Date LocalTime,Date Comment,Activity Description,Activity Scale,Additional Details,References
1830-06-15,1830’s,Eruptive activity,3,"Recollection from natives, quoted in newspapers of previous activity in articles during the 1895 activity ","Fielding Star 12.3.1895 , Star 21.3.1895 "
1861-02-13,,Lake break out event,1,Lahar Bridge destroyed Wellington Independent (5.3.1861) suggests a snow avalanche from the mountain blocked the river (? non volcanic)  ,"Gregg 1960 (pg 45), Wellington Independent, 5.3.1861, Taranaki Herald 2.3.1861, Crawford 1970, Wanganui Herald 8.4.1895, Stilwell et al 1954"
1861-05-16,,Moderate to large phreatomagmatic eruption,4,Indications of ash column and night glows Lahar possible  ,"New Zealand Spectator 8.6.1861 , Cook's Strait Guardian, 8.6.1861, Gregg 1960"
1863-06-15,1863,Lahar ? ,1,"Believed to be a wrong date, should be 1861?","Skey 1869, Wellington Independent 27.7.1869 , Taranaki Herald 2.10.1869"
1869-10-15,1869 October ,Report of glows,3,Report from Dr Hector,"Star 14.6.1870, Evening Post 9.6.1870, Daily Southern Cross 17.6.1870"
1870-01-12,,Report of discoloured snow,3,Letter reporting discoloured snow. Hector also reported to say snow melted (lahar ?),"Wellington Independent 1.2.1870, Star 14.6.1870"
1880-10-15,1880,Steam columns,1,A letter from HC Fields describes steam columns in late 1880.,Hawkes Bay Herald 24.5.1892
1881-06-15,1881,Steaming,1,Steam columns from the mountain,"Cussen 1886, Cowan 1927, Gregg 1960"
1886-04-16,,Steam rising,1,Well defined steam columns rising several hundred feet.,"Cussen 1887, Thomson 1926"
1886-05-01,,Steam columns,1,"Report from surveyor Wilson, steam column to 300’",Hawera Normanby Star 23.7.1886
1886-05-11,,Steam columns,1,,
1886-05-12,,Steam columns,1,,
1886-05-13,,Steam columns,1,,
1886-05-14,,Steam columns,1,,
1886-05-15,,Steam columns,1,,
1886-05-16,,Steam columns,1,,
1886-05-17,,Steam columns,1,,
1886-05-18,,Steam columns,1,Observations from residents at Tapuharaeru,"Wanganui Chronicle 19.5.1886, Evening Post 19.5.1886, , Taranaki Herald 19.5.1886"
1886-08-23,,Steam columns and geysering activity,2,"Steam from geysering type activity, letter from Mr J Morgan",Wanganui Chronicle 23.8.1886
1887-05-15,1887 May ,Geysering activity,2,Dr Marshall refers to geysering in 1887,Otago Witness 1.5.1907
1887-05-08,,Steam columns ,1,"A recollection date from correspondent, 1887 was less active than 1895","Wanganui Herald, 13 March 1895"
1889-04-29,"1889 April (22, 29, 30)",Geyser like eruption from lake,3,"Hill reports blue muds and boulders on the snowfields. Wanagehu in flood 3 or 4ft (Reports of rapid flooding ).  Notes dates 22, 29,30 April and 1 May are reported. The 29th or 30th are most likely correct.","Marlborough Express 2.5.1889, Evening Post 2.5.1889, Poverty Bay Herald 2.5.1889, Hill 1892, Reed 1945, Gregg 1960, Hawke's Bay Herald 1.5.1889, Feilding Star 4.5.1889, Wanganui Herald 25.5.1889, Inangahua Times 3.6.1889"
1889-04-30,,Lahars reported for 22 and 29 April,3,,
1889-05-01,,"Steam eruption, floods in Wangaehu",3,,
1889-06-01,,"Steam eruption(s), Wangaehu River flow decreases",2,Reports of active geysers at regular intervals at Ruapehu,"Wanganui Herald 1.6.1889, Bush Advocate 6.6.1889"
1889-08-15,1889 August,"Mud and boulders of blue clay on the ice and snow, Wangaehu floods",3,Similar to May eruption ,"Cowan 1927, Evening Post 12.5.1936"
1889-12-15,1889 December,Small flood noted in upper Wangaehu River,3,Newspaper report of small flood and discoloration of river.,Wanganui Chronicle 6.12.1889
1891-01-15,1891 January,Dense smoke was coming from the crater,1,"An account of an ascent, its reported as Ruapehu, but may be Ngauruhoe ?",Wanganui Chronicle 23.1.1891
1895-03-10,,"Steam & ash eruption, flood in Wangaehu River which latter became useable for stock",5,"Steam column 6000ft, Whangaehu flooded, also Mangtoetoenui and Manga-nui-a-te-Ao and Whanganui River . Crater Lake reduced in size. Ashfalls","Evening Post 11.3.1895, Wanganui Chronicle 14.3.1895, Fielding Star 16.3.1895, Wanganui Herald 16.3.1895, Wanganui Herald 22.3.1895, Otago Witness 1.5.1907, Otago Witness 5.6.1907, Thomson 1926, Cowan 1927, Reed 1945, Gregg 1960, Illustrated Australian News, Evening Post 12.5.1936"
1895-03-14,,Explosive activity from crater,3,An account from an ascent.,Star 19 .3.1895
1895-03-19,1895 March,Activity continues,2,"An account on an ascent, unable to see the lake as it is reduced in size, steam and discoloured snow","Wanganui Herald 22.3.1895, Fielding Star 19.3.1895, "
1897-08-19,1897 August,A dark smoke from Ruapehu,1,"Summary telegram from Taupo, comments Ruapehu emitting dark smoke.",Poverty Bay Herald 19.8.1897
1897-09-30,September1897 ,Eruptive activity in lake,3,"Report of an ascent, Wangaehu Glacier was covered yellow and many holes, explosion heard",Poverty Bay Herald 30.9.1897
1897-12-10,1897 December,Eruption columns,3,"Three eruptions reported from Taupo, including smoke obscuring the view ","Evening Post 4.12.1897, Hawkes Bay Herald 6.12.1897, Nelson Evening Mail 10.12.1897"
1899-08-31,1899 August,"Eruption columns, umbrella shape",3,A tall steam column is reported (thousands of feet),"Poverty Bay Herald 31.8.1899, Wanganui Chronicle 4.9.1899, Evening Post 8.9.1899, Taranaki Herald 1.9.1899"
1903-01-27,1903 January,Rumblings and smoke reported,2,Steam columns and sounds,The Wanganui Herald 27.1.1903
1903-03-01,,"Eruption, flood in Whangaehu",3,A black cloud from the Crater Lake and a flood in the Whangaehu,Gregg 1960
1904-03-25,,Possible ashfall ?,3,Newspaper account that suggests there is ashfall from Ruapehu,"Feilding Star 25.3.1904, Poverty bay herald 26.3.1904"
1905-04-19,,Unusually active,2,"A short telegraph message, reports Ruapehu in eruption","Star 19.4.1905, Hawera Normanby Star 19.4.1905, Poverty Bay Herald 19.4.1905"
1906-03-15,,"Steam eruption
Mud and rocks ejected onto snow, no lahars reported",3," A report of an ascent confirms eruptive activity, and the impacts on the summit","Reed 1945, Gregg 1960, Northern Advocate 22.3.1906, Bush Advocate 22.3.1906, Nelson Evening Mail 28.3.1906, Evening Post 22.3.1906, Dominion 14.5.1936"
1907-02-28,1907 February,Crater Lake steaming,2,Immense volumes of steam for two to three days,"Gregg 1960, West Coast Times 28.2.1907, Hawera Normanby Star 1.3.1907, Speight 1908"
1907-04-15,,"Eruptions large enough to cover snow, avalanching/landslides, no lahars mentioned",3,"Several newspaper accounts of eruption affects, continued for some days. Possible started on the 10th, with largest events on 15th.  Collapse of Skate Glacier.","Evening Post 18.4.1907 Wanganui Herald 18.4.1907, Wanganui Herald 19.4.1907, Wanganui Herald 20.4.1907, Wanganui Herald 22.4.1907, Hawera Normanby Star 22.4.1907, Evening Post  23.4.1907, BOP Times 24.3.1907, Bush Advocate 26.4.1907, Bush Advocate 29.4.1907, Poverty Bay Herald 13.5.1907, Otago Witness 22.5.1907, Gregg 1960"
1907-07-16,1907 July (16-22),Crater Lake steaming,3,Newspaper accounts for 19 July indicate further activity. ,"Gregg 1960, Nelson Evening Mail 19.7.1907, Evening Post 19.7.1907, Hawera Normanby Star 19.5.1907"
1907-07-17,1907 July (16-22),Crater Lake steaming,3,Newspaper accounts for 19 July indicate further activity. ,"Gregg 1960, Nelson Evening Mail 19.7.1907, Evening Post 19.7.1907, Hawera Normanby Star 19.5.1907"
1907-07-18,1907 July (16-22),Crater Lake steaming,3,Newspaper accounts for 19 July indicate further activity. ,"Gregg 1960, Nelson Evening Mail 19.7.1907, Evening Post 19.7.1907, Hawera Normanby Star 19.5.1907"
1907-07-19,1907 July (16-22),Crater Lake steaming,3,Newspaper accounts for 19 July indicate further activity. ,"Gregg 1960, Nelson Evening Mail 19.7.1907, Evening Post 19.7.1907, Hawera Normanby Star 19.5.1907"
1907-07-20,1907 July (16-22),Crater Lake steaming,3,Newspaper accounts for 19 July indicate further activity. ,"Gregg 1960, Nelson Evening Mail 19.7.1907, Evening Post 19.7.1907, Hawera Normanby Star 19.5.1907"
1907-07-21,1907 July (16-22),Crater Lake steaming,3,Newspaper accounts for 19 July indicate further activity. ,"Gregg 1960, Nelson Evening Mail 19.7.1907, Evening Post 19.7.1907, Hawera Normanby Star 19.5.1907"
1907-07-22,1907 July (16-22),Crater Lake steaming,3,Newspaper accounts for 19 July indicate further activity. ,"Gregg 1960, Nelson Evening Mail 19.7.1907, Evening Post 19.7.1907, Hawera Normanby Star 19.5.1907"
1908-03-18,1908 March,Minor activity ,3,"Newspaper accounts suggesting there has been activity, snow discoloured.","Feilding Star 18.3.1908, Feilding Star 24.3.1908"
1910-02-09,,Crater Lake steaming,2,Details Check for pre 8 Feb info   Activity is discredited by a climber,"Hawera Normanby Star 8.2.1910, Poverty Bay Herald 9.2.1910, Poverty Bay Herald 10.2.1910, Gregg 1960, Evening Post, 12.2.1910"
1918-06-29,,Steam eruption(s),2,"Steam columns observed, <10000 ft","Poverty Bay Herald 29.6.1918, Gregg 1960"
1921-10-01,,Steam eruption(s),2,"Steam ‘shot’, climbers report more active","Reed 1945, Gregg 1960, Dominion 5.10.1921, Ashburton Guardian 11.10.1921"
1925-02-03,,Eruptive activity and flooding in Wangaehu,3,Newspaper quote for activity and flooding  moderate phreatomagmatic eruption. Stillwell attributes flood to ice cave collapse.  ,"Newspaper 14.2.1925, Stillwell 1950, Gregg 1960 , RUA 70/11"
1934-06-15,1934 June,Crater Lake steaming,1,Newspaper report of activity in June and August. ,"Gregg 1960, Dominion 14.8.1934"
1934-08-11,,Steam eruption(s),1,"Steam column 300-700ft, change to lake colour","Dominion 14.8.1934, Evening Post 12.5.1936, Reed 1945, Gregg 1960"
1934-12-15,1934 December,Steam eruption(s),1,"Newspaper report of previous eruptive activity, no details of size/style.","Reed 1945, Gregg 1960, Dominion 30.5.1940"
1935-02-15,1935 February,Steam eruption(s),1,"Newspaper report of previous eruptive activity, no details of size/style","Reed 1945, Gregg 1960, Dominion 30.5.1940"
1936-05-09,,Moderate phreatomagmatic eruption,4,"Much of the summit snowfield covered with mud, 2-3000 tons ejected.","Evening Post 12.5.1936, Dominion 14.5.1936, TNP Report 1937, Reed 1945, Gregg 1960"
1940-04-20,1940  late-April,"Moderate phreatomagmatic eruption, lahar",4,"Mud and small stones thrown onto Whakapapa, Mangaturuturu and Whangaehu glaciers","Dominion 30.5.1940, Reed 1945, Gregg 1960, GNS file T20/502 what?"
1942-08-10,,Steam eruption(s) ,4, Reports that muds covering Girdlestone and Mangaehuhu Glacier,"Ohakune Times 11.8.1942, Gregg 1960"
1944-09-25,1944 late-September ,Steam eruption(s) ,4,"Shower of mud an stones, Dome to Cathedral Rocks. Letter 12.10.1944",GNS file T20/502
1944-10-15,1944 October,Steam eruption,3,Sourced by Reed from visitor book,"Reed 1945, Gregg 1960"
1945-03-08,,Small-moderate eruption(s),4,"Upper slopes covered with mud and ash, steam columns","Reed 1945, Evening Post 12.3.1945, Taihape Times 12.3.1945"
1945-03-09,,Strong steaming-eruption(s),3,"Various reports of activity, debris, dark blotches on snow","Johnston 1997, Taumaninui Press 22.3.1945"
1945-03-10,,Strong steaming-eruption(s),3,"Various reports of activity, debris on snow","Johnston 1997, Taumaninui Press 22.3.1945"
1945-03-14,,Strong steaming-eruption(s),3,"Various reports of activity, debris on snow","Johnston 1997, Taumaninui Press 22.3.1945"
1945-03-15,,"Stronger activity, maybe explosive",3,Descriptions of debris etc,"Reed 1945, Johnston 1997"
1945-03-19,,Lava cone observed in lake,2,Emergence of lava above lake,"Reed 1945, Gregg 1960"
1945-03-22,,Small scale explosions,3,Explosive activity,NZ Herald 22.3.1945
1945-03-26,,Cone destroyed by explosive activity,4,Eruption columns to 6-8000 ft,Reed 1945
1945-03-31,,Small scale explosive activity,3,Various reports from sources,"Reed 1945, Johnston 1997, Gregg 1960"
1945-04-01,,Small scale explosive activity,3,Various reports from sources,"Reed 1945, Johnston 1997, Gregg 1960"
1945-04-02,,Small scale explosive activity,3,Various reports from sources,"Reed 1945, Johnston 1997, Gregg 1960"
1945-04-15,,Small scale explosive activity,3,Various reports from sources,"Reed 1945, Johnston 1997, Gregg 1960"
1945-04-16,,Small scale explosive activity,3,Various reports from sources,"Reed 1945, Johnston 1997, Gregg 1960"
1945-05-05,,Ash on the snow,3,First evidence of further explosive activity,Dominion 10.5.1945
1945-05-07,,Island reappears in lake,2,First sighting of the lava dome again.,"Oliver 1945, Dominion 10.5.1945"
1945-05-08,,Explosive activity,3,Activity intensifing,"Oliver 1945, Dominion 10.5.1945"
1945-05-09,,"Stronger activity, explosive",3,"Strongest since March 1945, ash column(s)",Dominion 10.5.1945
1945-05-12,,Stronger activity,3,Ash columns,Dominion 14.5.1945
1945-05-13,,Explosive activity,3,Stronger activity,Dominion 14.5.1945
1945-05-14,,Incandescence and explosive activity,4,"Strong steam emission, then activity.",Dominion 15.5.1945
1945-06-17,,Small scale explosive activity,4,"Reports of ash columns, explosions and ash fall",Johnston 1997
1945-06-19,,Small scale explosive activity,4,"Reports of ash columns, explosions and ash fall",Johnston 1997
1945-06-20,,Small scale explosive activity,4,"Reports of ash columns, explosions and ash fall","Johnston 1997, NZ Herald 20.6.1945, Wanganui Herald 21.6.1945, Ohakune Times 22.6.1945"
1945-06-24,,Incandescence and explosive activity,4,"Explosive activity from the dome, ash falls","Johnston 1997, Wanganui Herald 25.6.1945, Ohakune Times 26.6.1945, Dominion 26.6.45"
1945-06-27,,Ash producing activity,4,Ashfalls,Johnston 1997
1945-06-29,,Ash producing activity,4,Ashfalls,"Johnston 1997, Wanganui Herald 29.6.1945"
1945-06-30,,Ash producing activity,4,Ashfalls,"Johnston 1997, Taranaki Herald 3.7.1945"
1945-07-01,,Incandescence and explosive activity,3,Explosive activity from the dome,"Johnston 1997, Gregg 1960, Oliver 1945"
1945-07-02,,Incandescence and explosive activity,3,Explosive activity from the dome,"Johnston 1997, Evening Post 3.7.1945, Wanganui Herald 5.7.1945, Dominion 3.7.1945"
1945-07-03,,Incandescence and explosive activity,3,Explosive activity from the dome,"Johnston 1997, Daily Telegraph 5.7.1945"
1945-07-04,,Incandescence and explosive activity,3,Explosive activity from the dome,"Oliver 1945, Daily Telegraph 5.7.1945, Evening Post 6.7.1945"
1945-07-19,,"Explosive activity, ash, incandescence",4,Active vent(s) forming in the lava intrusion,"Oliver 1945, Beck 1950, Johnston 1997, NZ Herald 20.7.1945"
1945-07-20,,"Explosive activity, ash, incandescence",5,Ash columns to 20000 ft,"Letter on T20/502, Johnston 1997"
1945-07-22,,"Explosive activity, ash, incandescence",2,"Lake now gone, lave dome growth",Johnston 1997
1945-07-23,,"Explosive activity, ash, incandescence",4,Rumblings and explosions,Waimarino Call 24.7.1945
1945-07-24,,"Explosive activity, ash, incandescence",4,"Ash falls, columns to 12000 ft",Waimarino Call 24.7.1945
1945-07-26,,"Explosive activity, ash, incandescence",4,Ash falls ,"Manawatu Daily Times 31.7.1945, Auckland Star 28.7.1945"
1945-07-27,,"Explosive activity, ash, incandescence",4,"Ash falls, columns to 5000 ft","Auckland Star 28.7.1945, Manawatu Daily Times 31.7.1945"
1945-07-31,,"Explosive activity, ash, incandescence",4,"Explosions, multiple vents active","Wanganui Chronicle 31.7.1945, Wanganui Herald 1.8.1945"
1945-08-02,,Explosive activity,4,Ash falls ,Johnston 1997
1945-08-03,,Explosive activity,4,Thick black ash emissions,Johnston 1997
1945-08-04,,Explosive activity,4,Ash falls,"Taranaki herald 7.8.1945, Dominion 8.8.1945"
1945-08-05,,Explosive activity,5,"Ashafalls, ash columns 10-12000 ft",Dominion 6.8.1945
1945-08-07,,Explosive activity,4,Ash columns 3-4000 ft,NZ Herald 8.8.1945
1945-08-08,,Explosive activity,4,Blocks forming craters in ice on Whakapapa Glacier,Letter to Dir. NZGS 8.8.1945
1945-08-11,,Explosive activity,4,"Ash columns 2-3000 ft, many observed.",Johnston 1997
1945-08-13,,Explosive activity,4,Minor explosions and ash laden steam,Johnston 1997
1945-08-14,,Explosive activity,4,“erupting normally”,Johnston 1997
1945-08-16,,Explosive activity,4,Increase in strength of activity,"Johnston 1977, Letter to Dir. NZGS"
1945-08-17,,Explosive activity,4,"Explosions, blocks and ash 800-1000 ft above vent","Johnston 1977, Letter to Dir. NZGS"
1945-08-20,,Explosive activity,5,"Explosions, ash columns 3-500 ft and larger to 12000 ft",Johnston 1997
1945-08-21,,Explosive activity,4,Electrical activity in 10000 ft columns,"Johnston 1997, Wanganui Herald 22.8.1945"
1945-08-22,,Explosive activity,4,"Explosive activity continues, many reports of ash fall issues.","Johnston 1997, Wanganui Herald 22.8.1945, Taihape Times 22.8.1945"
1945-08-23,,Explosive activity,5,"Ash columns to 20000 ft, blocks 1000 ft.",Johnston 1997
1945-08-24,,Explosive activity,5,Similar activity sustained,"Johnston 1997, Letter to Dir. NZGS"
1945-08-26,,Explosive activity,4,Ash falls continue,Johnston 1997
1945-08-27,,Explosive activity,4,"Small decline, activity continues",Johnston 1997
1945-08-29,,Explosive activity,4,Decline continues in level of activity,Johnston 1997
1945-08-31,,Explosive activity,4,Activity moderate with several explosions,"Johnston 1997, Letter to Dir. NZGS"
1945-09-01,,Explosive activity,4,Activity decreasing,"Johnston 1997, Letter to Dir. NZGS"
1945-09-03,,Ash emmisons ,4,Activity decreasing,Johnston 1997
1945-09-04,,Ash emmisons,4,Activity decreasing,Johnston 1997
1945-09-05,,Explosive activity,4,Ash columns,"Johnston 1997, Hawke's Bay  Herald-Tribune 5.9.45"
1945-09-07,,Explosive activity,4,"Ash columns, glow in column","Johnston 1997, Letter to Dir. NZGS"
1945-09-09,,"Larger single vent forming, strong explosions",5,"Columns to 20000 ft, blocks over 1000 ft","Beck 1950, Johnston 1997"
1945-09-10,,Explosive activity,4,Activity continues,Johnston 1997
1945-09-12,,Explosive activity,4,Activity continues,Johnston 1997
1945-09-13,,Explosive activity,4,Activity continues,Johnston 1997
1945-09-16,,Explosive activity,4,Activity continues,Johnston 1997
1945-09-17,,Explosive activity,4,Activity continues,Johnston 1997
1945-09-20,,Explosive activity,4,Activity continues,Johnston 1997
1945-09-21,,Explosive activity,4,"Activity continues, blocks to 500 ft",Johnston 1997
