Date LocalTime,Date Comment,Activity Description,Activity Scale,Additional Details,References
1945-09-27,,Explosive activity,4,"Activity continues, ash columns 9000 ft",Johnston 1997
1945-09-28,,Explosive activity,5,"Activity continues, ash columns 12000 ft, building shaken by airwaves","Johnston 1997, Wanganui Herald 28.9.1945"
1945-09-29,,Explosive activity,4,Activity continues,Johnston 1997
1945-09-30,,Explosive activity,5,"Activity continues, ash columns 20-30000 ft","Johnston 1997, Letter to Dir. NZGS"
1945-10-01,,Explosive activity,5,Activity continues stronger,Johnston 1997
1945-10-03,,Explosive activity,5,"Activity continues stronger, ash columns to 30000 ft",Johnston 1997
1945-10-06,,Explosive activity,5,"Activity continues, buildings shaken by airwaves",Johnston 1997
1945-10-07,,Explosive activity,5,"Activity continues, lightning in ash columns",Johnston 1997
1945-10-08,,Explosive activity,5,Activity continues,Johnston 1997
1945-10-09,,Explosive activity,5,"Activity continues, blocks landing on Whakapapa Glacier",Johnston 1997
1945-10-10,,Explosive activity,5,Stronger activity continues,Johnston 1997
1945-10-11,,Explosive activity,5,Stronger activity continues,Johnston 1997
1945-10-12,,Explosive activity,5,Stronger activity continues,Johnston 1997
1945-10-14,,Explosive activity,4,"Activity continues, blocks to 2-300 ft, ash columns to 7000 ft",Johnston 1997
1945-10-15,,Explosive activity,4,Activity declines,Johnston 1997
1945-10-16,,Explosive activity,4,"Activity declines, less ash fall",Johnston 1997
1945-10-17,,Explosive activity,4,"Activity continues, ash laden steam",Johnston 1997
1945-10-20,,Explosive activity,4,"Activity continues, explosive ash columns","Johnston 1997, Wanganui Herald 22.10.1945"
1945-10-21,,Explosive activity,4,Activity continues strong events,Johnston 1997
1945-10-23,,Explosive activity,4,Activity continues strong explosions,Johnston 1997
1945-10-24,,Explosive activity,4,"Activity continues, explosions rattle windows","Johnston 1997, NZ herald 25.10.1945"
1945-11-02,,Explosive activity,4,"Activity declined, ash falls continue",Johnston 1997
1945-11-03,,Explosive activity,4,"Activity declined, ash falls continue",Johnston 1997
1945-11-04,,Explosive activity,4,Activity declined explosions,Johnston 1997
1945-11-05,,Explosive activity,4,"Activity declined, vents larger",Johnston 1997
1945-11-06,,Explosive activity,4,"Activity declined, incandesence",Johnston 1997
1945-11-07,,Explosive activity,4,Activity increased,Johnston 1997
1945-11-12,,Explosive activity,4,Explosions heard in Taupo,Johnston 1997
1945-11-13,,Explosive activity,4,"Explosions, incandesence",Johnston 1997
1945-11-15,,Explosive activity,4,"Explosions, incandesence",Johnston 1997
1945-11-16,,Explosive activity,4,Activity continues,Johnston 1997
1945-11-18,,Explosive activity,4,"Explosions, ash cloumns",Johnston 1997
1945-11-20,,Explosive activity,4,Explosions ashfalls,Johnston 1997
1945-11-21,,Explosive activity,4,Explosions ashfalls,Johnston 1997
1945-11-23,,Explosive activity,4,Explosions asfalls,Johnston 1997
1945-11-24,,Explosive activity,4,Explosions ashfalls,Johnston 1997
1945-12-01,,Explosive activity,4,Explosions ashfalls,Johnston 1997
1945-12-06,,Weaker explosive activity,3,"Weaker activity, less ash falls",Johnston 1997
1945-12-10,,Weaker explosive activity,3,"Weaker activity, less ash falls",Johnston 1997
1945-12-18,,Weaker explosive activity,3,"Weaker activity, less ash, reports of ‘spring’ in crater",Johnston 1997
1945-12-21,,Weaker explosive activity,3,"Weaker activity, less ash ",Johnston 1997
1945-12-22,,Weaker explosive activity,3,"Weaker activity, less ash ",Johnston 1997
1945-12-23,,Weaker explosive activity,3,"Weaker activity, less ash ",Johnston 1997
1945-12-24,,Weaker explosive activity,3,"Weaker activity, less ash ",Johnston 1997
1945-12-31,,Weaker activity,3,"Weaker activity, indications of a lakelet","Johnston 1997, RUA 47/01"
1946-04-17,,Ash eruption(s),3,Snow discoloured by ashfall,"Taranaki Daily 18.4.1946, Wanganui Herald 18.4.1946"
1946-05-31,,Small explosion through lakelet,2,Observation from Healy,RUA 47/01
1946-06-15,1946 June,Ash eruption(s),2,Newspapers suggest mild activity during last 2 months producing ash and ashfall,Manawatu Daily 15.6.1946
1946-07-06,,Weak geysering in new lake,2,Observation from Healy,RUA 47/01
1947-02-17,,Steam eruption,3,Discoloured snow observed,NZ Herald 19.2.1947
1947-03-15,,Ash eruption,4,Ash and steam columns 5-7000 ft,"Evening Post 17.3.1947, NZ Herald 17.3.1947"
1947-03-16,,Ash eruption,4,Ash and steam columns  5-7000 ft,"Evening Post 17.3.1947, NZ Herald 17.3.1947"
1947-04-27,,Ash eruption(s),4,"Steam and ash columns c. 10,000 ft",Dominion 30.4.1946
1947-04-28,,Ash eruption(s),4,"Steam and ash columns c. 10,000 ft",Dominion 30.4.1946
1947-05-31,,Ash eruption (s),5,"Steam and ash columns 1500 -12,000 ft, ashfall",Taranaki Herald 2.6.1947
1948-01-23,,Steam column,4,Steam column 4-5000 ft,NZ Herald 24.1.1948
1948-02-06,,Steam columns,4,"Several columns seen, to less than 3000 ft",NZ Herald 9.2.1948
1948-02-07,,Steam columns,4,"Several columns seen, to less than 3000 ft",NZ Herald 9.2.1948
1948-02-08,,Steam columns,4,"Several columns seen, to less than 3000 ft",NZ Herald 9.2.1948
1948-02-10,,Steam columns,3,"Several columns seen, reports from Taupo",NZ Herald 11.2.1948
1948-05-01,,Explosive eruption,4,Photo and comments in Allen 1948,Allen 1948
1950-06-24,1950 June 24 or 25,Eruption from lake,3,"Northern side black with ash on the snow, reports from climbers","Gregg 1960, NZ Herald 26.6.1950"
1951-03-19,,Steam eruption from lake,3,Similar to June 1950,"Healy 1956, Evening Post 19.3.1951"
1952-07-15,1952 July,Steam eruption,2,Phreatic eruption observed by climbers,Thompson 1954
1954-10-07,,Steam columns observed,1,Reports of surging and steam columns,"Christchurch Star Times 7.10.1954, "
1954-10-08,,Steam columns ,1,Reports of surging and steam columns,Rotorua Post 8.10.1954
1954-10-11,,Steam columns ,1,Reports of surging and steam columns,The Press 11.10.1954
1954-10-13,,Steam columns ,1,Reports of surging and steam columns,NZ Herald 13.10.1954
1956-10-23,,Steam columns observed,1,Newspaper report from climbs,NZ Herald 23.10.1956
1956-11-18,,Small phreatic/phreatomagmatic eruption,3,"Blackened snow about the lake, no evidence noted by EF Lloyd in December.",NZ Herald 20.11.1956
1959-05-21,,Small phreatic/phreatomagmatic eruption,3,Steam columns and minor ash,"The Daily Post 21.5.1959, NZ Herald 22.5.1959"
1959-06-02,,small phreatic/phreatomagmatic eruption,3,Steam columns and minor ash,"NZ Herald 3.6.1959, The Daily Post 3.6.1959, RUA 59/04"
1959-06-09,,Steam eruption,3,Steam columns and minor ash,NZ Herald 10.6.1959
1959-07-15,1959 July,Steam eruption with some ash (?),3,Possible report of ash,RUA 59/04
1959-08-23,,Steam eruption,3,Steam column observed from Orakeikorako (EFL),RUA 59/04
1964-04-20,1964 April 20-22? ,Report of high water levels in Wangaehu River,3,"Local farmer reports water level rises of 7 feet, about 6 weeks before May 31. Seismic activity started at same time.",NZ Herald 28.5.1964
1964-04-21,1964 April 20-22? ,Report of high water levels in Wangaehu River,3,"Local farmer reports water level rises of 7 feet, about 6 weeks before May 31. Seismic activity started at same time.",NZ Herald 28.5.1964
1964-04-21,1964 April 20-22? ,Report of high water levels in Wangaehu River,3,"Local farmer reports water level rises of 7 feet, about 6 weeks before May 31. Seismic activity started at same time.",NZ Herald 28.5.1964
1964-05-19,,Crater Lake steaming,1,Steam columns and volcanic tremor recorded. Temperature increased to 50° C,"RUA 64/01, Press 19.5.1964"
1964-06-01,,Crater Lake steaming,1,Steam column to 3000 ft,NZ Herald .6.1964
1964-06-02,,Crater Lake steaming,1,Steam columns,NZ Herald 2.6.1964
1964-06-19,,Crater Lake steaming,1,Steam columns over 3000 ft,NZ Herald 29.6.1964
1966-03-22,,Steam column observed,1,"Lake was heating in March, steam reported often",RUA 66/09; NZ Herald 22.3.1966
1966-04-04,,Steam eruption,2,Event inferred as pH in Whangaehu had dropped,RUA 66/09
1966-07-24,,Small phreatomagmatic eruption,2,"Some mud about shore, expanded lava fragments",RUA 66/02
1966-08-02,,Small phreatomagmatic eruption,2,Fresh pumice bombs,RUA 66/03 and RUA 66/04
1966-08-11,,Small phreatomagmatic eruption(s),2,"Confined to basin, two eruptions observed",RUA 66/04
1966-08-19,,Small phreatomagmatic eruption(s),2,"Four eruptions observed, muddy water ejected",RUA 66/05
1966-08-22,,Small phreatic eruption,2,Geyser like eruptions,RUA 66/07
1966-09-27,,Small geyser-like events in lake,2,"Two events observed, confined to lake",RUA 66/10
1966-09-29,,Small geyser-like event,1,Small event observed,RUA 70/11
1966-10-18,,Small geyser-like event,1,Small event observed,RUA 66/11
1966-10-24,,Steam columns observed,1,Sketch’s of steam columns,RUA 66/12
1967-07-22,1967 July 22 – 30,Small geyser-like eruptions,1,"Geyser-like events observed, lake edge snow cut back.",RUA 76/06
1967-07-23,1967 July 22 – 30,Small geyser-like eruptions,1,"Geyser-like events observed, lake edge snow cut back.",RUA 76/06
1967-07-24,1967 July 22 – 30,Small geyser-like eruptions,1,"Geyser-like events observed, lake edge snow cut back.",RUA 76/06
1967-07-25,1967 July 22 – 30,Small geyser-like eruptions,1,"Geyser-like events observed, lake edge snow cut back.",RUA 76/06
1967-07-26,1967 July 22 – 30,Small geyser-like eruptions,1,"Geyser-like events observed, lake edge snow cut back.",RUA 76/06
1967-07-27,1967 July 22 – 30,Small geyser-like eruptions,1,"Geyser-like events observed, lake edge snow cut back.",RUA 76/06
1967-07-28,1967 July 22 – 30,Small geyser-like eruptions,1,"Geyser-like events observed, lake edge snow cut back.",RUA 76/06
1967-07-29,1967 July 22 – 30,Small geyser-like eruptions,1,"Geyser-like events observed, lake edge snow cut back.",RUA 76/06
1967-07-30,1967 July 22 – 30,Small geyser-like eruptions,1,"Geyser-like events observed, lake edge snow cut back.",RUA 76/06
1967-09-04,,Steam eruption,1,Steam column observed,Letter to J Healy
1968-04-06,1968 April  6-7,Geyser-like eruptions in lake,1,"Numerious events observed, water doming to 15m, black jets to 30m","RUA 68/03, RUA 70/11"
1968-04-07,1968 April  6-7,Geyser-like eruptions in lake,1,"Numerious events observed, water doming to 15m, black jets to 30m","RUA 68/03, RUA 70/11"
1968-04-15,,Steam column,1,Mushroom shaped cloud reported 2330h,RUA 70/11
1968-04-20,,"Ash on snow, small lahars",4,Photo’s of ash deposit and snow lahars,RUA 68/05
1968-04-26,,Moderate phreatomagmatic eruption with lahar down Whangaehu valley,3,Mud and ash on snow and lahar in Whangaehu valley,RUA 68/06-07
1968-04-27,,"Small eruptions, minor lahar",3,"Ash eruptions, small lahar","RUA 68/08, 68/13"
1968-05-07,1968 May 7  – June 3,Several small phreatic or phreatomagmatic eruptions,3,"Confined to basin, eroded lake shore. Ashfall observed at Moawhango Dam 31 May 1968.","RUA 68/14, 68/15, RUA 70/11"
1968-05-31,1968 May 7  – June 3,Several small phreatic or phreatomagmatic eruptions,3,"Confined to basin, eroded lake shore. Ashfall observed at Moawhango Dam 31 May 1968.","RUA 68/14, 68/15, RUA 70/11"
1968-06-03,1968 May 7  – June 3,Several small phreatic or phreatomagmatic eruptions,3,"Confined to basin, eroded lake shore. Ashfall observed at Moawhango Dam 31 May 1968.","RUA 68/14, 68/15, RUA 70/11"
1968-06-04,,Small eruption,2,Mud and steam,RUA 70/04a
1968-06-09,,Small eruption (2100h),3,Ash 2-3 cm thick and rocks Pare to Pyramid area,RUA 68/18
1968-11-01,,Possible activity,2,"Discoloured snow reported from 7 Oct, very weak evidence of activity.",RUA 68/31
1969-06-22,,Major phreatomagmatic eruption,5,"Lahars down Whakapapanui, Whakapapa, Mangaturuturu and Whangaehu valleys, ash fall to 25 km.",Healy et al1978
1970-09-16,,Small phreatic/phreatomagmatic eruption,2,Confined to basin,RUA 70/07
1971-04-03,,Small phreatic/phreatomagmatic eruption,3,"Surge marks 10m above lake, evidence of lahar in Whangaehu, possible ash ",RUA 71/05
1971-04-21,,Small phreatic eruption,2,Based  on seismic data (1629h ST),RUA 71/07
1971-04-22,,Small phreatic eruption,3,"Based on seismic data (0027h ST), mud on Pyramid Peak",RUA 71/07
1971-05-08,,Moderate phreatomagmatic eruption (1555h) with lahar down Whangaehu valley,3,Two small phreatic events in the hour before. ,RUA 71/09
1971-05-16,,"Numerous moderate eruptions with lahars down Whangaehu valley, and mud flow into the Mangaturuturu valley",4,"Affected summit plateau, Mangaturuturu and Whangaehu valleys","RUA 71/12, 13"
1971-05-17,,Small phreatic/phreatomagmatic eruption,3,Water mud ejected 100-130m above lake,RUA 71/14
1971-05-21,,Small phreatic events observed,2,Muddy water geysering 3-4m,RUA 71/16
1971-05-22,,Small phreatic/phreatomagmatic eruption,3,"Observed by J Healy, base surges, eruption 300-450m",RUA 71/17
1971-05-26,,Small phreatic events,2,Geysering to about 10m,RUA 71/18
1971-06-08,,Small phreatic event,2,Observed from Chateau,RUA 71/19
1971-06-09,,Small phreatic event,2,Geysering to 30m,RUA 71/19
1971-06-18,,Small phreatic events,2,"Four events observed, 10-20m high, surges through outlet",RUA 71/20
1971-07-06,1971 July 6-14,"Ash on snow, small event (s)",3,Muds lay on new snow (last snow 5 July),RUA 71/21
1971-07-07,1971 July 6-14,"Ash on snow, small event (s)",3,Muds lay on new snow (last snow 5 July),RUA 71/21
1971-07-08,1971 July 6-14,"Ash on snow, small event (s)",3,Muds lay on new snow (last snow 5 July),RUA 71/21
1971-07-09,1971 July 6-14,"Ash on snow, small event (s)",3,Muds lay on new snow (last snow 5 July),RUA 71/21
1971-07-10,1971 July 6-14,"Ash on snow, small event (s)",3,Muds lay on new snow (last snow 5 July),RUA 71/21
1971-07-11,1971 July 6-14,"Ash on snow, small event (s)",3,Muds lay on new snow (last snow 5 July),RUA 71/21
1971-07-12,1971 July 6-14,"Ash on snow, small event (s)",3,Muds lay on new snow (last snow 5 July),RUA 71/21
1971-07-13,1971 July 6-14,"Ash on snow, small event (s)",3,Muds lay on new snow (last snow 5 July),RUA 71/21
1971-07-14,1971 July 6-14,"Ash on snow, small event (s)",3,Muds lay on new snow (last snow 5 July),RUA 71/21
1971-07-14,,Small phreatic/phreatomagmatic eruption with surges down Whangaehu valley,3,Confined to summit plateau and Whangaehu valley,RUA 71/21
1971-07-20,,Small events,2,"Small geysering events heard, waves",RUA 71/22
1971-08-20,,Phreatic events,2,"Small geysering events, waves (three observed in 2.5hrs)",RUA 71/23
1971-08-23,,Small phreatic events,2,"Small gesyering events, jets to 30-35m (six observed)",RUA 71/24
1971-08-24,,Small phreatic events,2,Small events heard,RUA 71/25
1971-08-27,,Small phreatic events,2,Small events heard/seen,RUA 71/25
1971-09-15,,Small phreatic events,2,"5 small events observed, 15m",RUA 71/26
1971-09-16,,Small phreatic events,2,Several observed,RUA 71/26
1971-09-19,,Small phreatic events,2,Small events reported,RUA 71/28
1971-10-14,,Small phreatic events,2,Small events reported by climbers,RUA 71/28
1971-10-15,,Small phreatic events,2,"Two observed, 10-15m",RUA 71/27
1971-10-16,,Small phreatic events,2,Two observed,RUA 71/28
1971-10-27, 1971 October 24-30?,Moderate/large phreatic eruption,3,Muds found to 60m above lake. Date deduced from snow record.,RUA 71/29
1971-11-01,,Small phreatic events,2,Three geyser-like eruptions in lake,RUA 71/29
1972-10-22,,Small phreatic events,2,"Domed water 5-10 m, geysering (3 events seen)",RUA 72/10
1972-11-21,,Small event,1,Only based on seismics,RUA 72/11a
1973-01-07,,Small phreatic eruption in lake,2,"Confined to lake, report via TNP ",RUA 73/01
1973-10-31,,Small phreatic eruptions in lake,2,"Confined to lake, doming 10-15m",RUA 73/09
1973-11-23,,Small phreatic eruptions in lake,2,"Geysering to 20m, waves",RUA 73/11
1973-11-28,,Possible small phreatic event,1,Steam columns observed from Taupo,RUA 73/12
1974-01-15,,Small phreatic event,2,Lake domes 3-5m,RUA 74/01
1974-01-27,,Small phreatic event,2,Observed by helo pilot,RUA 74/02
1974-03-09,,Small phreatic event,2,Observed from Dome,RUA 74/03
1974-03-11,,Small phreatic eruptions,2,Three observed in 10hrs,RUA 74/05
1974-03-12,,Phreatic eruption,2,"Confined to lake, observed during an inspection",RUA 74/04
1974-03-13,,Phreatic eruptions,2,"Largest jetted to 30-40m, 3 observed in 4hours",RUA 74/05
1974-03-22,,Possible phreatic activity,1,"Steaming pools observed in outlet, steam columns",RUA 74/06
1974-03-29,,Possible phreatic activity,2,Surge marks measured in outlet,RUA 74/07
1974-03-30,,Phreatic eruption,2,Doming observed to 20m,RUA 74/07
1974-04-11,,Phreatic eruption,2,"Doming observed in lake, jetting",RUA 74/08
1974-05-12,,Phreatic eruptions,2,"Two eruptions observed, jetting/doming to 17m",RUA 74/09
1974-08-02,,"Larger phreatic eruption, ash",2,Discoloured ash up to 1km from lake,RUA 74/12
1974-08-06,,Small phreatic event,2,Deposits in snow pack,RUA 74/12
1974-08-09,,Small phreatic eruptions,2,Four observed,RUA 74/12
1974-10-25,,Small phreatic event,2,3m doming in lake,RUA 74/14
1975-04-24,,"Major phreatomagmatic eruption.  Lahars down Whakapapanui, Whakapapaiti, Mangaturuturu and Whangaehu valleys",5,Risk to life on summit plateau and in all major valleys; ash to a 130 km from vent,"RUA 75/06, Nairn et al 1979"
1975-04-27,,Moderate phreatomagmatic eruption,4,"Confined to summit plateau and upper Whangaehu valley, lahars","RUA 75/04, 05"
1975-10-10,1975 October 4 or 17,Moderate phreatic (phreatomagmatic?) eruption,3,Evidence of wave action and ash in snow (date uncertain),RUA 75/10
1976-03-06,,Small phreatic event,2,Observed by ranger,RUA 76/05
1976-05-05,,Possible small events (?),2,Evidence of higher lake levels,RUA 76/07
1976-09-10,1976 September 10?,Possible eruption (s),2,Evidence of ash and snow cut back,RUA 76/11
1976-11-05,1976 early -November?,Possible eruption (s),2,Evidence of ash and snow cut back,RUA 76/12
1976-11-23,,Evidence of activity,2,Snow stripped back up to 3m above water level,RUA 76/13
1977-07-04,1977 July before 5,Evidence of activity,2,Evidence of surge thru outlet,RUA 77/06
1977-07-12,,Small phreatic eruption,2,"Steam columns, discoloured snow to 30 m above lake",RUA 77/07
1977-08-12,,Small phreatic event,2,Steam column observed,RUA 77/08
1977-10-08,1977 October 1-16?,Moderate phreatic event,2,"Ash observed on snow (Pyramid), date unknown",RUA 77/09
