segment,lon (deg),lat (deg),depth (m),slip (m),strike (deg),dip (deg),rake (deg),rupture time (s),length (m),width (m)
1,165.592,-46.3122,6350.7757,0.04827,23.5,13.37,161.95, ,5000.0,5000.0
1,165.649,-46.3294,7906.5447,0.09934,23.5,18.13,158.09, ,5000.0,5000.0
1,165.704,-46.3463,9769.2467,0.14802,23.5,21.87,157.89, ,5000.0,5000.0
1,165.759,-46.3627,11871.7091,0.18697,23.5,24.86,159.44, ,5000.0,5000.0
1,165.812,-46.3788,14167.4869,0.21082,23.5,27.33,162.18, ,5000.0,5000.0
1,165.864,-46.3946,16625.7292,0.21689,23.5,29.45,166.17, ,5000.0,5000.0
1,165.915,-46.4101,19227.8781,0.20554,23.5,31.36,171.91, ,5000.0,5000.0
1,165.965,-46.4252,21963.4445,0.18043,23.5,33.17,180.54, ,5000.0,5000.0
1,166.014,-46.4401,24828.0856,0.1491,23.5,34.95,194.23, ,5000.0,5000.0
1,166.062,-46.4546,27822.026,0.12369,23.5,36.77,215.64, ,5000.0,5000.0
1,166.109,-46.4688,30947.8406,0.1172,23.5,38.67,242.53, ,5000.0,5000.0
1,166.155,-46.4826,34206.8576,0.1289,23.5,40.65,265.13, ,5000.0,5000.0
1,166.199,-46.496,37600.6372,0.14353,23.5,42.72,279.38, ,5000.0,5000.0
1,166.242,-46.5089,41129.8659,0.1469,23.5,44.85,287.51, ,5000.0,5000.0
1,166.283,-46.5214,44791.1578,0.13012,23.5,47.03,291.18, ,5000.0,5000.0
1,166.323,-46.5334,48578.5848,0.08894,23.5,49.2,287.72, ,5000.0,5000.0
1,166.361,-46.5449,52485.7186,0.03979,23.5,51.34,235.59, ,5000.0,5000.0
1,165.617,-46.271,6350.7757,0.11713,23.5,13.37,165.66, ,5000.0,5000.0
1,165.674,-46.2882,7906.5447,0.23819,23.5,18.13,157.94, ,5000.0,5000.0
1,165.73,-46.305,9769.2467,0.35408,23.5,21.87,157.27, ,5000.0,5000.0
1,165.784,-46.3215,11871.7091,0.44621,23.5,24.86,158.65, ,5000.0,5000.0
1,165.838,-46.3376,14167.4869,0.50223,23.5,27.33,161.21, ,5000.0,5000.0
1,165.89,-46.3534,16625.7292,0.51603,23.5,29.45,164.95, ,5000.0,5000.0
1,165.941,-46.3688,19227.8781,0.48832,23.5,31.36,170.3, ,5000.0,5000.0
1,165.991,-46.384,21963.4445,0.42723,23.5,33.17,178.3, ,5000.0,5000.0
1,166.04,-46.3988,24828.0856,0.34938,23.5,34.95,191.03, ,5000.0,5000.0
1,166.088,-46.4134,27822.026,0.28182,23.5,36.77,211.53, ,5000.0,5000.0
1,166.135,-46.4276,30947.8406,0.25644,23.5,38.67,238.97, ,5000.0,5000.0
1,166.181,-46.4414,34206.8576,0.27689,23.5,40.65,263.25, ,5000.0,5000.0
1,166.225,-46.4548,37600.6372,0.30808,23.5,42.72,278.62, ,5000.0,5000.0
1,166.268,-46.4677,41129.8659,0.31529,23.5,44.85,287.22, ,5000.0,5000.0
1,166.309,-46.4802,44791.1578,0.27796,23.5,47.03,291.07, ,5000.0,5000.0
1,166.349,-46.4922,48578.5848,0.18804,23.5,49.2,288.04, ,5000.0,5000.0
1,166.387,-46.5036,52485.7186,0.07788,23.5,51.34,240.49, ,5000.0,5000.0
1,165.643,-46.2297,6350.7757,0.19935,23.5,13.37,165.49, ,5000.0,5000.0
1,165.7,-46.247,7906.5447,0.40584,23.5,18.13,156.94, ,5000.0,5000.0
1,165.756,-46.2638,9769.2467,0.60188,23.5,21.87,156.13, ,5000.0,5000.0
1,165.81,-46.2803,11871.7091,0.75678,23.5,24.86,157.39, ,5000.0,5000.0
1,165.863,-46.2964,14167.4869,0.85039,23.5,27.33,159.77, ,5000.0,5000.0
1,165.916,-46.3121,16625.7292,0.87259,23.5,29.45,163.22, ,5000.0,5000.0
1,165.967,-46.3276,19227.8781,0.82429,23.5,31.36,168.09, ,5000.0,5000.0
1,166.017,-46.3427,21963.4445,0.71817,23.5,33.17,175.32, ,5000.0,5000.0
1,166.066,-46.3576,24828.0856,0.57993,23.5,34.95,186.85, ,5000.0,5000.0
1,166.114,-46.3721,27822.026,0.45151,23.5,36.77,206.09, ,5000.0,5000.0
1,166.161,-46.3863,30947.8406,0.38822,23.5,38.67,234.15, ,5000.0,5000.0
1,166.207,-46.4001,34206.8576,0.40859,23.5,40.65,260.99, ,5000.0,5000.0
1,166.251,-46.4135,37600.6372,0.45654,23.5,42.72,278.07, ,5000.0,5000.0
1,166.294,-46.4265,41129.8659,0.46999,23.5,44.85,287.33, ,5000.0,5000.0
1,166.335,-46.439,44791.1578,0.41401,23.5,47.03,291.36, ,5000.0,5000.0
1,166.374,-46.4509,48578.5848,0.27652,23.5,49.2,288.33, ,5000.0,5000.0
1,166.412,-46.4624,52485.7186,0.10941,23.5,51.34,238.44, ,5000.0,5000.0
1,165.669,-46.1885,6350.7757,0.29409,23.5,13.37,163.26, ,5000.0,5000.0
1,165.726,-46.2057,7906.5447,0.59614,23.5,18.13,155.25, ,5000.0,5000.0
1,165.782,-46.2226,9769.2467,0.88095,23.5,21.87,154.54, ,5000.0,5000.0
1,165.836,-46.239,11871.7091,1.10521,23.5,24.86,155.73, ,5000.0,5000.0
1,165.889,-46.2551,14167.4869,1.24018,23.5,27.33,157.94, ,5000.0,5000.0
1,165.941,-46.2709,16625.7292,1.27119,23.5,29.45,161.09, ,5000.0,5000.0
1,165.992,-46.2864,19227.8781,1.19901,23.5,31.36,165.45, ,5000.0,5000.0
1,166.043,-46.3015,21963.4445,1.04062,23.5,33.17,171.81, ,5000.0,5000.0
1,166.092,-46.3164,24828.0856,0.82991,23.5,34.95,181.92, ,5000.0,5000.0
1,166.14,-46.3309,27822.026,0.62166,23.5,36.77,199.38, ,5000.0,5000.0
1,166.187,-46.3451,30947.8406,0.49572,23.5,38.67,227.74, ,5000.0,5000.0
1,166.232,-46.3589,34206.8576,0.50154,23.5,40.65,258.18, ,5000.0,5000.0
1,166.277,-46.3723,37600.6372,0.56633,23.5,42.72,277.78, ,5000.0,5000.0
1,166.319,-46.3852,41129.8659,0.59119,23.5,44.85,287.95, ,5000.0,5000.0
1,166.361,-46.3977,44791.1578,0.52284,23.5,47.03,292.17, ,5000.0,5000.0
1,166.4,-46.4097,48578.5848,0.34386,23.5,49.2,288.93, ,5000.0,5000.0
1,166.438,-46.4212,52485.7186,0.13009,23.5,51.34,232.0, ,5000.0,5000.0
1,165.695,-46.1472,6350.7757,0.40018,23.5,13.37,159.86, ,5000.0,5000.0
1,165.752,-46.1645,7906.5447,0.80424,23.5,18.13,153.07, ,5000.0,5000.0
1,165.807,-46.1813,9769.2467,1.18349,23.5,21.87,152.56, ,5000.0,5000.0
1,165.862,-46.1978,11871.7091,1.48184,23.5,24.86,153.74, ,5000.0,5000.0
1,165.915,-46.2139,14167.4869,1.66122,23.5,27.33,155.8, ,5000.0,5000.0
1,165.967,-46.2297,16625.7292,1.70188,23.5,29.45,158.65, ,5000.0,5000.0
1,166.018,-46.2451,19227.8781,1.60413,23.5,31.36,162.49, ,5000.0,5000.0
1,166.068,-46.2603,21963.4445,1.38876,23.5,33.17,167.94, ,5000.0,5000.0
1,166.117,-46.2751,24828.0856,1.0968,23.5,34.95,176.45, ,5000.0,5000.0
1,166.166,-46.2897,27822.026,0.79242,23.5,36.77,191.51, ,5000.0,5000.0
1,166.212,-46.3039,30947.8406,0.57505,23.5,38.67,219.07, ,5000.0,5000.0
1,166.258,-46.3177,34206.8576,0.54305,23.5,40.65,254.27, ,5000.0,5000.0
1,166.302,-46.3311,37600.6372,0.62406,23.5,42.72,277.74, ,5000.0,5000.0
1,166.345,-46.344,41129.8659,0.66808,23.5,44.85,289.15, ,5000.0,5000.0
1,166.386,-46.3565,44791.1578,0.59679,23.5,47.03,293.6, ,5000.0,5000.0
1,166.426,-46.3685,48578.5848,0.38533,23.5,49.2,290.08, ,5000.0,5000.0
1,166.464,-46.3799,52485.7186,0.14011,23.5,51.34,221.44, ,5000.0,5000.0
1,165.72,-46.106,6350.7757,0.51556,23.5,13.37,155.84, ,5000.0,5000.0
1,165.777,-46.1233,7906.5447,1.0249,23.5,18.13,150.51, ,5000.0,5000.0
1,165.833,-46.1401,9769.2467,1.50202,23.5,21.87,150.29, ,5000.0,5000.0
1,165.888,-46.1566,11871.7091,1.87792,23.5,24.86,151.49, ,5000.0,5000.0
1,165.941,-46.1726,14167.4869,2.10469,23.5,27.33,153.43, ,5000.0,5000.0
1,165.993,-46.1884,16625.7292,2.157,23.5,29.45,156.0, ,5000.0,5000.0
1,166.044,-46.2039,19227.8781,2.03433,23.5,31.36,159.34, ,5000.0,5000.0
1,166.094,-46.219,21963.4445,1.76095,23.5,33.17,163.87, ,5000.0,5000.0
1,166.143,-46.2339,24828.0856,1.3841,23.5,34.95,170.71, ,5000.0,5000.0
1,166.191,-46.2484,27822.026,0.97391,23.5,36.77,182.78, ,5000.0,5000.0
1,166.238,-46.2626,30947.8406,0.63776,23.5,38.67,207.44, ,5000.0,5000.0
1,166.284,-46.2764,34206.8576,0.52997,23.5,40.65,247.99, ,5000.0,5000.0
1,166.328,-46.2898,37600.6372,0.62259,23.5,42.72,277.77, ,5000.0,5000.0
1,166.371,-46.3028,41129.8659,0.69532,23.5,44.85,290.99, ,5000.0,5000.0
1,166.412,-46.3153,44791.1578,0.63269,23.5,47.03,295.72, ,5000.0,5000.0
1,166.452,-46.3272,48578.5848,0.39966,23.5,49.2,291.97, ,5000.0,5000.0
1,166.49,-46.3387,52485.7186,0.14442,23.5,51.34,206.09, ,5000.0,5000.0
1,165.746,-46.0648,6350.7757,0.63717,23.5,13.37,151.54, ,5000.0,5000.0
1,165.803,-46.082,7906.5447,1.25161,23.5,18.13,147.7, ,5000.0,5000.0
1,165.859,-46.0989,9769.2467,1.82769,23.5,21.87,147.79, ,5000.0,5000.0
1,165.913,-46.1153,11871.7091,2.28343,23.5,24.86,149.03, ,5000.0,5000.0
1,165.967,-46.1314,14167.4869,2.56069,23.5,27.33,150.88, ,5000.0,5000.0
1,166.019,-46.1472,16625.7292,2.62826,23.5,29.45,153.23, ,5000.0,5000.0
1,166.07,-46.1627,19227.8781,2.48448,23.5,31.36,156.12, ,5000.0,5000.0
1,166.12,-46.1778,21963.4445,2.15679,23.5,33.17,159.79, ,5000.0,5000.0
1,166.169,-46.1927,24828.0856,1.6981,23.5,34.95,165.0, ,5000.0,5000.0
1,166.217,-46.2072,27822.026,1.18254,23.5,36.77,173.81, ,5000.0,5000.0
1,166.264,-46.2214,30947.8406,0.71303,23.5,38.67,192.92, ,5000.0,5000.0
1,166.31,-46.2352,34206.8576,0.47345,23.5,40.65,236.5, ,5000.0,5000.0
1,166.354,-46.2486,37600.6372,0.55966,23.5,42.72,277.44, ,5000.0,5000.0
1,166.397,-46.2615,41129.8659,0.67145,23.5,44.85,293.52, ,5000.0,5000.0
1,166.438,-46.274,44791.1578,0.63036,23.5,47.03,298.61, ,5000.0,5000.0
1,166.478,-46.286,48578.5848,0.38803,23.5,49.2,294.82, ,5000.0,5000.0
1,166.515,-46.2975,52485.7186,0.15262,23.5,51.34,186.22, ,5000.0,5000.0
1,165.772,-46.0235,6350.7757,0.76062,23.5,13.37,147.13, ,5000.0,5000.0
1,165.829,-46.0408,7906.5447,1.47585,23.5,18.13,144.7, ,5000.0,5000.0
1,165.885,-46.0576,9769.2467,2.14906,23.5,21.87,145.11, ,5000.0,5000.0
1,165.939,-46.0741,11871.7091,2.68524,23.5,24.86,146.42, ,5000.0,5000.0
1,165.992,-46.0902,14167.4869,3.01605,23.5,27.33,148.23, ,5000.0,5000.0
1,166.044,-46.106,16625.7292,3.10425,23.5,29.45,150.41, ,5000.0,5000.0
1,166.096,-46.1214,19227.8781,2.9468,23.5,31.36,152.92, ,5000.0,5000.0
1,166.146,-46.1366,21963.4445,2.57394,23.5,33.17,155.87, ,5000.0,5000.0
1,166.195,-46.1514,24828.0856,2.04376,23.5,34.95,159.62, ,5000.0,5000.0
1,166.243,-46.166,27822.026,1.43414,23.5,36.77,165.37, ,5000.0,5000.0
1,166.29,-46.1801,30947.8406,0.83969,23.5,38.67,177.46, ,5000.0,5000.0
1,166.335,-46.194,34206.8576,0.41603,23.5,40.65,214.71, ,5000.0,5000.0
1,166.38,-46.2074,37600.6372,0.43823,23.5,42.72,275.54, ,5000.0,5000.0
1,166.423,-46.2203,41129.8659,0.59856,23.5,44.85,296.88, ,5000.0,5000.0
1,166.464,-46.2328,44791.1578,0.59243,23.5,47.03,302.41, ,5000.0,5000.0
1,166.503,-46.2448,48578.5848,0.35396,23.5,49.2,299.01, ,5000.0,5000.0
1,166.541,-46.2562,52485.7186,0.17452,23.5,51.34,165.19, ,5000.0,5000.0
1,165.798,-45.9823,6350.7757,0.87986,23.5,13.37,142.73, ,5000.0,5000.0
1,165.855,-45.9996,7906.5447,1.68682,23.5,18.13,141.55, ,5000.0,5000.0
1,165.91,-46.0164,9769.2467,2.45145,23.5,21.87,142.28, ,5000.0,5000.0
1,165.965,-46.0328,11871.7091,3.06614,23.5,24.86,143.69, ,5000.0,5000.0
1,166.018,-46.0489,14167.4869,3.45281,23.5,27.33,145.5, ,5000.0,5000.0
1,166.07,-46.0647,16625.7292,3.56842,23.5,29.45,147.58, ,5000.0,5000.0
1,166.121,-46.0802,19227.8781,3.4083,23.5,31.36,149.83, ,5000.0,5000.0
1,166.171,-46.0953,21963.4445,3.00477,23.5,33.17,152.21, ,5000.0,5000.0
1,166.221,-46.1102,24828.0856,2.42009,23.5,34.95,154.82, ,5000.0,5000.0
1,166.269,-46.1247,27822.026,1.73583,23.5,36.77,158.13, ,5000.0,5000.0
1,166.316,-46.1389,30947.8406,1.04286,23.5,38.67,164.1, ,5000.0,5000.0
1,166.361,-46.1527,34206.8576,0.44814,23.5,40.65,183.54, ,5000.0,5000.0
1,166.405,-46.1661,37600.6372,0.27013,23.5,42.72,267.37, ,5000.0,5000.0
1,166.448,-46.1791,41129.8659,0.48302,23.5,44.85,301.53, ,5000.0,5000.0
1,166.49,-46.1915,44791.1578,0.52473,23.5,47.03,307.46, ,5000.0,5000.0
1,166.529,-46.2035,48578.5848,0.30378,23.5,49.2,305.33, ,5000.0,5000.0
1,166.567,-46.215,52485.7186,0.21187,23.5,51.34,147.23, ,5000.0,5000.0
1,165.824,-45.9411,6350.7757,0.98712,23.5,13.37,138.36, ,5000.0,5000.0
1,165.881,-45.9583,7906.5447,1.87153,23.5,18.13,138.29, ,5000.0,5000.0
1,165.936,-45.9752,9769.2467,2.71711,23.5,21.87,139.33, ,5000.0,5000.0
1,165.991,-45.9916,11871.7091,3.40474,23.5,24.86,140.86, ,5000.0,5000.0
1,166.044,-46.0077,14167.4869,3.84776,23.5,27.33,142.72, ,5000.0,5000.0
1,166.096,-46.0235,16625.7292,3.99795,23.5,29.45,144.78, ,5000.0,5000.0
1,166.147,-46.0389,19227.8781,3.84883,23.5,31.36,146.89, ,5000.0,5000.0
1,166.197,-46.0541,21963.4445,3.43342,23.5,33.17,148.91, ,5000.0,5000.0
1,166.246,-46.069,24828.0856,2.81596,23.5,34.95,150.74, ,5000.0,5000.0
1,166.294,-46.0835,27822.026,2.08009,23.5,36.77,152.42, ,5000.0,5000.0
1,166.341,-46.0977,30947.8406,1.31721,23.5,38.67,154.44, ,5000.0,5000.0
1,166.387,-46.1115,34206.8576,0.6181,23.5,40.65,159.56, ,5000.0,5000.0
1,166.431,-46.1249,37600.6372,0.11721,23.5,42.72,217.34, ,5000.0,5000.0
1,166.474,-46.1378,41129.8659,0.3372,23.5,44.85,309.2, ,5000.0,5000.0
1,166.515,-46.1503,44791.1578,0.43733,23.5,47.03,314.58, ,5000.0,5000.0
1,166.555,-46.1623,48578.5848,0.24749,23.5,49.2,315.42, ,5000.0,5000.0
1,166.593,-46.1738,52485.7186,0.25765,23.5,51.34,133.46, ,5000.0,5000.0
1,165.849,-45.8998,6350.7757,1.07354,23.5,13.37,134.01, ,5000.0,5000.0
1,165.906,-45.9171,7906.5447,2.01589,23.5,18.13,134.93, ,5000.0,5000.0
1,165.962,-45.9339,9769.2467,2.92652,23.5,21.87,136.27, ,5000.0,5000.0
1,166.016,-45.9504,11871.7091,3.67683,23.5,24.86,137.96, ,5000.0,5000.0
1,166.07,-45.9665,14167.4869,4.17347,23.5,27.33,139.92, ,5000.0,5000.0
1,166.122,-45.9823,16625.7292,4.36422,23.5,29.45,142.03, ,5000.0,5000.0
1,166.173,-45.9977,19227.8781,4.24052,23.5,31.36,144.12, ,5000.0,5000.0
1,166.223,-46.0129,21963.4445,3.83399,23.5,33.17,145.99, ,5000.0,5000.0
1,166.272,-46.0277,24828.0856,3.20711,23.5,34.95,147.41, ,5000.0,5000.0
1,166.32,-46.0423,27822.026,2.44212,23.5,36.77,148.2, ,5000.0,5000.0
1,166.367,-46.0564,30947.8406,1.63138,23.5,38.67,148.2, ,5000.0,5000.0
1,166.413,-46.0703,34206.8576,0.86835,23.5,40.65,147.24, ,5000.0,5000.0
1,166.457,-46.0836,37600.6372,0.2388,23.5,42.72,144.15, ,5000.0,5000.0
1,166.5,-46.0966,41129.8659,0.18582,23.5,44.85,328.14, ,5000.0,5000.0
1,166.541,-46.1091,44791.1578,0.34609,23.5,47.03,325.58, ,5000.0,5000.0
1,166.581,-46.1211,48578.5848,0.20049,23.5,49.2,331.85, ,5000.0,5000.0
1,166.619,-46.1325,52485.7186,0.30247,23.5,51.34,122.62, ,5000.0,5000.0
1,165.875,-45.8586,6350.7757,1.13053,23.5,13.37,129.62, ,5000.0,5000.0
1,165.932,-45.8758,7906.5447,2.10659,23.5,18.13,131.46, ,5000.0,5000.0
1,165.988,-45.8927,9769.2467,3.06085,23.5,21.87,133.13, ,5000.0,5000.0
1,166.042,-45.9091,11871.7091,3.85816,23.5,24.86,135.0, ,5000.0,5000.0
1,166.095,-45.9252,14167.4869,4.40117,23.5,27.33,137.11, ,5000.0,5000.0
1,166.148,-45.941,16625.7292,4.63512,23.5,29.45,139.35, ,5000.0,5000.0
1,166.199,-45.9565,19227.8781,4.54905,23.5,31.36,141.54, ,5000.0,5000.0
1,166.249,-45.9716,21963.4445,4.17036,23.5,33.17,143.44, ,5000.0,5000.0
1,166.298,-45.9865,24828.0856,3.55506,23.5,34.95,144.77, ,5000.0,5000.0
1,166.346,-46.001,27822.026,2.77996,23.5,36.77,145.23, ,5000.0,5000.0
1,166.393,-46.0152,30947.8406,1.93757,23.5,38.67,144.39, ,5000.0,5000.0
1,166.439,-46.029,34206.8576,1.12833,23.5,40.65,141.27, ,5000.0,5000.0
1,166.483,-46.0424,37600.6372,0.45136,23.5,42.72,131.06, ,5000.0,5000.0
1,166.526,-46.0554,41129.8659,0.11725,23.5,44.85,31.92, ,5000.0,5000.0
1,166.567,-46.0678,44791.1578,0.27491,23.5,47.03,343.27, ,5000.0,5000.0
1,166.606,-46.0798,48578.5848,0.18285,23.5,49.2,354.68, ,5000.0,5000.0
1,166.644,-46.0913,52485.7186,0.3392,23.5,51.34,113.18, ,5000.0,5000.0
1,165.901,-45.8174,6350.7757,1.15159,23.5,13.37,125.09, ,5000.0,5000.0
1,165.958,-45.8346,7906.5447,2.13346,23.5,18.13,127.86, ,5000.0,5000.0
1,166.014,-45.8515,9769.2467,3.10502,23.5,21.87,129.89, ,5000.0,5000.0
1,166.068,-45.8679,11871.7091,3.92828,23.5,24.86,131.99, ,5000.0,5000.0
1,166.121,-45.884,14167.4869,4.5048,23.5,27.33,134.29, ,5000.0,5000.0
1,166.173,-45.8998,16625.7292,4.77894,23.5,29.45,136.73, ,5000.0,5000.0
1,166.224,-45.9152,19227.8781,4.73673,23.5,31.36,139.12, ,5000.0,5000.0
