segment,lon,lat,depth,slip,strike,dip,rake,rupturetime,length,width
1,174.2126,-41.657,17000000.0,0.43842,234.0,74.9,174.5, ,1000.0,1035.762
1,174.2108,-41.655,18000000.0,0.33833,234.0,74.9,175.8, ,1000.0,1035.762
1,174.209,-41.653,19000000.0,0.25127,234.0,74.9,177.01, ,1000.0,1035.762
1,174.2072,-41.651,20000000.0,0.17841,234.0,74.9,178.11, ,1000.0,1035.762
1,174.2054,-41.649,21000000.0,0.11997,234.0,74.9,179.03, ,1000.0,1035.762
1,174.2036,-41.647,22000000.0,0.07522,234.0,74.9,179.69, ,1000.0,1035.762
1,174.2018,-41.6449,23000000.0,0.04238,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1999,-41.6429,24000000.0,0.01862,234.0,74.9,180.0, ,1000.0,1035.762
1,174.2335,-41.6963,0.0,0.27396,234.0,74.9,141.01, ,1000.0,1035.762
1,174.2317,-41.6943,1000000.0,0.51613,234.0,74.9,151.08, ,1000.0,1035.762
1,174.2299,-41.6922,2000000.0,0.75344,234.0,74.9,154.62, ,1000.0,1035.762
1,174.2281,-41.6902,3000000.0,0.97276,234.0,74.9,156.31, ,1000.0,1035.762
1,174.2263,-41.6882,4000000.0,1.16167,234.0,74.9,157.43, ,1000.0,1035.762
1,174.2245,-41.6862,5000000.0,1.31007,234.0,74.9,158.47, ,1000.0,1035.762
1,174.2226,-41.6842,6000000.0,1.41182,234.0,74.9,159.58, ,1000.0,1035.762
1,174.2208,-41.6822,7000000.0,1.46513,234.0,74.9,160.82, ,1000.0,1035.762
1,174.219,-41.6802,8000000.0,1.47198,234.0,74.9,162.17, ,1000.0,1035.762
1,174.2172,-41.6782,9000000.0,1.43715,234.0,74.9,163.62, ,1000.0,1035.762
1,174.2154,-41.6761,10000000.0,1.36715,234.0,74.9,165.12, ,1000.0,1035.762
1,174.2136,-41.6741,11000000.0,1.26937,234.0,74.9,166.65, ,1000.0,1035.762
1,174.2118,-41.6721,12000000.0,1.15141,234.0,74.9,168.19, ,1000.0,1035.762
1,174.2099,-41.6701,13000000.0,1.02058,234.0,74.9,169.72, ,1000.0,1035.762
1,174.2081,-41.6681,14000000.0,0.88364,234.0,74.9,171.21, ,1000.0,1035.762
1,174.2063,-41.6661,15000000.0,0.74655,234.0,74.9,172.65, ,1000.0,1035.762
1,174.2045,-41.6641,16000000.0,0.61439,234.0,74.9,174.04, ,1000.0,1035.762
1,174.2027,-41.6621,17000000.0,0.49132,234.0,74.9,175.35, ,1000.0,1035.762
1,174.2009,-41.66,18000000.0,0.38049,234.0,74.9,176.57, ,1000.0,1035.762
1,174.1991,-41.658,19000000.0,0.28407,234.0,74.9,177.68, ,1000.0,1035.762
1,174.1973,-41.656,20000000.0,0.20321,234.0,74.9,178.63, ,1000.0,1035.762
1,174.1954,-41.654,21000000.0,0.13805,234.0,74.9,179.38, ,1000.0,1035.762
1,174.1936,-41.652,22000000.0,0.08769,234.0,74.9,179.86, ,1000.0,1035.762
1,174.1918,-41.65,23000000.0,0.05015,234.0,74.9,180.0, ,1000.0,1035.762
1,174.19,-41.648,24000000.0,0.02234,234.0,74.9,179.99, ,1000.0,1035.762
1,174.2236,-41.7013,0.0,0.34515,234.0,74.9,144.71, ,1000.0,1035.762
1,174.2218,-41.6993,1000000.0,0.6058,234.0,74.9,152.7, ,1000.0,1035.762
1,174.2199,-41.6973,2000000.0,0.866,234.0,74.9,155.67, ,1000.0,1035.762
1,174.2181,-41.6953,3000000.0,1.10831,234.0,74.9,157.14, ,1000.0,1035.762
1,174.2163,-41.6933,4000000.0,1.31606,234.0,74.9,158.2, ,1000.0,1035.762
1,174.2145,-41.6913,5000000.0,1.47681,234.0,74.9,159.25, ,1000.0,1035.762
1,174.2127,-41.6892,6000000.0,1.58388,234.0,74.9,160.42, ,1000.0,1035.762
1,174.2109,-41.6872,7000000.0,1.6361,234.0,74.9,161.72, ,1000.0,1035.762
1,174.2091,-41.6852,8000000.0,1.63667,234.0,74.9,163.13, ,1000.0,1035.762
1,174.2073,-41.6832,9000000.0,1.5917,234.0,74.9,164.63, ,1000.0,1035.762
1,174.2054,-41.6812,10000000.0,1.50899,234.0,74.9,166.16, ,1000.0,1035.762
1,174.2036,-41.6792,11000000.0,1.39699,234.0,74.9,167.72, ,1000.0,1035.762
1,174.2018,-41.6772,12000000.0,1.26417,234.0,74.9,169.26, ,1000.0,1035.762
1,174.2,-41.6752,13000000.0,1.11852,234.0,74.9,170.78, ,1000.0,1035.762
1,174.1982,-41.6731,14000000.0,0.96727,234.0,74.9,172.24, ,1000.0,1035.762
1,174.1964,-41.6711,15000000.0,0.81675,234.0,74.9,173.65, ,1000.0,1035.762
1,174.1946,-41.6691,16000000.0,0.67228,234.0,74.9,174.97, ,1000.0,1035.762
1,174.1927,-41.6671,17000000.0,0.53815,234.0,74.9,176.21, ,1000.0,1035.762
1,174.1909,-41.6651,18000000.0,0.41761,234.0,74.9,177.33, ,1000.0,1035.762
1,174.1891,-41.6631,19000000.0,0.3128,234.0,74.9,178.31, ,1000.0,1035.762
1,174.1873,-41.6611,20000000.0,0.22484,234.0,74.9,179.11, ,1000.0,1035.762
1,174.1855,-41.659,21000000.0,0.15376,234.0,74.9,179.67, ,1000.0,1035.762
1,174.1837,-41.657,22000000.0,0.0985,234.0,74.9,179.97, ,1000.0,1035.762
1,174.1819,-41.655,23000000.0,0.05688,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1801,-41.653,24000000.0,0.02556,234.0,74.9,179.94, ,1000.0,1035.762
1,174.2136,-41.7064,0.0,0.42126,234.0,74.9,145.7, ,1000.0,1035.762
1,174.2118,-41.7043,1000000.0,0.69471,234.0,74.9,153.42, ,1000.0,1035.762
1,174.21,-41.7023,2000000.0,0.97666,234.0,74.9,156.3, ,1000.0,1035.762
1,174.2082,-41.7003,3000000.0,1.24096,234.0,74.9,157.78, ,1000.0,1035.762
1,174.2064,-41.6983,4000000.0,1.46564,234.0,74.9,158.91, ,1000.0,1035.762
1,174.2046,-41.6963,5000000.0,1.63614,234.0,74.9,160.06, ,1000.0,1035.762
1,174.2027,-41.6943,6000000.0,1.74579,234.0,74.9,161.32, ,1000.0,1035.762
1,174.2009,-41.6923,7000000.0,1.79453,234.0,74.9,162.71, ,1000.0,1035.762
1,174.1991,-41.6903,8000000.0,1.787,234.0,74.9,164.19, ,1000.0,1035.762
1,174.1973,-41.6882,9000000.0,1.73079,234.0,74.9,165.73, ,1000.0,1035.762
1,174.1955,-41.6862,10000000.0,1.63492,234.0,74.9,167.3, ,1000.0,1035.762
1,174.1937,-41.6842,11000000.0,1.50887,234.0,74.9,168.86, ,1000.0,1035.762
1,174.1919,-41.6822,12000000.0,1.36184,234.0,74.9,170.4, ,1000.0,1035.762
1,174.19,-41.6802,13000000.0,1.20238,234.0,74.9,171.89, ,1000.0,1035.762
1,174.1882,-41.6782,14000000.0,1.03808,234.0,74.9,173.31, ,1000.0,1035.762
1,174.1864,-41.6762,15000000.0,0.87555,234.0,74.9,174.66, ,1000.0,1035.762
1,174.1846,-41.6742,16000000.0,0.72024,234.0,74.9,175.91, ,1000.0,1035.762
1,174.1828,-41.6721,17000000.0,0.57654,234.0,74.9,177.05, ,1000.0,1035.762
1,174.181,-41.6701,18000000.0,0.44769,234.0,74.9,178.05, ,1000.0,1035.762
1,174.1792,-41.6681,19000000.0,0.33584,234.0,74.9,178.88, ,1000.0,1035.762
1,174.1774,-41.6661,20000000.0,0.242,234.0,74.9,179.51, ,1000.0,1035.762
1,174.1755,-41.6641,21000000.0,0.1661,234.0,74.9,179.88, ,1000.0,1035.762
1,174.1737,-41.6621,22000000.0,0.10691,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1719,-41.6601,23000000.0,0.06208,234.0,74.9,179.97, ,1000.0,1035.762
1,174.1701,-41.658,24000000.0,0.02803,234.0,74.9,179.84, ,1000.0,1035.762
1,174.2037,-41.7114,0.0,0.48705,234.0,74.9,146.47, ,1000.0,1035.762
1,174.2019,-41.7094,1000000.0,0.77254,234.0,74.9,154.1, ,1000.0,1035.762
1,174.2,-41.7074,2000000.0,1.07695,234.0,74.9,156.95, ,1000.0,1035.762
1,174.1982,-41.7054,3000000.0,1.36229,234.0,74.9,158.48, ,1000.0,1035.762
1,174.1964,-41.7033,4000000.0,1.60151,234.0,74.9,159.73, ,1000.0,1035.762
1,174.1946,-41.7013,5000000.0,1.77883,234.0,74.9,160.99, ,1000.0,1035.762
1,174.1928,-41.6993,6000000.0,1.88834,234.0,74.9,162.35, ,1000.0,1035.762
1,174.191,-41.6973,7000000.0,1.93152,234.0,74.9,163.82, ,1000.0,1035.762
1,174.1892,-41.6953,8000000.0,1.9147,234.0,74.9,165.36, ,1000.0,1035.762
1,174.1873,-41.6933,9000000.0,1.84687,234.0,74.9,166.94, ,1000.0,1035.762
1,174.1855,-41.6913,10000000.0,1.73824,234.0,74.9,168.52, ,1000.0,1035.762
1,174.1837,-41.6893,11000000.0,1.59913,234.0,74.9,170.08, ,1000.0,1035.762
1,174.1819,-41.6872,12000000.0,1.43933,234.0,74.9,171.6, ,1000.0,1035.762
1,174.1801,-41.6852,13000000.0,1.26778,234.0,74.9,173.05, ,1000.0,1035.762
1,174.1783,-41.6832,14000000.0,1.09237,234.0,74.9,174.41, ,1000.0,1035.762
1,174.1765,-41.6812,15000000.0,0.9198,234.0,74.9,175.68, ,1000.0,1035.762
1,174.1747,-41.6792,16000000.0,0.75565,234.0,74.9,176.83, ,1000.0,1035.762
1,174.1728,-41.6772,17000000.0,0.6043,234.0,74.9,177.85, ,1000.0,1035.762
1,174.171,-41.6752,18000000.0,0.46897,234.0,74.9,178.71, ,1000.0,1035.762
1,174.1692,-41.6731,19000000.0,0.35175,234.0,74.9,179.38, ,1000.0,1035.762
1,174.1674,-41.6711,20000000.0,0.25356,234.0,74.9,179.82, ,1000.0,1035.762
1,174.1656,-41.6691,21000000.0,0.1742,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1638,-41.6671,22000000.0,0.11231,234.0,74.9,179.99, ,1000.0,1035.762
1,174.162,-41.6651,23000000.0,0.06535,234.0,74.9,179.83, ,1000.0,1035.762
1,174.1602,-41.6631,24000000.0,0.02957,234.0,74.9,179.59, ,1000.0,1035.762
1,174.1937,-41.7164,0.0,0.51327,234.0,74.9,149.22, ,1000.0,1035.762
1,174.1919,-41.7144,1000000.0,0.82192,234.0,74.9,155.63, ,1000.0,1035.762
1,174.1901,-41.7124,2000000.0,1.15364,234.0,74.9,158.04, ,1000.0,1035.762
1,174.1883,-41.7104,3000000.0,1.4603,234.0,74.9,159.49, ,1000.0,1035.762
1,174.1865,-41.7084,4000000.0,1.71206,234.0,74.9,160.77, ,1000.0,1035.762
1,174.1846,-41.7064,5000000.0,1.89366,234.0,74.9,162.11, ,1000.0,1035.762
1,174.1828,-41.7044,6000000.0,2.00096,234.0,74.9,163.54, ,1000.0,1035.762
1,174.181,-41.7023,7000000.0,2.03742,234.0,74.9,165.07, ,1000.0,1035.762
1,174.1792,-41.7003,8000000.0,2.01109,234.0,74.9,166.64, ,1000.0,1035.762
1,174.1774,-41.6983,9000000.0,1.93236,234.0,74.9,168.24, ,1000.0,1035.762
1,174.1756,-41.6963,10000000.0,1.81238,234.0,74.9,169.82, ,1000.0,1035.762
1,174.1738,-41.6943,11000000.0,1.66214,234.0,74.9,171.37, ,1000.0,1035.762
1,174.172,-41.6923,12000000.0,1.49188,234.0,74.9,172.84, ,1000.0,1035.762
1,174.1701,-41.6903,13000000.0,1.31076,234.0,74.9,174.23, ,1000.0,1035.762
1,174.1683,-41.6882,14000000.0,1.1268,234.0,74.9,175.52, ,1000.0,1035.762
1,174.1665,-41.6862,15000000.0,0.94679,234.0,74.9,176.68, ,1000.0,1035.762
1,174.1647,-41.6842,16000000.0,0.77628,234.0,74.9,177.72, ,1000.0,1035.762
1,174.1629,-41.6822,17000000.0,0.61963,234.0,74.9,178.59, ,1000.0,1035.762
1,174.1611,-41.6802,18000000.0,0.48,234.0,74.9,179.29, ,1000.0,1035.762
1,174.1593,-41.6782,19000000.0,0.3594,234.0,74.9,179.77, ,1000.0,1035.762
1,174.1575,-41.6762,20000000.0,0.25865,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1556,-41.6742,21000000.0,0.17743,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1538,-41.6721,22000000.0,0.11425,234.0,74.9,179.81, ,1000.0,1035.762
1,174.152,-41.6701,23000000.0,0.06641,234.0,74.9,179.45, ,1000.0,1035.762
1,174.1502,-41.6681,24000000.0,0.03003,234.0,74.9,179.04, ,1000.0,1035.762
1,174.1838,-41.7215,0.0,0.46697,234.0,74.9,155.09, ,1000.0,1035.762
1,174.1819,-41.7195,1000000.0,0.82319,234.0,74.9,158.39, ,1000.0,1035.762
1,174.1801,-41.7174,2000000.0,1.19147,234.0,74.9,159.79, ,1000.0,1035.762
1,174.1783,-41.7154,3000000.0,1.52138,234.0,74.9,160.91, ,1000.0,1035.762
1,174.1765,-41.7134,4000000.0,1.78466,234.0,74.9,162.1, ,1000.0,1035.762
1,174.1747,-41.7114,5000000.0,1.96898,234.0,74.9,163.43, ,1000.0,1035.762
1,174.1729,-41.7094,6000000.0,2.07311,234.0,74.9,164.89, ,1000.0,1035.762
1,174.1711,-41.7074,7000000.0,2.10289,234.0,74.9,166.44, ,1000.0,1035.762
1,174.1693,-41.7054,8000000.0,2.06811,234.0,74.9,168.03, ,1000.0,1035.762
1,174.1674,-41.7033,9000000.0,1.98036,234.0,74.9,169.62, ,1000.0,1035.762
1,174.1656,-41.7013,10000000.0,1.85155,234.0,74.9,171.19, ,1000.0,1035.762
1,174.1638,-41.6993,11000000.0,1.69312,234.0,74.9,172.69, ,1000.0,1035.762
1,174.162,-41.6973,12000000.0,1.51554,234.0,74.9,174.11, ,1000.0,1035.762
1,174.1602,-41.6953,13000000.0,1.32809,234.0,74.9,175.42, ,1000.0,1035.762
1,174.1584,-41.6933,14000000.0,1.1388,234.0,74.9,176.6, ,1000.0,1035.762
1,174.1566,-41.6913,15000000.0,0.95443,234.0,74.9,177.64, ,1000.0,1035.762
1,174.1548,-41.6893,16000000.0,0.78048,234.0,74.9,178.53, ,1000.0,1035.762
1,174.1529,-41.6872,17000000.0,0.62125,234.0,74.9,179.23, ,1000.0,1035.762
1,174.1511,-41.6852,18000000.0,0.47981,234.0,74.9,179.74, ,1000.0,1035.762
1,174.1493,-41.6832,19000000.0,0.35808,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1475,-41.6812,20000000.0,0.25677,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1457,-41.6792,21000000.0,0.17545,234.0,74.9,179.77, ,1000.0,1035.762
1,174.1439,-41.6772,22000000.0,0.11251,234.0,74.9,179.3, ,1000.0,1035.762
1,174.1421,-41.6752,23000000.0,0.06514,234.0,74.9,178.63, ,1000.0,1035.762
1,174.1403,-41.6731,24000000.0,0.02937,234.0,74.9,177.96, ,1000.0,1035.762
1,174.1738,-41.7265,0.0,0.33978,234.0,74.9,164.2, ,1000.0,1035.762
1,174.172,-41.7245,1000000.0,0.76857,234.0,74.9,161.88, ,1000.0,1035.762
1,174.1702,-41.7225,2000000.0,1.18154,234.0,74.9,161.94, ,1000.0,1035.762
1,174.1684,-41.7205,3000000.0,1.53562,234.0,74.9,162.6, ,1000.0,1035.762
1,174.1665,-41.7184,4000000.0,1.80919,234.0,74.9,163.62, ,1000.0,1035.762
1,174.1647,-41.7164,5000000.0,1.9952,234.0,74.9,164.9, ,1000.0,1035.762
1,174.1629,-41.7144,6000000.0,2.09616,234.0,74.9,166.35, ,1000.0,1035.762
1,174.1611,-41.7124,7000000.0,2.12044,234.0,74.9,167.89, ,1000.0,1035.762
1,174.1593,-41.7104,8000000.0,2.07944,234.0,74.9,169.47, ,1000.0,1035.762
1,174.1575,-41.7084,9000000.0,1.98565,234.0,74.9,171.04, ,1000.0,1035.762
1,174.1557,-41.7064,10000000.0,1.85152,234.0,74.9,172.57, ,1000.0,1035.762
1,174.1539,-41.7044,11000000.0,1.68867,234.0,74.9,174.02, ,1000.0,1035.762
1,174.152,-41.7023,12000000.0,1.50765,234.0,74.9,175.36, ,1000.0,1035.762
1,174.1502,-41.7003,13000000.0,1.3177,234.0,74.9,176.57, ,1000.0,1035.762
1,174.1484,-41.6983,14000000.0,1.12678,234.0,74.9,177.62, ,1000.0,1035.762
1,174.1466,-41.6963,15000000.0,0.94155,234.0,74.9,178.51, ,1000.0,1035.762
1,174.1448,-41.6943,16000000.0,0.76742,234.0,74.9,179.21, ,1000.0,1035.762
1,174.143,-41.6923,17000000.0,0.6086,234.0,74.9,179.72, ,1000.0,1035.762
1,174.1412,-41.6903,18000000.0,0.46805,234.0,74.9,179.99, ,1000.0,1035.762
1,174.1394,-41.6882,19000000.0,0.34759,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1376,-41.6862,20000000.0,0.24784,234.0,74.9,179.74, ,1000.0,1035.762
1,174.1357,-41.6842,21000000.0,0.16825,234.0,74.9,179.16, ,1000.0,1035.762
1,174.1339,-41.6822,22000000.0,0.10712,234.0,74.9,178.25, ,1000.0,1035.762
1,174.1321,-41.6802,23000000.0,0.0616,234.0,74.9,177.09, ,1000.0,1035.762
1,174.1303,-41.6782,24000000.0,0.02762,234.0,74.9,175.99, ,1000.0,1035.762
1,174.1638,-41.7315,0.0,0.16198,234.0,74.9,171.25, ,1000.0,1035.762
1,174.162,-41.7295,1000000.0,0.67438,234.0,74.9,164.47, ,1000.0,1035.762
1,174.1602,-41.7275,2000000.0,1.12878,234.0,74.9,163.9, ,1000.0,1035.762
1,174.1584,-41.7255,3000000.0,1.50149,234.0,74.9,164.29, ,1000.0,1035.762
1,174.1566,-41.7235,4000000.0,1.7813,234.0,74.9,165.19, ,1000.0,1035.762
1,174.1548,-41.7215,5000000.0,1.96714,234.0,74.9,166.41, ,1000.0,1035.762
1,174.153,-41.7195,6000000.0,2.06515,234.0,74.9,167.82, ,1000.0,1035.762
1,174.1512,-41.7174,7000000.0,2.08578,234.0,74.9,169.35, ,1000.0,1035.762
1,174.1493,-41.7154,8000000.0,2.04155,234.0,74.9,170.91, ,1000.0,1035.762
1,174.1475,-41.7134,9000000.0,1.9455,234.0,74.9,172.45, ,1000.0,1035.762
1,174.1457,-41.7114,10000000.0,1.81021,234.0,74.9,173.92, ,1000.0,1035.762
1,174.1439,-41.7094,11000000.0,1.64731,234.0,74.9,175.3, ,1000.0,1035.762
1,174.1421,-41.7074,12000000.0,1.4672,234.0,74.9,176.55, ,1000.0,1035.762
1,174.1403,-41.7054,13000000.0,1.27896,234.0,74.9,177.64, ,1000.0,1035.762
1,174.1385,-41.7033,14000000.0,1.09041,234.0,74.9,178.53, ,1000.0,1035.762
1,174.1367,-41.7013,15000000.0,0.90805,234.0,74.9,179.23, ,1000.0,1035.762
1,174.1348,-41.6993,16000000.0,0.73719,234.0,74.9,179.73, ,1000.0,1035.762
1,174.133,-41.6973,17000000.0,0.58189,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1312,-41.6953,18000000.0,0.44504,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1294,-41.6933,19000000.0,0.32831,234.0,74.9,179.71, ,1000.0,1035.762
1,174.1276,-41.6913,20000000.0,0.23225,234.0,74.9,179.03, ,1000.0,1035.762
1,174.1258,-41.6893,21000000.0,0.15622,234.0,74.9,177.91, ,1000.0,1035.762
1,174.124,-41.6872,22000000.0,0.09846,234.0,74.9,176.29, ,1000.0,1035.762
1,174.1222,-41.6852,23000000.0,0.05606,234.0,74.9,174.34, ,1000.0,1035.762
1,174.1204,-41.6832,24000000.0,0.02495,234.0,74.9,172.54, ,1000.0,1035.762
1,174.1539,-41.7366,0.0,0.02696,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1521,-41.7346,1000000.0,0.582,234.0,74.9,165.89, ,1000.0,1035.762
1,174.1503,-41.7325,2000000.0,1.05026,234.0,74.9,165.46, ,1000.0,1035.762
1,174.1484,-41.7305,3000000.0,1.42536,234.0,74.9,165.79, ,1000.0,1035.762
1,174.1466,-41.7285,4000000.0,1.70283,234.0,74.9,166.64, ,1000.0,1035.762
1,174.1448,-41.7265,5000000.0,1.88499,234.0,74.9,167.82, ,1000.0,1035.762
1,174.143,-41.7245,6000000.0,1.97982,234.0,74.9,169.21, ,1000.0,1035.762
1,174.1412,-41.7225,7000000.0,1.99871,234.0,74.9,170.72, ,1000.0,1035.762
1,174.1394,-41.7205,8000000.0,1.95453,234.0,74.9,172.25, ,1000.0,1035.762
1,174.1376,-41.7185,9000000.0,1.86026,234.0,74.9,173.76, ,1000.0,1035.762
