segment,lon,lat,depth,slip,strike,dip,rake,rupturetime,length,width
1,174.1358,-41.7164,10000000.0,1.72826,234.0,74.9,175.18, ,1000.0,1035.762
1,174.1339,-41.7144,11000000.0,1.56986,234.0,74.9,176.48, ,1000.0,1035.762
1,174.1321,-41.7124,12000000.0,1.39514,234.0,74.9,177.62, ,1000.0,1035.762
1,174.1303,-41.7104,13000000.0,1.21292,234.0,74.9,178.57, ,1000.0,1035.762
1,174.1285,-41.7084,14000000.0,1.03079,234.0,74.9,179.28, ,1000.0,1035.762
1,174.1267,-41.7064,15000000.0,0.85506,234.0,74.9,179.75, ,1000.0,1035.762
1,174.1249,-41.7044,16000000.0,0.6909,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1231,-41.7023,17000000.0,0.54223,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1213,-41.7003,18000000.0,0.41181,234.0,74.9,179.67, ,1000.0,1035.762
1,174.1194,-41.6983,19000000.0,0.30122,234.0,74.9,178.91, ,1000.0,1035.762
1,174.1176,-41.6963,20000000.0,0.21091,234.0,74.9,177.6, ,1000.0,1035.762
1,174.1158,-41.6943,21000000.0,0.14019,234.0,74.9,175.59, ,1000.0,1035.762
1,174.114,-41.6923,22000000.0,0.08725,234.0,74.9,172.84, ,1000.0,1035.762
1,174.1122,-41.6903,23000000.0,0.04911,234.0,74.9,169.56, ,1000.0,1035.762
1,174.1104,-41.6882,24000000.0,0.02168,234.0,74.9,166.54, ,1000.0,1035.762
1,174.1439,-41.7416,0.0,0.0,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1421,-41.7396,1000000.0,0.51248,234.0,74.9,167.27, ,1000.0,1035.762
1,174.1403,-41.7376,2000000.0,0.95666,234.0,74.9,166.88, ,1000.0,1035.762
1,174.1385,-41.7356,3000000.0,1.31442,234.0,74.9,167.11, ,1000.0,1035.762
1,174.1367,-41.7336,4000000.0,1.57943,234.0,74.9,167.87, ,1000.0,1035.762
1,174.1349,-41.7315,5000000.0,1.75358,234.0,74.9,169.02, ,1000.0,1035.762
1,174.133,-41.7295,6000000.0,1.84456,234.0,74.9,170.4, ,1000.0,1035.762
1,174.1312,-41.7275,7000000.0,1.86336,234.0,74.9,171.9, ,1000.0,1035.762
1,174.1294,-41.7255,8000000.0,1.82227,234.0,74.9,173.42, ,1000.0,1035.762
1,174.1276,-41.7235,9000000.0,1.73361,234.0,74.9,174.89, ,1000.0,1035.762
1,174.1258,-41.7215,10000000.0,1.60912,234.0,74.9,176.26, ,1000.0,1035.762
1,174.124,-41.7195,11000000.0,1.45953,234.0,74.9,177.48, ,1000.0,1035.762
1,174.1222,-41.7174,12000000.0,1.29446,234.0,74.9,178.5, ,1000.0,1035.762
1,174.1204,-41.7154,13000000.0,1.12235,234.0,74.9,179.29, ,1000.0,1035.762
1,174.1185,-41.7134,14000000.0,0.95046,234.0,74.9,179.8, ,1000.0,1035.762
1,174.1167,-41.7114,15000000.0,0.78492,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1149,-41.7094,16000000.0,0.63069,234.0,74.9,179.98, ,1000.0,1035.762
1,174.1131,-41.7074,17000000.0,0.49155,234.0,74.9,179.61, ,1000.0,1035.762
1,174.1113,-41.7054,18000000.0,0.37014,234.0,74.9,178.77, ,1000.0,1035.762
1,174.1095,-41.7033,19000000.0,0.26793,234.0,74.9,177.29, ,1000.0,1035.762
1,174.1077,-41.7013,20000000.0,0.18532,234.0,74.9,174.96, ,1000.0,1035.762
1,174.1059,-41.6993,21000000.0,0.12156,234.0,74.9,171.53, ,1000.0,1035.762
1,174.1041,-41.6973,22000000.0,0.07475,234.0,74.9,166.89, ,1000.0,1035.762
1,174.1022,-41.6953,23000000.0,0.04176,234.0,74.9,161.38, ,1000.0,1035.762
1,174.1004,-41.6933,24000000.0,0.01842,234.0,74.9,156.36, ,1000.0,1035.762
1,174.134,-41.7466,0.0,0.0,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1321,-41.7446,1000000.0,0.44869,234.0,74.9,169.54, ,1000.0,1035.762
1,174.1303,-41.7426,2000000.0,0.84753,234.0,74.9,168.39, ,1000.0,1035.762
1,174.1285,-41.7406,3000000.0,1.17432,234.0,74.9,168.22, ,1000.0,1035.762
1,174.1267,-41.7386,4000000.0,1.41913,234.0,74.9,168.8, ,1000.0,1035.762
1,174.1249,-41.7366,5000000.0,1.58165,234.0,74.9,169.89, ,1000.0,1035.762
1,174.1231,-41.7346,6000000.0,1.66804,234.0,74.9,171.26, ,1000.0,1035.762
1,174.1213,-41.7325,7000000.0,1.68792,234.0,74.9,172.76, ,1000.0,1035.762
1,174.1195,-41.7305,8000000.0,1.65231,234.0,74.9,174.28, ,1000.0,1035.762
1,174.1176,-41.7285,9000000.0,1.57242,234.0,74.9,175.73, ,1000.0,1035.762
1,174.1158,-41.7265,10000000.0,1.45896,234.0,74.9,177.05, ,1000.0,1035.762
1,174.114,-41.7245,11000000.0,1.32187,234.0,74.9,178.18, ,1000.0,1035.762
1,174.1122,-41.7225,12000000.0,1.1701,234.0,74.9,179.09, ,1000.0,1035.762
1,174.1104,-41.7205,13000000.0,1.01163,234.0,74.9,179.71, ,1000.0,1035.762
1,174.1086,-41.7184,14000000.0,0.85335,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1068,-41.7164,15000000.0,0.70111,234.0,74.9,179.93, ,1000.0,1035.762
1,174.105,-41.7144,16000000.0,0.55966,234.0,74.9,179.5, ,1000.0,1035.762
1,174.1032,-41.7124,17000000.0,0.43262,234.0,74.9,178.57, ,1000.0,1035.762
1,174.1013,-41.7104,18000000.0,0.32251,234.0,74.9,176.93, ,1000.0,1035.762
1,174.0995,-41.7084,19000000.0,0.23075,234.0,74.9,174.31, ,1000.0,1035.762
1,174.0977,-41.7064,20000000.0,0.15766,234.0,74.9,170.34, ,1000.0,1035.762
1,174.0959,-41.7043,21000000.0,0.10243,234.0,74.9,164.6, ,1000.0,1035.762
1,174.0941,-41.7023,22000000.0,0.06292,234.0,74.9,156.92, ,1000.0,1035.762
1,174.0923,-41.7003,23000000.0,0.03566,234.0,74.9,148.09, ,1000.0,1035.762
1,174.0905,-41.6983,24000000.0,0.01612,234.0,74.9,140.45, ,1000.0,1035.762
1,174.124,-41.7517,0.0,0.00762,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1222,-41.7497,1000000.0,0.3786,234.0,74.9,171.79, ,1000.0,1035.762
1,174.1204,-41.7476,2000000.0,0.72336,234.0,74.9,169.59, ,1000.0,1035.762
1,174.1186,-41.7456,3000000.0,1.01274,234.0,74.9,168.86, ,1000.0,1035.762
1,174.1167,-41.7436,4000000.0,1.23297,234.0,74.9,169.21, ,1000.0,1035.762
1,174.1149,-41.7416,5000000.0,1.38142,234.0,74.9,170.24, ,1000.0,1035.762
1,174.1131,-41.7396,6000000.0,1.46242,234.0,74.9,171.62, ,1000.0,1035.762
1,174.1113,-41.7376,7000000.0,1.48387,234.0,74.9,173.16, ,1000.0,1035.762
1,174.1095,-41.7356,8000000.0,1.4552,234.0,74.9,174.7, ,1000.0,1035.762
1,174.1077,-41.7335,9000000.0,1.38614,234.0,74.9,176.14, ,1000.0,1035.762
1,174.1059,-41.7315,10000000.0,1.2862,234.0,74.9,177.42, ,1000.0,1035.762
1,174.1041,-41.7295,11000000.0,1.16428,234.0,74.9,178.47, ,1000.0,1035.762
1,174.1022,-41.7275,12000000.0,1.02859,234.0,74.9,179.23, ,1000.0,1035.762
1,174.1004,-41.7255,13000000.0,0.8865,234.0,74.9,179.66, ,1000.0,1035.762
1,174.0986,-41.7235,14000000.0,0.74447,234.0,74.9,179.67, ,1000.0,1035.762
1,174.0968,-41.7215,15000000.0,0.60803,234.0,74.9,179.22, ,1000.0,1035.762
1,174.095,-41.7194,16000000.0,0.48169,234.0,74.9,178.19, ,1000.0,1035.762
1,174.0932,-41.7174,17000000.0,0.36892,234.0,74.9,176.4, ,1000.0,1035.762
1,174.0914,-41.7154,18000000.0,0.27216,234.0,74.9,173.53, ,1000.0,1035.762
1,174.0896,-41.7134,19000000.0,0.19277,234.0,74.9,169.11, ,1000.0,1035.762
1,174.0878,-41.7114,20000000.0,0.13103,234.0,74.9,162.54, ,1000.0,1035.762
1,174.0859,-41.7094,21000000.0,0.0859,234.0,74.9,153.31, ,1000.0,1035.762
1,174.0841,-41.7074,22000000.0,0.0547,234.0,74.9,141.71, ,1000.0,1035.762
1,174.0823,-41.7053,23000000.0,0.033,234.0,74.9,129.82, ,1000.0,1035.762
1,174.0805,-41.7033,24000000.0,0.01588,234.0,74.9,120.84, ,1000.0,1035.762
1,174.114,-41.7567,0.0,0.00291,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1122,-41.7547,1000000.0,0.30561,234.0,74.9,172.38, ,1000.0,1035.762
1,174.1104,-41.7527,2000000.0,0.59419,234.0,74.9,169.68, ,1000.0,1035.762
1,174.1086,-41.7507,3000000.0,0.84268,234.0,74.9,168.62, ,1000.0,1035.762
1,174.1068,-41.7486,4000000.0,1.03543,234.0,74.9,168.84, ,1000.0,1035.762
1,174.105,-41.7466,5000000.0,1.16778,234.0,74.9,169.86, ,1000.0,1035.762
1,174.1031,-41.7446,6000000.0,1.2422,234.0,74.9,171.31, ,1000.0,1035.762
1,174.1013,-41.7426,7000000.0,1.26483,234.0,74.9,172.92, ,1000.0,1035.762
1,174.0995,-41.7406,8000000.0,1.24336,234.0,74.9,174.51, ,1000.0,1035.762
1,174.0977,-41.7386,9000000.0,1.18596,234.0,74.9,175.96, ,1000.0,1035.762
1,174.0959,-41.7366,10000000.0,1.10074,234.0,74.9,177.2, ,1000.0,1035.762
1,174.0941,-41.7345,11000000.0,0.9955,234.0,74.9,178.14, ,1000.0,1035.762
1,174.0923,-41.7325,12000000.0,0.87757,234.0,74.9,178.73, ,1000.0,1035.762
1,174.0905,-41.7305,13000000.0,0.75363,234.0,74.9,178.88, ,1000.0,1035.762
1,174.0887,-41.7285,14000000.0,0.62967,234.0,74.9,178.49, ,1000.0,1035.762
1,174.0868,-41.7265,15000000.0,0.51085,234.0,74.9,177.44, ,1000.0,1035.762
1,174.085,-41.7245,16000000.0,0.40143,234.0,74.9,175.53, ,1000.0,1035.762
1,174.0832,-41.7225,17000000.0,0.30475,234.0,74.9,172.42, ,1000.0,1035.762
1,174.0814,-41.7204,18000000.0,0.22321,234.0,74.9,167.62, ,1000.0,1035.762
1,174.0796,-41.7184,19000000.0,0.15815,234.0,74.9,160.42, ,1000.0,1035.762
1,174.0778,-41.7164,20000000.0,0.10968,234.0,74.9,150.19, ,1000.0,1035.762
1,174.076,-41.7144,21000000.0,0.07603,234.0,74.9,137.12, ,1000.0,1035.762
1,174.0742,-41.7124,22000000.0,0.05305,234.0,74.9,123.23, ,1000.0,1035.762
1,174.0724,-41.7104,23000000.0,0.03513,234.0,74.9,111.62, ,1000.0,1035.762
1,174.0706,-41.7084,24000000.0,0.01794,234.0,74.9,104.23, ,1000.0,1035.762
1,174.1041,-41.7617,0.0,0.00049,234.0,74.9,180.0, ,1000.0,1035.762
1,174.1022,-41.7597,1000000.0,0.2391,234.0,74.9,171.09, ,1000.0,1035.762
1,174.1004,-41.7577,2000000.0,0.4721,234.0,74.9,168.32, ,1000.0,1035.762
1,174.0986,-41.7557,3000000.0,0.67831,234.0,74.9,167.19, ,1000.0,1035.762
1,174.0968,-41.7537,4000000.0,0.84171,234.0,74.9,167.43, ,1000.0,1035.762
1,174.095,-41.7517,5000000.0,0.95611,234.0,74.9,168.55, ,1000.0,1035.762
1,174.0932,-41.7496,6000000.0,1.02234,234.0,74.9,170.13, ,1000.0,1035.762
1,174.0914,-41.7476,7000000.0,1.04488,234.0,74.9,171.85, ,1000.0,1035.762
1,174.0896,-41.7456,8000000.0,1.02976,234.0,74.9,173.52, ,1000.0,1035.762
1,174.0877,-41.7436,9000000.0,0.98357,234.0,74.9,174.99, ,1000.0,1035.762
1,174.0859,-41.7416,10000000.0,0.91304,234.0,74.9,176.16, ,1000.0,1035.762
1,174.0841,-41.7396,11000000.0,0.8248,234.0,74.9,176.96, ,1000.0,1035.762
1,174.0823,-41.7376,12000000.0,0.72522,234.0,74.9,177.28, ,1000.0,1035.762
1,174.0805,-41.7355,13000000.0,0.62026,234.0,74.9,177.01, ,1000.0,1035.762
1,174.0787,-41.7335,14000000.0,0.51537,234.0,74.9,176.0, ,1000.0,1035.762
1,174.0769,-41.7315,15000000.0,0.41534,234.0,74.9,174.01, ,1000.0,1035.762
1,174.0751,-41.7295,16000000.0,0.32423,234.0,74.9,170.71, ,1000.0,1035.762
1,174.0733,-41.7275,17000000.0,0.24529,234.0,74.9,165.56, ,1000.0,1035.762
1,174.0714,-41.7255,18000000.0,0.18091,234.0,74.9,157.87, ,1000.0,1035.762
1,174.0696,-41.7235,19000000.0,0.13225,234.0,74.9,147.06, ,1000.0,1035.762
1,174.0678,-41.7214,20000000.0,0.09846,234.0,74.9,133.47, ,1000.0,1035.762
1,174.066,-41.7194,21000000.0,0.07578,234.0,74.9,119.26, ,1000.0,1035.762
1,174.0642,-41.7174,22000000.0,0.0583,234.0,74.9,107.3, ,1000.0,1035.762
1,174.0624,-41.7154,23000000.0,0.04096,234.0,74.9,99.03, ,1000.0,1035.762
1,174.0606,-41.7134,24000000.0,0.02144,234.0,74.9,94.4, ,1000.0,1035.762
1,174.0941,-41.7668,0.0,0.0,234.0,74.9,180.0, ,1000.0,1035.762
1,174.0923,-41.7647,1000000.0,0.18189,234.0,74.9,168.64, ,1000.0,1035.762
1,174.0905,-41.7627,2000000.0,0.36438,234.0,74.9,165.72, ,1000.0,1035.762
1,174.0886,-41.7607,3000000.0,0.53011,234.0,74.9,164.59, ,1000.0,1035.762
1,174.0868,-41.7587,4000000.0,0.66402,234.0,74.9,164.93, ,1000.0,1035.762
1,174.085,-41.7567,5000000.0,0.75937,234.0,74.9,166.19, ,1000.0,1035.762
1,174.0832,-41.7547,6000000.0,0.81588,234.0,74.9,167.91, ,1000.0,1035.762
1,174.0814,-41.7527,7000000.0,0.83666,234.0,74.9,169.76, ,1000.0,1035.762
1,174.0796,-41.7506,8000000.0,0.82632,234.0,74.9,171.49, ,1000.0,1035.762
1,174.0778,-41.7486,9000000.0,0.79001,234.0,74.9,172.95, ,1000.0,1035.762
1,174.076,-41.7466,10000000.0,0.73316,234.0,74.9,174.0, ,1000.0,1035.762
1,174.0742,-41.7446,11000000.0,0.66124,234.0,74.9,174.54, ,1000.0,1035.762
1,174.0723,-41.7426,12000000.0,0.57969,234.0,74.9,174.43, ,1000.0,1035.762
1,174.0705,-41.7406,13000000.0,0.49375,234.0,74.9,173.49, ,1000.0,1035.762
1,174.0687,-41.7386,14000000.0,0.40832,234.0,74.9,171.48, ,1000.0,1035.762
1,174.0669,-41.7365,15000000.0,0.32787,234.0,74.9,168.01, ,1000.0,1035.762
1,174.0651,-41.7345,16000000.0,0.25629,234.0,74.9,162.57, ,1000.0,1035.762
1,174.0633,-41.7325,17000000.0,0.1968,234.0,74.9,154.51, ,1000.0,1035.762
1,174.0615,-41.7305,18000000.0,0.15144,234.0,74.9,143.43, ,1000.0,1035.762
1,174.0597,-41.7285,19000000.0,0.12013,234.0,74.9,129.97, ,1000.0,1035.762
1,174.0579,-41.7265,20000000.0,0.09952,234.0,74.9,116.37, ,1000.0,1035.762
1,174.0561,-41.7245,21000000.0,0.08382,234.0,74.9,105.11, ,1000.0,1035.762
1,174.0542,-41.7224,22000000.0,0.06773,234.0,74.9,97.24, ,1000.0,1035.762
1,174.0524,-41.7204,23000000.0,0.0484,234.0,74.9,92.54, ,1000.0,1035.762
1,174.0506,-41.7184,24000000.0,0.0254,234.0,74.9,90.37, ,1000.0,1035.762
1,174.0841,-41.7718,0.0,0.0,234.0,74.9,180.0, ,1000.0,1035.762
1,174.0823,-41.7698,1000000.0,0.13407,234.0,74.9,166.19, ,1000.0,1035.762
1,174.0805,-41.7678,2000000.0,0.27323,234.0,74.9,162.55, ,1000.0,1035.762
1,174.0787,-41.7657,3000000.0,0.4028,234.0,74.9,161.16, ,1000.0,1035.762
1,174.0769,-41.7637,4000000.0,0.50921,234.0,74.9,161.45, ,1000.0,1035.762
1,174.0751,-41.7617,5000000.0,0.58591,234.0,74.9,162.76, ,1000.0,1035.762
1,174.0732,-41.7597,6000000.0,0.63205,234.0,74.9,164.55, ,1000.0,1035.762
1,174.0714,-41.7577,7000000.0,0.64978,234.0,74.9,166.44, ,1000.0,1035.762
1,174.0696,-41.7557,8000000.0,0.64261,234.0,74.9,168.16, ,1000.0,1035.762
1,174.0678,-41.7537,9000000.0,0.61453,234.0,74.9,169.49, ,1000.0,1035.762
1,174.066,-41.7516,10000000.0,0.56984,234.0,74.9,170.28, ,1000.0,1035.762
1,174.0642,-41.7496,11000000.0,0.51303,234.0,74.9,170.36, ,1000.0,1035.762
1,174.0624,-41.7476,12000000.0,0.44867,234.0,74.9,169.52, ,1000.0,1035.762
1,174.0606,-41.7456,13000000.0,0.38134,234.0,74.9,167.5, ,1000.0,1035.762
1,174.0588,-41.7436,14000000.0,0.3155,234.0,74.9,163.9, ,1000.0,1035.762
1,174.0569,-41.7416,15000000.0,0.25532,234.0,74.9,158.22, ,1000.0,1035.762
1,174.0551,-41.7396,16000000.0,0.20453,234.0,74.9,149.93, ,1000.0,1035.762
1,174.0533,-41.7375,17000000.0,0.16573,234.0,74.9,138.91, ,1000.0,1035.762
1,174.0515,-41.7355,18000000.0,0.13932,234.0,74.9,126.11, ,1000.0,1035.762
1,174.0497,-41.7335,19000000.0,0.12235,234.0,74.9,113.65, ,1000.0,1035.762
1,174.0479,-41.7315,20000000.0,0.10954,234.0,74.9,103.53, ,1000.0,1035.762
1,174.0461,-41.7295,21000000.0,0.09587,234.0,74.9,96.47, ,1000.0,1035.762
1,174.0443,-41.7275,22000000.0,0.0783,234.0,74.9,92.22, ,1000.0,1035.762
1,174.0425,-41.7254,23000000.0,0.05588,234.0,74.9,90.24, ,1000.0,1035.762
1,174.0407,-41.7234,24000000.0,0.02921,234.0,74.9,90.0, ,1000.0,1035.762
1,174.0741,-41.7768,0.0,0.0,234.0,74.9,180.0, ,1000.0,1035.762
1,174.0723,-41.7748,1000000.0,0.09462,234.0,74.9,163.99, ,1000.0,1035.762
1,174.0705,-41.7728,2000000.0,0.19743,234.0,74.9,159.4, ,1000.0,1035.762
1,174.0687,-41.7708,3000000.0,0.29616,234.0,74.9,157.37, ,1000.0,1035.762
1,174.0669,-41.7688,4000000.0,0.37876,234.0,74.9,157.28, ,1000.0,1035.762
1,174.0651,-41.7667,5000000.0,0.43898,234.0,74.9,158.35, ,1000.0,1035.762
1,174.0633,-41.7647,6000000.0,0.47556,234.0,74.9,159.97, ,1000.0,1035.762
1,174.0615,-41.7627,7000000.0,0.49002,234.0,74.9,161.69, ,1000.0,1035.762
1,174.0596,-41.7607,8000000.0,0.48507,234.0,74.9,163.17, ,1000.0,1035.762
1,174.0578,-41.7587,9000000.0,0.4639,234.0,74.9,164.16, ,1000.0,1035.762
1,174.056,-41.7567,10000000.0,0.42999,234.0,74.9,164.4, ,1000.0,1035.762
1,174.0542,-41.7547,11000000.0,0.38706,234.0,74.9,163.66, ,1000.0,1035.762
1,174.0524,-41.7526,12000000.0,0.339,234.0,74.9,161.63, ,1000.0,1035.762
1,174.0506,-41.7506,13000000.0,0.28989,234.0,74.9,157.92, ,1000.0,1035.762
1,174.0488,-41.7486,14000000.0,0.24379,234.0,74.9,152.11, ,1000.0,1035.762
1,174.047,-41.7466,15000000.0,0.20445,234.0,74.9,143.84, ,1000.0,1035.762
1,174.0452,-41.7446,16000000.0,0.17462,234.0,74.9,133.3, ,1000.0,1035.762
1,174.0434,-41.7426,17000000.0,0.15479,234.0,74.9,121.63, ,1000.0,1035.762
1,174.0415,-41.7405,18000000.0,0.14251,234.0,74.9,110.69, ,1000.0,1035.762
1,174.0397,-41.7385,19000000.0,0.13331,234.0,74.9,101.93, ,1000.0,1035.762
1,174.0379,-41.7365,20000000.0,0.12283,234.0,74.9,95.81, ,1000.0,1035.762
1,174.0361,-41.7345,21000000.0,0.10817,234.0,74.9,92.1, ,1000.0,1035.762
1,174.0343,-41.7325,22000000.0,0.08805,234.0,74.9,90.33, ,1000.0,1035.762
1,174.0325,-41.7305,23000000.0,0.06252,234.0,74.9,90.0, ,1000.0,1035.762
1,174.0307,-41.7285,24000000.0,0.03257,234.0,74.9,90.0, ,1000.0,1035.762
1,174.0642,-41.7818,0.0,0.0,234.0,74.9,180.0, ,1000.0,1035.762
1,174.0624,-41.7798,1000000.0,0.0629,234.0,74.9,163.04, ,1000.0,1035.762
1,174.0605,-41.7778,2000000.0,0.13496,234.0,74.9,156.94, ,1000.0,1035.762
