SEGMENT,lat,lon,NORTHING,EASTING,DEPTH,SLIP,STRIKE,DIP,RAKE,WIDTH,LENGTH,RUPTURE TIME
1,-40.62,175.85,10148.1357,19258.7344,14248.2852,0,213,56,247.363,2000,2000,7.845
1,-40.62,175.85,8470.79492,18169.457,14248.2852,0,213,56,247.363,2000,2000,7.42
1,-40.62,175.85,6793.45312,17080.1777,14248.2852,0,213,56,247.363,2000,2000,7.021
1,-40.62,175.85,5116.1123,15990.9004,14248.2852,0,213,56,247.363,2000,2000,6.655
1,-40.62,175.85,3438.771,14901.623,14248.2852,0,213,56,247.363,2000,2000,6.328
1,-40.62,175.85,1761.42969,13812.3447,14248.2852,0,213,56,247.363,2000,2000,6.046
1,-40.62,175.85,84.088867,12723.0664,14248.2852,0,213,56,247.363,2000,2000,5.815
1,-40.62,175.85,-1593.25293,11633.7891,14248.2852,0,213,56,247.363,2000,2000,5.642
1,-40.62,175.85,-3270.59375,10544.5107,14248.2852,0,213,56,247.363,2000,2000,5.533
1,-40.62,175.85,-4947.93457,9455.23242,14248.2852,0,213,56,247.363,2000,2000,5.492
1,-40.62,175.85,-6625.27637,8365.95508,14248.2852,0,213,56,247.363,2000,2000,5.519
1,-40.62,175.85,-8302.61816,7276.67676,14248.2852,0,213,56,247.363,2000,2000,5.615
1,-40.62,175.85,-9979.95801,6187.39844,14248.2852,0,213,56,247.363,2000,2000,5.776
1,-40.62,175.85,-11657.2998,5098.12109,14248.2852,0,213,56,247.363,2000,2000,5.996
1,-40.62,175.85,-13334.6416,4008.84277,14248.2852,0,213,56,247.363,2000,2000,6.269
1,-40.62,175.85,-15011.9814,2919.56543,14248.2852,0,213,56,247.363,2000,2000,6.588
1,-40.62,175.85,-16689.3242,1830.28711,14248.2852,0,213,56,247.363,2000,2000,6.947
1,-40.62,175.85,-18366.6641,741.009766,14248.2852,0,213,56,247.363,2000,2000,7.339
1,-40.62,175.85,-20044.0039,-348.269531,14248.2852,0,213,56,247.363,2000,2000,7.76
1,-40.62,175.85,-21721.3477,-1437.54688,14248.2852,0,213,56,247.363,2000,2000,8.205
1,-40.62,175.85,10757.252,18320.7773,15906.3604,0,213,56,247.363,2000,2000,7.437
1,-40.62,175.85,9079.91113,17231.5,15906.3604,0,213,56,247.363,2000,2000,6.986
1,-40.62,175.85,7402.56934,16142.2207,15906.3604,0,213,56,247.363,2000,2000,6.561
1,-40.62,175.85,5725.22852,15052.9434,15906.3604,0,213,56,247.363,2000,2000,6.167
1,-40.62,175.85,4047.88745,13963.666,15906.3604,0,213,56,247.363,2000,2000,5.811
1,-40.62,175.85,2370.54614,12874.3877,15906.3604,0,213,56,247.363,2000,2000,5.501
1,-40.62,175.85,693.205261,11785.1094,15906.3604,0,213,56,247.363,2000,2000,5.246
1,-40.62,175.85,-984.136536,10695.832,15906.3604,0,213,56,247.363,2000,2000,5.053
1,-40.62,175.85,-2661.47729,9606.55371,15906.3604,0,213,56,247.363,2000,2000,4.93
1,-40.62,175.85,-4338.81836,8517.27539,15906.3604,0,213,56,247.363,2000,2000,4.884
1,-40.62,175.85,-6016.16016,7427.99805,15906.3604,0,213,56,247.363,2000,2000,4.915
1,-40.62,175.85,-7693.50195,6338.71973,15906.3604,0,213,56,247.363,2000,2000,5.023
1,-40.62,175.85,-9370.8418,5249.44141,15906.3604,0,213,56,247.363,2000,2000,5.203
1,-40.62,175.85,-11048.1836,4160.16406,15906.3604,0,213,56,247.363,2000,2000,5.447
1,-40.62,175.85,-12725.5254,3070.88574,15906.3604,0,213,56,247.363,2000,2000,5.747
1,-40.62,175.85,-14402.8652,1981.60828,15906.3604,0,213,56,247.363,2000,2000,6.094
1,-40.62,175.85,-16080.208,892.329956,15906.3604,0,213,56,247.363,2000,2000,6.481
1,-40.62,175.85,-17757.5469,-196.947388,15906.3604,0,213,56,247.363,2000,2000,6.9
1,-40.62,175.85,-19434.8867,-1286.22668,15906.3604,0,213,56,247.363,2000,2000,7.347
1,-40.62,175.85,-21112.2305,-2375.50391,15906.3604,0,213,56,247.363,2000,2000,7.816
1,-40.62,175.85,11366.3682,17382.8203,17564.4355,0,213,56,247.363,2000,2000,7.058
1,-40.62,175.85,9689.02734,16293.543,17564.4355,0,213,56,247.363,2000,2000,6.581
1,-40.62,175.85,8011.68604,15204.2637,17564.4355,0,213,56,247.363,2000,2000,6.126
1,-40.62,175.85,6334.34521,14114.9863,17564.4355,0,213,56,247.363,2000,2000,5.702
1,-40.62,175.85,4657.00391,13025.709,17564.4355,0,213,56,247.363,2000,2000,5.314
1,-40.62,175.85,2979.6626,11936.4307,17564.4355,0,213,56,247.363,2000,2000,4.972
1,-40.62,175.85,1302.32166,10847.1523,17564.4355,0,213,56,247.363,2000,2000,4.687
1,-40.62,175.85,-375.020142,9757.875,17564.4355,0,213,56,247.363,2000,2000,4.469
1,-40.62,175.85,-2052.36084,8668.59668,17564.4355,0,213,56,247.363,2000,2000,4.329
1,-40.62,175.85,-3729.70166,7579.31836,17564.4355,0,213,56,247.363,2000,2000,4.276
1,-40.62,175.85,-5407.04346,6490.04102,17564.4355,0,213,56,247.363,2000,2000,4.312
1,-40.62,175.85,-7084.38525,5400.7627,17564.4355,0,213,56,247.363,2000,2000,4.435
1,-40.62,175.85,-8761.72559,4311.48438,17564.4355,0,213,56,247.363,2000,2000,4.639
1,-40.62,175.85,-10439.0674,3222.20679,17564.4355,0,213,56,247.363,2000,2000,4.912
1,-40.62,175.85,-12116.4092,2132.92847,17564.4355,0,213,56,247.363,2000,2000,5.243
1,-40.62,175.85,-13793.749,1043.65112,17564.4355,0,213,56,247.363,2000,2000,5.623
1,-40.62,175.85,-15471.0918,-45.627197,17564.4355,0,213,56,247.363,2000,2000,6.041
1,-40.62,175.85,-17148.4316,-1134.90454,17564.4355,0,213,56,247.363,2000,2000,6.49
1,-40.62,175.85,-18825.7715,-2224.18384,17564.4355,0,213,56,247.363,2000,2000,6.963
1,-40.62,175.85,-20503.1152,-3313.46118,17564.4355,0,213,56,247.363,2000,2000,7.457
1,-40.62,175.85,11975.4844,16444.8633,19222.5117,0,213,56,247.363,2000,2000,6.714
1,-40.62,175.85,10298.1445,15355.5859,19222.5117,0,213,56,247.363,2000,2000,6.209
1,-40.62,175.85,8620.80273,14266.3066,19222.5117,0,213,56,247.363,2000,2000,5.725
1,-40.62,175.85,6943.46143,13177.0293,19222.5117,0,213,56,247.363,2000,2000,5.267
1,-40.62,175.85,5266.12012,12087.752,19222.5117,0,213,56,247.363,2000,2000,4.843
1,-40.62,175.85,3588.77881,10998.4727,19222.5117,0,213,56,247.363,2000,2000,4.464
1,-40.62,175.85,1911.43799,9909.19531,19222.5117,0,213,56,247.363,2000,2000,4.142
1,-40.62,175.85,234.096191,8819.91797,19222.5117,0,213,56,247.363,2000,2000,3.893
1,-40.62,175.85,-1443.24463,7730.63916,19222.5117,0,213,56,247.363,2000,2000,3.731
1,-40.62,175.85,-3120.58545,6641.36084,19222.5117,0,213,56,247.363,2000,2000,3.668
1,-40.62,175.85,-4797.92725,5552.0835,19222.5117,0,213,56,247.363,2000,2000,3.71
1,-40.62,175.85,-6475.26904,4462.80518,19222.5117,0,213,56,247.363,2000,2000,3.854
1,-40.62,175.85,-8152.60889,3373.52686,19222.5117,0,213,56,247.363,2000,2000,4.087
1,-40.62,175.85,-9829.95117,2284.24951,19222.5117,0,213,56,247.363,2000,2000,4.396
1,-40.62,175.85,-11507.293,1194.97119,19222.5117,0,213,56,247.363,2000,2000,4.765
1,-40.62,175.85,-13184.6328,105.693848,19222.5117,0,213,56,247.363,2000,2000,5.181
1,-40.62,175.85,-14861.9746,-983.584473,19222.5117,0,213,56,247.363,2000,2000,5.633
1,-40.62,175.85,-16539.3145,-2072.86182,19222.5117,0,213,56,247.363,2000,2000,6.113
1,-40.62,175.85,-18216.6543,-3162.14111,19222.5117,0,213,56,247.363,2000,2000,6.614
1,-40.62,175.85,-19893.998,-4251.41846,19222.5117,0,213,56,247.363,2000,2000,7.133
1,-40.62,175.85,12584.6016,15506.9062,20880.5859,0,213,56,247.363,2000,2000,6.411
1,-40.62,175.85,10907.2607,14417.6289,20880.5859,0,213,56,247.363,2000,2000,5.879
1,-40.62,175.85,9229.91895,13328.3496,20880.5859,0,213,56,247.363,2000,2000,5.364
1,-40.62,175.85,7552.57812,12239.0723,20880.5859,0,213,56,247.363,2000,2000,4.871
1,-40.62,175.85,5875.23633,11149.7949,20880.5859,0,213,56,247.363,2000,2000,4.408
1,-40.62,175.85,4197.89551,10060.5156,20880.5859,0,213,56,247.363,2000,2000,3.985
1,-40.62,175.85,2520.55444,8971.23828,20880.5859,0,213,56,247.363,2000,2000,3.619
1,-40.62,175.85,843.212646,7881.96045,20880.5859,0,213,56,247.363,2000,2000,3.329
1,-40.62,175.85,-834.128174,6792.68213,20880.5859,0,213,56,247.363,2000,2000,3.136
1,-40.62,175.85,-2511.46899,5703.40381,20880.5859,0,213,56,247.363,2000,2000,3.06
1,-40.62,175.85,-4188.81055,4614.12646,20880.5859,0,213,56,247.363,2000,2000,3.111
1,-40.62,175.85,-5866.15234,3524.84814,20880.5859,0,213,56,247.363,2000,2000,3.282
1,-40.62,175.85,-7543.49219,2435.56982,20880.5859,0,213,56,247.363,2000,2000,3.556
1,-40.62,175.85,-9220.83398,1346.29248,20880.5859,0,213,56,247.363,2000,2000,3.909
1,-40.62,175.85,-10898.1758,257.01416,20880.5859,0,213,56,247.363,2000,2000,4.321
1,-40.62,175.85,-12575.5156,-832.263184,20880.5859,0,213,56,247.363,2000,2000,4.777
1,-40.62,175.85,-14252.8584,-1921.5415,20880.5859,0,213,56,247.363,2000,2000,5.265
1,-40.62,175.85,-15930.1982,-3010.81885,20880.5859,0,213,56,247.363,2000,2000,5.776
1,-40.62,175.85,-17607.5391,-4100.09814,20880.5859,0,213,56,247.363,2000,2000,6.305
1,-40.62,175.85,-19284.8828,-5189.37549,20880.5859,0,213,56,247.363,2000,2000,6.848
1,-40.62,175.85,13193.7178,14568.9492,22538.6602,0,213,56,247.363,2000,2000,6.154
1,-40.62,175.85,11516.377,13479.6719,22538.6602,0,213,56,247.363,2000,2000,5.597
1,-40.62,175.85,9839.03516,12390.3926,22538.6602,0,213,56,247.363,2000,2000,5.052
1,-40.62,175.85,8161.69434,11301.1152,22538.6602,0,213,56,247.363,2000,2000,4.524
1,-40.62,175.85,6484.35303,10211.8379,22538.6602,0,213,56,247.363,2000,2000,4.019
1,-40.62,175.85,4807.01172,9122.55859,22538.6602,0,213,56,247.363,2000,2000,3.549
1,-40.62,175.85,3129.6709,8033.28076,22538.6602,0,213,56,247.363,2000,2000,3.129
1,-40.62,175.85,1452.3291,6944.00342,22538.6602,0,213,56,247.363,2000,2000,2.784
1,-40.62,175.85,-225.011719,5854.7251,22538.6602,0,213,56,247.363,2000,2000,2.547
1,-40.62,175.85,-1902.35254,4765.44678,22538.6602,0,213,56,247.363,2000,2000,2.452
1,-40.62,175.85,-3579.69434,3676.16943,22538.6602,0,213,56,247.363,2000,2000,2.517
1,-40.62,175.85,-5257.03613,2586.89111,22538.6602,0,213,56,247.363,2000,2000,2.728
1,-40.62,175.85,-6934.37598,1497.61279,22538.6602,0,213,56,247.363,2000,2000,3.054
1,-40.62,175.85,-8611.71777,408.335449,22538.6602,0,213,56,247.363,2000,2000,3.462
1,-40.62,175.85,-10289.0596,-680.942871,22538.6602,0,213,56,247.363,2000,2000,3.924
1,-40.62,175.85,-11966.3994,-1770.22021,22538.6602,0,213,56,247.363,2000,2000,4.423
1,-40.62,175.85,-13643.7422,-2859.49854,22538.6602,0,213,56,247.363,2000,2000,4.947
1,-40.62,175.85,-15321.082,-3948.77588,22538.6602,0,213,56,247.363,2000,2000,5.489
1,-40.62,175.85,-16998.4219,-5038.05518,22538.6602,0,213,56,247.363,2000,2000,6.044
1,-40.62,175.85,-18675.7656,-6127.33252,22538.6602,0,213,56,247.363,2000,2000,6.608
1,-40.62,175.85,13802.834,13630.9912,24196.7363,0,213,56,247.363,2000,2000,5.949
1,-40.62,175.85,12125.4932,12541.7139,24196.7363,0,213,56,247.363,2000,2000,5.37
1,-40.62,175.85,10448.1514,11452.4346,24196.7363,0,213,56,247.363,2000,2000,4.799
1,-40.62,175.85,8770.81055,10363.1572,24196.7363,0,213,56,247.363,2000,2000,4.238
1,-40.62,175.85,7093.46924,9273.87988,24196.7363,0,213,56,247.363,2000,2000,3.693
1,-40.62,175.85,5416.12793,8184.60156,24196.7363,0,213,56,247.363,2000,2000,3.172
1,-40.62,175.85,3738.78711,7095.32324,24196.7363,0,213,56,247.363,2000,2000,2.69
1,-40.62,175.85,2061.44531,6006.0459,24196.7363,0,213,56,247.363,2000,2000,2.275
1,-40.62,175.85,384.104492,4916.76758,24196.7363,0,213,56,247.363,2000,2000,1.972
1,-40.62,175.85,-1293.23633,3827.48926,24196.7363,0,213,56,247.363,2000,2000,1.845
1,-40.62,175.85,-2970.57812,2738.21191,24196.7363,0,213,56,247.363,2000,2000,1.931
1,-40.62,175.85,-4647.91992,1648.93359,24196.7363,0,213,56,247.363,2000,2000,2.204
1,-40.62,175.85,-6325.25977,559.655273,24196.7363,0,213,56,247.363,2000,2000,2.602
1,-40.62,175.85,-8002.60156,-529.62207,24196.7363,0,213,56,247.363,2000,2000,3.074
1,-40.62,175.85,-9679.94336,-1618.90039,24196.7363,0,213,56,247.363,2000,2000,3.588
1,-40.62,175.85,-11357.2832,-2708.17773,24196.7363,0,213,56,247.363,2000,2000,4.13
1,-40.62,175.85,-13034.626,-3797.45605,24196.7363,0,213,56,247.363,2000,2000,4.688
1,-40.62,175.85,-14711.9658,-4886.7334,24196.7363,0,213,56,247.363,2000,2000,5.258
1,-40.62,175.85,-16389.3047,-5976.0127,24196.7363,0,213,56,247.363,2000,2000,5.835
1,-40.62,175.85,-18066.6484,-7065.29004,24196.7363,0,213,56,247.363,2000,2000,6.419
1,-40.62,175.85,14411.9512,12693.0342,25854.8125,0,213,56,247.363,2000,2000,5.804
1,-40.62,175.85,12734.6094,11603.7568,25854.8125,0,213,56,247.363,2000,2000,5.208
1,-40.62,175.85,11057.2676,10514.4775,25854.8125,0,213,56,247.363,2000,2000,4.616
1,-40.62,175.85,9379.92773,9425.2002,25854.8125,0,213,56,247.363,2000,2000,4.028
1,-40.62,175.85,7702.58594,8335.92285,25854.8125,0,213,56,247.363,2000,2000,3.448
1,-40.62,175.85,6025.24463,7246.64453,25854.8125,0,213,56,247.363,2000,2000,2.88
1,-40.62,175.85,4347.90381,6157.36621,25854.8125,0,213,56,247.363,2000,2000,2.335
1,-40.62,175.85,2670.56201,5068.08887,25854.8125,0,213,56,247.363,2000,2000,1.832
1,-40.62,175.85,993.221191,3978.81055,25854.8125,0,213,56,247.363,2000,2000,1.428
1,-40.62,175.85,-684.119629,2889.53223,25854.8125,0,213,56,247.363,2000,2000,1.237
1,-40.62,175.85,-2361.46143,1800.25488,25854.8125,0,213,56,247.363,2000,2000,1.369
1,-40.62,175.85,-4038.80322,710.976562,25854.8125,0,213,56,247.363,2000,2000,1.743
1,-40.62,175.85,-5716.14307,-378.301758,25854.8125,0,213,56,247.363,2000,2000,2.232
1,-40.62,175.85,-7393.48486,-1467.5791,25854.8125,0,213,56,247.363,2000,2000,2.771
1,-40.62,175.85,-9070.82617,-2556.85742,25854.8125,0,213,56,247.363,2000,2000,3.336
1,-40.62,175.85,-10748.166,-3646.13477,25854.8125,0,213,56,247.363,2000,2000,3.914
1,-40.62,175.85,-12425.5098,-4735.41309,25854.8125,0,213,56,247.363,2000,2000,4.5
1,-40.62,175.85,-14102.8496,-5824.69043,25854.8125,0,213,56,247.363,2000,2000,5.092
1,-40.62,175.85,-15780.1895,-6913.96973,25854.8125,0,213,56,247.363,2000,2000,5.687
1,-40.62,175.85,-17457.5332,-8003.24707,25854.8125,0,213,56,247.363,2000,2000,6.284
1,-40.62,175.85,15021.0664,11755.0771,27512.8867,0,213,56,247.363,2000,2000,5.721
1,-40.62,175.85,13343.7266,10665.7998,27512.8867,0,213,56,247.363,2000,2000,5.115
1,-40.62,175.85,11666.3848,9576.52051,27512.8867,0,213,56,247.363,2000,2000,4.51
1,-40.62,175.85,9989.04297,8487.24316,27512.8867,0,213,56,247.363,2000,2000,3.906
1,-40.62,175.85,8311.70215,7397.96582,27512.8867,0,213,56,247.363,2000,2000,3.304
1,-40.62,175.85,6634.36084,6308.6875,27512.8867,0,213,56,247.363,2000,2000,2.704
1,-40.62,175.85,4957.02002,5219.40918,27512.8867,0,213,56,247.363,2000,2000,2.109
1,-40.62,175.85,3279.67822,4130.13184,27512.8867,0,213,56,247.363,2000,2000,1.526
1,-40.62,175.85,1602.3374,3040.85352,27512.8867,0,213,56,247.363,2000,2000,0.98
1,-40.62,175.85,-75.003418,1951.5752,27512.8867,0,213,56,247.363,2000,2000,0.632
1,-40.62,175.85,-1752.34521,862.297852,27512.8867,0,213,56,247.363,2000,2000,0.885
1,-40.62,175.85,-3429.68701,-226.980469,27512.8867,0,213,56,247.363,2000,2000,1.414
1,-40.62,175.85,-5107.02686,-1316.25879,27512.8867,0,213,56,247.363,2000,2000,1.994
1,-40.62,175.85,-6784.36865,-2405.53613,27512.8867,0,213,56,247.363,2000,2000,2.587
1,-40.62,175.85,-8461.71094,-3494.81445,27512.8867,0,213,56,247.363,2000,2000,3.186
1,-40.62,175.85,-10139.0508,-4584.0918,27512.8867,0,213,56,247.363,2000,2000,3.788
1,-40.62,175.85,-11816.3926,-5673.37012,27512.8867,0,213,56,247.363,2000,2000,4.392
1,-40.62,175.85,-13493.7324,-6762.64746,27512.8867,0,213,56,247.363,2000,2000,4.997
1,-40.62,175.85,-15171.0723,-7851.92676,27512.8867,0,213,56,247.363,2000,2000,5.602
1,-40.62,175.85,-16848.416,-8941.2041,27512.8867,0,213,56,247.363,2000,2000,6.208
1,-40.62,175.85,15630.1836,10817.1201,29170.9609,0,213,56,247.363,2000,2000,5.704
1,-40.62,175.85,13952.8418,9727.84277,29170.9609,0,213,56,247.363,2000,2000,5.096
1,-40.62,175.85,12275.5,8638.56348,29170.9609,0,213,56,247.363,2000,2000,4.489
1,-40.62,175.85,10598.1602,7549.28613,29170.9609,0,213,56,247.363,2000,2000,3.881
1,-40.62,175.85,8920.81836,6460.00879,29170.9609,0,213,56,247.363,2000,2000,3.274
1,-40.62,175.85,7243.47705,5370.73047,29170.9609,0,213,56,247.363,2000,2000,2.667
1,-40.62,175.85,5566.13623,4281.45215,29170.9609,0,213,56,247.363,2000,2000,2.06
1,-40.62,175.85,3888.79443,3192.1748,29170.9609,0,213,56,247.363,2000,2000,1.455
1,-40.62,175.85,2211.45361,2102.89648,29170.9609,0,213,56,247.363,2000,2000,0.855
1,-40.62,175.85,534.112793,1013.61816,29170.9609,0.06,213,56,247.363,2000,2000,0.334
1,-40.62,175.85,-1143.229,-75.65918,29170.9609,0.06,213,56,247.363,2000,2000,0.74
1,-40.62,175.85,-2820.5708,-1164.9375,29170.9609,0,213,56,247.363,2000,2000,1.337
1,-40.62,175.85,-4497.91064,-2254.21582,29170.9609,0,213,56,247.363,2000,2000,1.942
1,-40.62,175.85,-6175.25244,-3343.49316,29170.9609,0,213,56,247.363,2000,2000,2.548
1,-40.62,175.85,-7852.59424,-4432.77148,29170.9609,0,213,56,247.363,2000,2000,3.155
1,-40.62,175.85,-9529.93359,-5522.04883,29170.9609,0,213,56,247.363,2000,2000,3.762
1,-40.62,175.85,-11207.2773,-6611.32715,29170.9609,0,213,56,247.363,2000,2000,4.37
1,-40.62,175.85,-12884.6172,-7700.60449,29170.9609,0,213,56,247.363,2000,2000,4.977
1,-40.62,175.85,-14561.957,-8789.88379,29170.9609,0,213,56,247.363,2000,2000,5.585
1,-40.62,175.85,-16239.3008,-9879.16113,29170.9609,0,213,56,247.363,2000,2000,6.193
