SEGMENT,lat,lon,NORTHING,EASTING,DEPTH,SLIP,STRIKE,DIP,RAKE,WIDTH,LENGTH,RUPTURE TIME
1,-40.62,175.85,16239.2998,9879.16309,30829.0371,0,213,56,247.363,2000,2000,5.754
1,-40.62,175.85,14561.959,8789.88574,30829.0371,0,213,56,247.363,2000,2000,5.152
1,-40.62,175.85,12884.6172,7700.60645,30829.0371,0,213,56,247.363,2000,2000,4.552
1,-40.62,175.85,11207.2764,6611.3291,30829.0371,0,213,56,247.363,2000,2000,3.955
1,-40.62,175.85,9529.93555,5522.05176,30829.0371,0,213,56,247.363,2000,2000,3.362
1,-40.62,175.85,7852.59375,4432.77344,30829.0371,0,213,56,247.363,2000,2000,2.775
1,-40.62,175.85,6175.25293,3343.49512,30829.0371,0,213,56,247.363,2000,2000,2.202
1,-40.62,175.85,4497.91113,2254.21777,30829.0371,0,213,56,247.363,2000,2000,1.655
1,-40.62,175.85,2820.57031,1164.93945,30829.0371,0.18,213,56,247.363,2000,2000,1.182
1,-40.62,175.85,1143.22949,75.661133,30829.0371,0.49,213,56,247.363,2000,2000,0.933
1,-40.62,175.85,-534.112305,-1013.61621,30829.0371,0.47,213,56,247.363,2000,2000,1.108
1,-40.62,175.85,-2211.4541,-2102.89453,30829.0371,0.16,213,56,247.363,2000,2000,1.554
1,-40.62,175.85,-3888.79395,-3192.17285,30829.0371,0,213,56,247.363,2000,2000,2.092
1,-40.62,175.85,-5566.13574,-4281.4502,30829.0371,0,213,56,247.363,2000,2000,2.662
1,-40.62,175.85,-7243.47754,-5370.72852,30829.0371,0,213,56,247.363,2000,2000,3.246
1,-40.62,175.85,-8920.81738,-6460.00586,30829.0371,0,213,56,247.363,2000,2000,3.839
1,-40.62,175.85,-10598.1602,-7549.28418,30829.0371,0,213,56,247.363,2000,2000,4.435
1,-40.62,175.85,-12275.5,-8638.56152,30829.0371,0,213,56,247.363,2000,2000,5.035
1,-40.62,175.85,-13952.8398,-9727.84082,30829.0371,0,213,56,247.363,2000,2000,5.636
1,-40.62,175.85,-15630.1836,-10817.1182,30829.0371,0,213,56,247.363,2000,2000,6.238
1,-40.62,175.85,16848.416,8941.20605,32487.1133,0,213,56,247.363,2000,2000,5.868
1,-40.62,175.85,15171.0752,7851.92871,32487.1133,0,213,56,247.363,2000,2000,5.28
1,-40.62,175.85,13493.7334,6762.64941,32487.1133,0,213,56,247.363,2000,2000,4.697
1,-40.62,175.85,11816.3926,5673.37207,32487.1133,0,213,56,247.363,2000,2000,4.122
1,-40.62,175.85,10139.0508,4584.09473,32487.1133,0,213,56,247.363,2000,2000,3.558
1,-40.62,175.85,8461.70996,3494.81641,32487.1133,0,213,56,247.363,2000,2000,3.013
1,-40.62,175.85,6784.36914,2405.53809,32487.1133,0,213,56,247.363,2000,2000,2.498
1,-40.62,175.85,5107.02734,1316.26074,32487.1133,0.08,213,56,247.363,2000,2000,2.041
1,-40.62,175.85,3429.68652,226.982422,32487.1133,0.63,213,56,247.363,2000,2000,1.692
1,-40.62,175.85,1752.3457,-862.295898,32487.1133,1.69,213,56,247.363,2000,2000,1.539
1,-40.62,175.85,75.003906,-1951.57324,32487.1133,1.61,213,56,247.363,2000,2000,1.644
1,-40.62,175.85,-1602.33789,-3040.85156,32487.1133,0.55,213,56,247.363,2000,2000,1.962
1,-40.62,175.85,-3279.67773,-4130.12988,32487.1133,0.07,213,56,247.363,2000,2000,2.403
1,-40.62,175.85,-4957.01953,-5219.40723,32487.1133,0,213,56,247.363,2000,2000,2.909
1,-40.62,175.85,-6634.36133,-6308.68555,32487.1133,0,213,56,247.363,2000,2000,3.45
1,-40.62,175.85,-8311.70117,-7397.96289,32487.1133,0,213,56,247.363,2000,2000,4.011
1,-40.62,175.85,-9989.04395,-8487.24121,32487.1133,0,213,56,247.363,2000,2000,4.584
1,-40.62,175.85,-11666.3838,-9576.51855,32487.1133,0,213,56,247.363,2000,2000,5.166
1,-40.62,175.85,-13343.7236,-10665.7979,32487.1133,0,213,56,247.363,2000,2000,5.753
1,-40.62,175.85,-15021.0674,-11755.0752,32487.1133,0,213,56,247.363,2000,2000,6.344
1,-40.62,175.85,17457.5312,8003.24805,34145.1875,0,213,56,247.363,2000,2000,6.044
1,-40.62,175.85,15780.1914,6913.9707,34145.1875,0,213,56,247.363,2000,2000,5.475
1,-40.62,175.85,14102.8496,5824.69141,34145.1875,0,213,56,247.363,2000,2000,4.917
1,-40.62,175.85,12425.5088,4735.41406,34145.1875,0,213,56,247.363,2000,2000,4.371
1,-40.62,175.85,10748.168,3646.13672,34145.1875,0,213,56,247.363,2000,2000,3.846
1,-40.62,175.85,9070.82617,2556.8584,34145.1875,0,213,56,247.363,2000,2000,3.35
1,-40.62,175.85,7393.48535,1467.58008,34145.1875,0,213,56,247.363,2000,2000,2.9
1,-40.62,175.85,5716.14355,378.302734,34145.1875,0.13,213,56,247.363,2000,2000,2.522
1,-40.62,175.85,4038.80273,-710.975586,34145.1875,0.99,213,56,247.363,2000,2000,2.256
1,-40.62,175.85,2361.46191,-1800.25391,34145.1875,2.66,213,56,247.363,2000,2000,2.147
1,-40.62,175.85,684.120117,-2889.53125,34145.1875,2.55,213,56,247.363,2000,2000,2.221
1,-40.62,175.85,-993.22168,-3978.80957,34145.1875,0.87,213,56,247.363,2000,2000,2.46
1,-40.62,175.85,-2670.56152,-5068.08789,34145.1875,0.1,213,56,247.363,2000,2000,2.819
1,-40.62,175.85,-4347.90332,-6157.36523,34145.1875,0,213,56,247.363,2000,2000,3.258
1,-40.62,175.85,-6025.24512,-7246.64355,34145.1875,0,213,56,247.363,2000,2000,3.746
1,-40.62,175.85,-7702.58496,-8335.9209,34145.1875,0,213,56,247.363,2000,2000,4.267
1,-40.62,175.85,-9379.92773,-9425.19922,34145.1875,0,213,56,247.363,2000,2000,4.809
1,-40.62,175.85,-11057.2676,-10514.4766,34145.1875,0,213,56,247.363,2000,2000,5.365
1,-40.62,175.85,-12734.6074,-11603.7559,34145.1875,0,213,56,247.363,2000,2000,5.932
1,-40.62,175.85,-14411.9512,-12693.0332,34145.1875,0,213,56,247.363,2000,2000,6.507
1,-40.62,175.85,18066.6484,7065.29102,35803.2617,0,213,56,247.363,2000,2000,6.275
1,-40.62,175.85,16389.3086,5976.01367,35803.2617,0,213,56,247.363,2000,2000,5.73
1,-40.62,175.85,14711.9668,4886.73438,35803.2617,0,213,56,247.363,2000,2000,5.2
1,-40.62,175.85,13034.625,3797.45703,35803.2617,0,213,56,247.363,2000,2000,4.689
1,-40.62,175.85,11357.2842,2708.17969,35803.2617,0,213,56,247.363,2000,2000,4.205
1,-40.62,175.85,9679.94336,1618.90137,35803.2617,0,213,56,247.363,2000,2000,3.76
1,-40.62,175.85,8002.60205,529.623047,35803.2617,0,213,56,247.363,2000,2000,3.368
1,-40.62,175.85,6325.26025,-559.654297,35803.2617,0.09,213,56,247.363,2000,2000,3.052
1,-40.62,175.85,4647.91943,-1648.93262,35803.2617,0.71,213,56,247.363,2000,2000,2.839
1,-40.62,175.85,2970.57861,-2738.21094,35803.2617,1.92,213,56,247.363,2000,2000,2.755
1,-40.62,175.85,1293.23682,-3827.48828,35803.2617,1.84,213,56,247.363,2000,2000,2.812
1,-40.62,175.85,-384.10498,-4916.7666,35803.2617,0.63,213,56,247.363,2000,2000,3.001
1,-40.62,175.85,-2061.44482,-6006.04492,35803.2617,0.08,213,56,247.363,2000,2000,3.299
1,-40.62,175.85,-3738.78662,-7095.32227,35803.2617,0,213,56,247.363,2000,2000,3.678
1,-40.62,175.85,-5416.12842,-8184.60059,35803.2617,0,213,56,247.363,2000,2000,4.115
1,-40.62,175.85,-7093.46826,-9273.87793,35803.2617,0,213,56,247.363,2000,2000,4.592
1,-40.62,175.85,-8770.81055,-10363.1562,35803.2617,0,213,56,247.363,2000,2000,5.098
1,-40.62,175.85,-10448.1504,-11452.4336,35803.2617,0,213,56,247.363,2000,2000,5.625
1,-40.62,175.85,-12125.4902,-12541.7129,35803.2617,0,213,56,247.363,2000,2000,6.168
1,-40.62,175.85,-13802.834,-13630.9902,35803.2617,0,213,56,247.363,2000,2000,6.722
1,-40.62,175.85,18675.7656,6127.33398,37461.3359,0,213,56,247.363,2000,2000,6.556
1,-40.62,175.85,16998.4258,5038.05664,37461.3359,0,213,56,247.363,2000,2000,6.038
1,-40.62,175.85,15321.083,3948.77734,37461.3359,0,213,56,247.363,2000,2000,5.538
1,-40.62,175.85,13643.7422,2859.5,37461.3359,0,213,56,247.363,2000,2000,5.062
1,-40.62,175.85,11966.4004,1770.22266,37461.3359,0,213,56,247.363,2000,2000,4.619
1,-40.62,175.85,10289.0596,680.944336,37461.3359,0,213,56,247.363,2000,2000,4.219
1,-40.62,175.85,8611.71875,-408.333984,37461.3359,0,213,56,247.363,2000,2000,3.876
1,-40.62,175.85,6934.37695,-1497.61133,37461.3359,0.03,213,56,247.363,2000,2000,3.607
1,-40.62,175.85,5257.03613,-2586.88965,37461.3359,0.24,213,56,247.363,2000,2000,3.431
1,-40.62,175.85,3579.69531,-3676.16797,37461.3359,0.64,213,56,247.363,2000,2000,3.362
1,-40.62,175.85,1902.35352,-4765.44531,37461.3359,0.61,213,56,247.363,2000,2000,3.409
1,-40.62,175.85,225.011719,-5854.72363,37461.3359,0.21,213,56,247.363,2000,2000,3.565
1,-40.62,175.85,-1452.32812,-6944.00195,37461.3359,0,213,56,247.363,2000,2000,3.817
1,-40.62,175.85,-3129.66992,-8033.2793,37461.3359,0,213,56,247.363,2000,2000,4.147
1,-40.62,175.85,-4807.01172,-9122.55762,37461.3359,0,213,56,247.363,2000,2000,4.537
1,-40.62,175.85,-6484.35156,-10211.835,37461.3359,0,213,56,247.363,2000,2000,4.973
1,-40.62,175.85,-8161.69434,-11301.1133,37461.3359,0,213,56,247.363,2000,2000,5.442
1,-40.62,175.85,-9839.03418,-12390.3906,37461.3359,0,213,56,247.363,2000,2000,5.938
1,-40.62,175.85,-11516.374,-13479.6699,37461.3359,0,213,56,247.363,2000,2000,6.454
1,-40.62,175.85,-13193.7178,-14568.9473,37461.3359,0,213,56,247.363,2000,2000,6.984
1,-40.62,175.85,19284.8828,5189.37695,39119.4141,0,213,56,247.363,2000,2000,6.881
1,-40.62,175.85,17607.541,4100.09961,39119.4141,0,213,56,247.363,2000,2000,6.389
1,-40.62,175.85,15930.1992,3010.82031,39119.4141,0,213,56,247.363,2000,2000,5.92
1,-40.62,175.85,14252.8584,1921.54297,39119.4141,0,213,56,247.363,2000,2000,5.479
1,-40.62,175.85,12575.5176,832.265625,39119.4141,0,213,56,247.363,2000,2000,5.074
1,-40.62,175.85,10898.1758,-257.012695,39119.4141,0,213,56,247.363,2000,2000,4.714
1,-40.62,175.85,9220.83496,-1346.29102,39119.4141,0,213,56,247.363,2000,2000,4.411
1,-40.62,175.85,7543.49316,-2435.56836,39119.4141,0,213,56,247.363,2000,2000,4.178
1,-40.62,175.85,5866.15234,-3524.84668,39119.4141,0.04,213,56,247.363,2000,2000,4.028
1,-40.62,175.85,4188.81152,-4614.125,39119.4141,0.1,213,56,247.363,2000,2000,3.97
1,-40.62,175.85,2511.46973,-5703.40234,39119.4141,0.09,213,56,247.363,2000,2000,4.009
1,-40.62,175.85,834.12793,-6792.68066,39119.4141,0.03,213,56,247.363,2000,2000,4.142
1,-40.62,175.85,-843.211914,-7881.95898,39119.4141,0,213,56,247.363,2000,2000,4.36
1,-40.62,175.85,-2520.55371,-8971.23633,39119.4141,0,213,56,247.363,2000,2000,4.65
1,-40.62,175.85,-4197.89551,-10060.5146,39119.4141,0,213,56,247.363,2000,2000,4.999
1,-40.62,175.85,-5875.23535,-11149.792,39119.4141,0,213,56,247.363,2000,2000,5.396
1,-40.62,175.85,-7552.57812,-12239.0703,39119.4141,0,213,56,247.363,2000,2000,5.831
1,-40.62,175.85,-9229.91797,-13328.3477,39119.4141,0,213,56,247.363,2000,2000,6.295
1,-40.62,175.85,-10907.2578,-14417.627,39119.4141,0,213,56,247.363,2000,2000,6.783
1,-40.62,175.85,-12584.6016,-15506.9043,39119.4141,0,213,56,247.363,2000,2000,7.289
1,-40.62,175.85,19893.998,4251.41992,40777.4883,0,213,56,247.363,2000,2000,7.243
1,-40.62,175.85,18216.6562,3162.14258,40777.4883,0,213,56,247.363,2000,2000,6.778
1,-40.62,175.85,16539.3164,2072.86328,40777.4883,0,213,56,247.363,2000,2000,6.339
1,-40.62,175.85,14861.9746,983.585938,40777.4883,0,213,56,247.363,2000,2000,5.93
1,-40.62,175.85,13184.6328,-105.691406,40777.4883,0,213,56,247.363,2000,2000,5.558
1,-40.62,175.85,11507.292,-1194.96973,40777.4883,0,213,56,247.363,2000,2000,5.233
1,-40.62,175.85,9829.95117,-2284.24805,40777.4883,0,213,56,247.363,2000,2000,4.963
1,-40.62,175.85,8152.60938,-3373.52539,40777.4883,0,213,56,247.363,2000,2000,4.759
1,-40.62,175.85,6475.26855,-4462.80371,40777.4883,0,213,56,247.363,2000,2000,4.628
1,-40.62,175.85,4797.92773,-5552.08203,40777.4883,0,213,56,247.363,2000,2000,4.578
1,-40.62,175.85,3120.58594,-6641.35938,40777.4883,0,213,56,247.363,2000,2000,4.612
1,-40.62,175.85,1443.24414,-7730.6377,40777.4883,0,213,56,247.363,2000,2000,4.727
1,-40.62,175.85,-234.095703,-8819.91602,40777.4883,0,213,56,247.363,2000,2000,4.918
1,-40.62,175.85,-1911.4375,-9909.19336,40777.4883,0,213,56,247.363,2000,2000,5.176
1,-40.62,175.85,-3588.7793,-10998.4717,40777.4883,0,213,56,247.363,2000,2000,5.491
1,-40.62,175.85,-5266.11914,-12087.749,40777.4883,0,213,56,247.363,2000,2000,5.854
1,-40.62,175.85,-6943.46191,-13177.0273,40777.4883,0,213,56,247.363,2000,2000,6.256
1,-40.62,175.85,-8620.80176,-14266.3047,40777.4883,0,213,56,247.363,2000,2000,6.69
1,-40.62,175.85,-10298.1416,-15355.584,40777.4883,0,213,56,247.363,2000,2000,7.15
1,-40.62,175.85,-11975.4854,-16444.8613,40777.4883,0,213,56,247.363,2000,2000,7.631
1,-40.62,175.85,20503.1133,3313.46289,42435.5625,0,213,56,247.363,2000,2000,7.637
1,-40.62,175.85,18825.7734,2224.18555,42435.5625,0,213,56,247.363,2000,2000,7.198
1,-40.62,175.85,17148.4316,1134.90625,42435.5625,0,213,56,247.363,2000,2000,6.787
1,-40.62,175.85,15471.0908,45.628906,42435.5625,0,213,56,247.363,2000,2000,6.407
1,-40.62,175.85,13793.75,-1043.64844,42435.5625,0,213,56,247.363,2000,2000,6.066
1,-40.62,175.85,12116.4082,-2132.92676,42435.5625,0,213,56,247.363,2000,2000,5.77
1,-40.62,175.85,10439.0674,-3222.20508,42435.5625,0,213,56,247.363,2000,2000,5.528
1,-40.62,175.85,8761.72559,-4311.48242,42435.5625,0,213,56,247.363,2000,2000,5.345
1,-40.62,175.85,7084.38477,-5400.76074,42435.5625,0,213,56,247.363,2000,2000,5.23
1,-40.62,175.85,5407.04395,-6490.03906,42435.5625,0,213,56,247.363,2000,2000,5.186
1,-40.62,175.85,3729.70215,-7579.31641,42435.5625,0,213,56,247.363,2000,2000,5.216
1,-40.62,175.85,2052.36035,-8668.59473,42435.5625,0,213,56,247.363,2000,2000,5.317
1,-40.62,175.85,375.020508,-9757.87305,42435.5625,0,213,56,247.363,2000,2000,5.487
1,-40.62,175.85,-1302.32129,-10847.1504,42435.5625,0,213,56,247.363,2000,2000,5.718
1,-40.62,175.85,-2979.66309,-11936.4287,42435.5625,0,213,56,247.363,2000,2000,6.004
1,-40.62,175.85,-4657.00293,-13025.7061,42435.5625,0,213,56,247.363,2000,2000,6.337
1,-40.62,175.85,-6334.3457,-14114.9844,42435.5625,0,213,56,247.363,2000,2000,6.71
1,-40.62,175.85,-8011.68555,-15204.2617,42435.5625,0,213,56,247.363,2000,2000,7.115
1,-40.62,175.85,-9689.02539,-16293.541,42435.5625,0,213,56,247.363,2000,2000,7.549
1,-40.62,175.85,-11366.3691,-17382.8184,42435.5625,0,213,56,247.363,2000,2000,8.006
1,-40.62,175.85,21112.2305,2375.50586,44093.6406,0,213,56,247.363,2000,2000,8.058
1,-40.62,175.85,19434.8906,1286.22852,44093.6406,0,213,56,247.363,2000,2000,7.644
1,-40.62,175.85,17757.5469,196.949219,44093.6406,0,213,56,247.363,2000,2000,7.259
1,-40.62,175.85,16080.207,-892.328125,44093.6406,0,213,56,247.363,2000,2000,6.906
1,-40.62,175.85,14402.8652,-1981.60547,44093.6406,0,213,56,247.363,2000,2000,6.591
1,-40.62,175.85,12725.5244,-3070.88379,44093.6406,0,213,56,247.363,2000,2000,6.321
1,-40.62,175.85,11048.1836,-4160.16211,44093.6406,0,213,56,247.363,2000,2000,6.101
1,-40.62,175.85,9370.8418,-5249.43945,44093.6406,0,213,56,247.363,2000,2000,5.936
1,-40.62,175.85,7693.50098,-6338.71777,44093.6406,0,213,56,247.363,2000,2000,5.833
1,-40.62,175.85,6016.16016,-7427.99609,44093.6406,0,213,56,247.363,2000,2000,5.794
1,-40.62,175.85,4338.81836,-8517.27344,44093.6406,0,213,56,247.363,2000,2000,5.82
1,-40.62,175.85,2661.47656,-9606.55176,44093.6406,0,213,56,247.363,2000,2000,5.911
1,-40.62,175.85,984.136719,-10695.8301,44093.6406,0,213,56,247.363,2000,2000,6.064
1,-40.62,175.85,-693.205078,-11785.1074,44093.6406,0,213,56,247.363,2000,2000,6.274
1,-40.62,175.85,-2370.54688,-12874.3857,44093.6406,0,213,56,247.363,2000,2000,6.535
1,-40.62,175.85,-4047.88672,-13963.6631,44093.6406,0,213,56,247.363,2000,2000,6.841
1,-40.62,175.85,-5725.22949,-15052.9414,44093.6406,0,213,56,247.363,2000,2000,7.187
1,-40.62,175.85,-7402.56934,-16142.2188,44093.6406,0,213,56,247.363,2000,2000,7.566
1,-40.62,175.85,-9079.90918,-17231.498,44093.6406,0,213,56,247.363,2000,2000,7.975
1,-40.62,175.85,-10757.2529,-18320.7754,44093.6406,0,213,56,247.363,2000,2000,8.408
1,-40.62,175.85,21721.3477,1437.54883,45751.7148,0,213,56,247.363,2000,2000,8.502
1,-40.62,175.85,20044.0078,348.271484,45751.7148,0,213,56,247.363,2000,2000,8.112
1,-40.62,175.85,18366.6641,-741.007812,45751.7148,0,213,56,247.363,2000,2000,7.75
1,-40.62,175.85,16689.3242,-1830.28516,45751.7148,0,213,56,247.363,2000,2000,7.421
1,-40.62,175.85,15011.9824,-2919.5625,45751.7148,0,213,56,247.363,2000,2000,7.13
1,-40.62,175.85,13334.6416,-4008.84082,45751.7148,0,213,56,247.363,2000,2000,6.881
1,-40.62,175.85,11657.3008,-5098.11914,45751.7148,0,213,56,247.363,2000,2000,6.68
1,-40.62,175.85,9979.95898,-6187.39648,45751.7148,0,213,56,247.363,2000,2000,6.531
1,-40.62,175.85,8302.61816,-7276.6748,45751.7148,0,213,56,247.363,2000,2000,6.437
1,-40.62,175.85,6625.27734,-8365.95312,45751.7148,0,213,56,247.363,2000,2000,6.402
1,-40.62,175.85,4947.93555,-9455.23047,45751.7148,0,213,56,247.363,2000,2000,6.426
1,-40.62,175.85,3270.59375,-10544.5088,45751.7148,0,213,56,247.363,2000,2000,6.508
1,-40.62,175.85,1593.25391,-11633.7871,45751.7148,0,213,56,247.363,2000,2000,6.646
1,-40.62,175.85,-84.087891,-12723.0645,45751.7148,0,213,56,247.363,2000,2000,6.838
1,-40.62,175.85,-1761.42969,-13812.3428,45751.7148,0,213,56,247.363,2000,2000,7.078
1,-40.62,175.85,-3438.76953,-14901.6201,45751.7148,0,213,56,247.363,2000,2000,7.361
1,-40.62,175.85,-5116.1123,-15990.8984,45751.7148,0,213,56,247.363,2000,2000,7.683
1,-40.62,175.85,-6793.45215,-17080.1758,45751.7148,0,213,56,247.363,2000,2000,8.038
1,-40.62,175.85,-8470.79199,-18169.4551,45751.7148,0,213,56,247.363,2000,2000,8.424
1,-40.62,175.85,-10148.1357,-19258.7324,45751.7148,0,213,56,247.363,2000,2000,8.835
