SEGMENT,lat,lon,DEPTH,STRIKE,DIP,RAKE,flag,SLIP,WIDTH,LENGTH
1,-37.254292,179.870377,102000,235.505,49.227,10.25,0,0.2,5000,10000
1,-37.296638,179.851135,102000,230.369,48.369,6.422,0,0.365,5000,10000
1,-37.338982,179.831894,102000,229.16,50.859,3.58,0,0.501,5000,10000
1,-37.381321,179.812607,102000,229.177,56.015,2.897,0,0.577,5000,10000
1,-37.42366,179.79332,102000,228.805,62.695,-0.696,0,0.621,5000,10000
1,-37.466,179.774002,102000,229.695,70.002,-2.953,0,0.636,5000,10000
1,-37.508331,179.754654,102000,231.281,74.505,-1.981,0,0.633,5000,10000
1,-37.550659,179.735306,102000,233.53,75.243,4.538,0,0.602,5000,10000
1,-37.592991,179.715912,102000,234.155,82.188,6.397,0,0.587,5000,10000
1,-37.635311,179.696503,102000,234.801,89.773,5.607,0,0.591,5000,10000
1,-37.677631,179.677078,102000,146.513,86.092,-179.753,1,0.518,5000,10000
1,-37.71994,179.657623,102000,145.339,83.546,-179.879,1,0.375,5000,10000
1,-37.762249,179.638153,102000,140.91,85.525,-176.874,1,0.235,5000,10000
1,-37.804562,179.618668,102000,316.803,85.3,170.551,1,0.126,5000,10000
1,-37.254292,179.870377,92000,226.82,47.797,10.654,0,0.317,5000,10000
1,-37.296638,179.851135,92000,223.155,48.213,3.607,0,0.59,5000,10000
1,-37.338982,179.831894,92000,223.142,51.212,-2.983,0,0.817,5000,10000
1,-37.381321,179.812607,92000,224.501,61.476,-7.597,0,1.053,5000,10000
1,-37.42366,179.79332,92000,226.312,71.111,-11.84,0,1.209,5000,10000
1,-37.466,179.774002,92000,228.353,80.294,-15.213,0,1.272,5000,10000
1,-37.508331,179.754654,92000,320.485,72.221,179.872,1,1.277,5000,10000
1,-37.550659,179.735306,92000,319.133,70.748,169.459,1,1.262,5000,10000
1,-37.592991,179.715912,92000,318.454,70.652,162.001,1,1.232,5000,10000
1,-37.635311,179.696503,92000,318.18,72.07,154.798,1,1.153,5000,10000
1,-37.677631,179.677078,92000,319.497,72.194,151.496,1,1.022,5000,10000
1,-37.71994,179.657623,92000,319.375,72.239,148.946,1,0.754,5000,10000
1,-37.762249,179.638153,92000,318.294,72.289,147.453,1,0.475,5000,10000
1,-37.804562,179.618668,92000,319.45,75.594,149.225,1,0.208,5000,10000
1,-37.254292,179.870377,82000,231.439,46.757,15.989,0,0.312,5000,10000
1,-37.296638,179.851135,82000,229.826,46.505,13.848,0,0.585,5000,10000
1,-37.338982,179.831894,82000,227.552,48.997,8.962,0,0.847,5000,10000
1,-37.381321,179.812607,82000,225.863,60.089,0.602,0,1.13,5000,10000
1,-37.42366,179.79332,82000,226.376,71.136,-8.711,0,1.337,5000,10000
1,-37.466,179.774002,82000,229.312,84.982,-18.223,0,1.433,5000,10000
1,-37.508331,179.754654,82000,319.72,65.18,173.077,1,1.46,5000,10000
1,-37.550659,179.735306,82000,317.896,62.164,164.542,1,1.45,5000,10000
1,-37.592991,179.715912,82000,316.471,61.778,158.265,1,1.395,5000,10000
1,-37.635311,179.696503,82000,315.71,65.335,151.906,1,1.285,5000,10000
1,-37.677631,179.677078,82000,315.389,66.999,147.306,1,1.1,5000,10000
1,-37.71994,179.657623,82000,315.126,70.015,143.445,1,0.783,5000,10000
1,-37.762249,179.638153,82000,316.31,76.344,138.062,1,0.453,5000,10000
1,-37.804562,179.618668,82000,162.254,85.022,-103.056,0,0.234,5000,10000
1,-37.254292,179.870377,72000,225.908,45.308,10.116,0,0.208,5000,10000
1,-37.296638,179.851135,72000,225.958,48.548,10.394,0,0.402,5000,10000
1,-37.338982,179.831894,72000,227.224,54.759,13.601,0,0.617,5000,10000
1,-37.381321,179.812607,72000,226.943,58.285,12.426,0,0.883,5000,10000
1,-37.42366,179.79332,72000,226.041,68.611,3.881,0,1.132,5000,10000
1,-37.466,179.774002,72000,227.334,82.782,-7.953,0,1.245,5000,10000
1,-37.508331,179.754654,72000,318.419,70.349,172.336,1,1.247,5000,10000
1,-37.550659,179.735306,72000,315.299,62.539,158.572,1,1.179,5000,10000
1,-37.592991,179.715912,72000,313.231,62.759,150.451,1,1.102,5000,10000
1,-37.635311,179.696503,72000,312.098,65.913,144.248,1,0.999,5000,10000
1,-37.677631,179.677078,72000,312.492,68.315,143.468,1,0.807,5000,10000
1,-37.71994,179.657623,72000,314.33,77.693,139.456,1,0.518,5000,10000
1,-37.762249,179.638153,72000,160.278,78.23,-105.395,0,0.284,5000,10000
1,-37.804562,179.618668,72000,359.996,20.907,-62.999,0,0.146,5000,10000
1,-37.254292,179.870377,62000,304.475,46.963,158.13,1,0.207,5000,10000
1,-37.296638,179.851135,62000,220.355,61.514,16.188,0,0.361,5000,10000
1,-37.338982,179.831894,62000,220.297,66.85,15.16,0,0.485,5000,10000
1,-37.381321,179.812607,62000,221.303,80.037,2.783,0,0.618,5000,10000
1,-37.42366,179.79332,62000,227.429,77.469,13.361,0,0.777,5000,10000
1,-37.466,179.774002,62000,230.415,75.849,16.667,0,0.874,5000,10000
1,-37.508331,179.754654,62000,230.945,77.937,15.104,0,0.872,5000,10000
1,-37.550659,179.735306,62000,229.729,88.426,9.091,0,0.782,5000,10000
1,-37.592991,179.715912,62000,318.411,88.37,162.148,1,0.715,5000,10000
1,-37.635311,179.696503,62000,313.818,82.086,147.622,1,0.599,5000,10000
1,-37.677631,179.677078,62000,310.322,84.887,137.253,1,0.488,5000,10000
1,-37.71994,179.657623,62000,137.584,83.319,-126.618,1,0.373,5000,10000
1,-37.762249,179.638153,62000,151.009,74.402,-109.877,1,0.28,5000,10000
1,-37.804562,179.618668,62000,172.933,71.679,-89.34,0,0.151,5000,10000
1,-37.254292,179.870377,52000,67.727,29.043,65.238,1,0.16,5000,10000
1,-37.296638,179.851135,52000,124.808,89.258,-159.287,1,0.246,5000,10000
1,-37.338982,179.831894,52000,306.476,87.237,156.297,1,0.377,5000,10000
1,-37.381321,179.812607,52000,130.187,88.468,-156.883,1,0.503,5000,10000
1,-37.42366,179.79332,52000,131.713,89.683,-154.09,1,0.608,5000,10000
1,-37.466,179.774002,52000,133.93,88.969,-155.301,1,0.665,5000,10000
1,-37.508331,179.754654,52000,136.713,84.777,-159.575,1,0.655,5000,10000
1,-37.550659,179.735306,52000,136.669,83.225,-158.023,1,0.593,5000,10000
1,-37.592991,179.715912,52000,74.505,18.206,72.141,1,0.512,5000,10000
1,-37.635311,179.696503,52000,22.023,19.833,13.081,1,0.461,5000,10000
1,-37.677631,179.677078,52000,107.311,84.392,-116.432,1,0.411,5000,10000
1,-37.71994,179.657623,52000,356.689,25.465,-26.737,0,0.368,5000,10000
1,-37.762249,179.638153,52000,339.222,21.601,-43.537,0,0.295,5000,10000
1,-37.804562,179.618668,52000,107.963,73.945,-100.707,1,0.195,5000,10000
1,-37.254292,179.870377,42000,100.447,86.772,-120.153,1,0.135,5000,10000
1,-37.296638,179.851135,42000,20.212,26.763,11.379,1,0.277,5000,10000
1,-37.338982,179.831894,42000,0.479,25.439,-5.707,1,0.375,5000,10000
1,-37.381321,179.812607,42000,343.368,16.862,-11.36,0,0.481,5000,10000
1,-37.42366,179.79332,42000,244.045,89.371,89.303,0,0.606,5000,10000
1,-37.466,179.774002,42000,147.415,5.318,-179.895,1,0.699,5000,10000
1,-37.508331,179.754654,42000,146.665,6.255,-178.093,1,0.708,5000,10000
1,-37.550659,179.735306,42000,234.741,89.031,84.827,0,0.635,5000,10000
1,-37.592991,179.715912,42000,239.91,88.507,90.848,0,0.604,5000,10000
1,-37.635311,179.696503,42000,-23.098,12.644,-3.966,1,0.614,5000,10000
1,-37.677631,179.677078,42000,337.799,18.71,-11.594,0,0.578,5000,10000
1,-37.71994,179.657623,42000,85.548,81.356,-109.173,1,0.475,5000,10000
1,-37.762249,179.638153,42000,84.959,77.444,-109.767,1,0.374,5000,10000
1,-37.804562,179.618668,42000,81,75.169,-112.228,1,0.213,5000,10000
1,-37.254292,179.870377,32000,16.818,38.191,16.69,1,0.119,5000,10000
1,-37.296638,179.851135,32000,15.598,37.035,16.556,1,0.23,5000,10000
1,-37.338982,179.831894,32000,-1.414,27.447,7.786,1,0.361,5000,10000
1,-37.381321,179.812607,32000,343.105,23.306,-1.461,0,0.52,5000,10000
1,-37.42366,179.79332,32000,68.899,86.984,-110.647,1,0.68,5000,10000
1,-37.466,179.774002,32000,65.764,85.897,-109.099,1,0.795,5000,10000
1,-37.508331,179.754654,32000,64.296,85.367,-108.525,1,0.864,5000,10000
1,-37.550659,179.735306,32000,63.502,85.23,-108.42,1,0.882,5000,10000
1,-37.592991,179.715912,32000,64.206,85.031,-108.819,1,0.859,5000,10000
1,-37.635311,179.696503,32000,67.388,84.846,-109.504,1,0.833,5000,10000
1,-37.677631,179.677078,32000,70.107,83.221,-113.291,1,0.742,5000,10000
1,-37.71994,179.657623,32000,70.38,81.875,-117.147,1,0.625,5000,10000
1,-37.762249,179.638153,32000,71.343,77.518,-122.875,1,0.477,5000,10000
1,-37.804562,179.618668,32000,74.964,71.449,-127.805,1,0.266,5000,10000
1,-37.254292,179.870377,22000,53.542,17.09,22.175,1,0.124,5000,10000
1,-37.296638,179.851135,22000,45.478,21.193,25.311,1,0.231,5000,10000
1,-37.338982,179.831894,22000,25.822,22.294,20.893,1,0.291,5000,10000
1,-37.381321,179.812607,22000,266.842,86.11,109.304,1,0.376,5000,10000
1,-37.42366,179.79332,22000,352.898,17.711,4.062,0,0.472,5000,10000
1,-37.466,179.774002,22000,341.106,17.609,-1.314,0,0.567,5000,10000
1,-37.508331,179.754654,22000,67.51,88.396,-108.841,1,0.651,5000,10000
1,-37.550659,179.735306,22000,64.789,87.663,-110.626,1,0.708,5000,10000
1,-37.592991,179.715912,22000,62.5,87.808,-111.532,1,0.737,5000,10000
1,-37.635311,179.696503,22000,59.834,89.4,-110.823,1,0.722,5000,10000
1,-37.677631,179.677078,22000,329.992,23.194,-0.693,1,0.646,5000,10000
1,-37.71994,179.657623,22000,329.33,26.917,-4.029,1,0.536,5000,10000
1,-37.762249,179.638153,22000,325.52,32.907,-12.408,1,0.389,5000,10000
1,-37.804562,179.618668,22000,62.715,81.893,-122.337,1,0.206,5000,10000
1,-37.254292,179.870377,12000,38.48,24.082,37.391,1,0.124,5000,10000
1,-37.296638,179.851135,12000,34.666,23.4,32.33,1,0.217,5000,10000
1,-37.338982,179.831894,12000,30.365,23.29,30.798,1,0.267,5000,10000
1,-37.381321,179.812607,12000,-89.666,80.633,110.987,1,0.282,5000,10000
1,-37.42366,179.79332,12000,263.056,81.221,110.516,1,0.289,5000,10000
1,-37.466,179.774002,12000,252.897,82.405,109.476,1,0.31,5000,10000
1,-37.508331,179.754654,12000,349.773,19.601,15.77,0,0.358,5000,10000
1,-37.550659,179.735306,12000,240.937,86.999,109.279,0,0.403,5000,10000
1,-37.592991,179.715912,12000,240.016,88.585,109.615,0,0.434,5000,10000
1,-37.635311,179.696503,12000,238.704,88.779,110.242,0,0.426,5000,10000
1,-37.677631,179.677078,12000,239.412,89.407,112.684,0,0.388,5000,10000
1,-37.71994,179.657623,12000,60.876,88.715,-114.572,1,0.328,5000,10000
1,-37.762249,179.638153,12000,62.979,84.142,-117.518,1,0.255,5000,10000
1,-37.804562,179.618668,12000,64.068,84.563,-116.052,1,0.117,5000,10000
