MeasurementNumber,NZTM-mE,NZTM-mN,CO2
1,1886552,5772980,15.04
2,1886392,5773183,3.61
3,1886407,5773217,171.45
4,1886401,5773234,141.37
5,1886435,5773242,3880.09
6,1886447,5773236,18.05
7,1886477,5773264,631.64
8,1886447,5773281,138.36
9,1886447,5773281,75.20
10,1886416,5773296,51.13
11,1886413,5773335,105.27
12,1886414,5773363,132.34
13,1886429,5773349,1925.00
14,1886451,5773335,3218.37
15,1886473,5773322,571.49
16,1886505,5773288,22.56
17,1886501,5773265,14.44
18,1884436,5774109,26.03
19,1884450,5774116,2094.38
20,1884483,5774089,47.87
21,1884564,5774051,35.90
22,1884275,5774044,104.72
23,1884354,5774151,673.19
24,1884362,5774209,26.93
25,1884328,5774210,191.49
26,1884272,5774235,71.81
27,1884193,5774271,59.84
28,1884217,5774340,56.85
29,1884262,5774328,53.86
30,1884310,5774326,38.90
31,1884296,5774396,59.84
32,1884308,5774485,16.76
33,1884272,5774516,53.86
34,1884289,5774621,38.90
35,1884280,5774681,26.93
36,1884211,5774678,32.91
37,1884185,5774620,29.92
38,1884155,5774634,305.18
39,1884170,5774662,14.96
40,1884258,5774776,1.50
41,1884291,5774770,4.79
42,1884341,5774777,18.25
43,1884395,5774739,18.25
44,1884437,5774783,23.94
45,1884476,5774809,14.96
46,1884455,5774656,203.45
47,1884426,5774588,314.16
48,1884427,5774589,20.94
49,1884476,5774573,62.83
50,1884441,5774433,44.88
51,1884492,5774160,43.06
52,1884379,5774069,25.53
53,1884272,5774100,36.91
54,1884147,5774138,28.60
55,1884151,5774046,25.83
56,1884571,5774087,1.23
57,1884545,5774186,24.60
58,1884576,5774248,18.76
59,1884580,5774316,22.45
60,1884539,5774418,19.99
61,1884498,5774475,70.74
62,1884585,5774501,12.61
63,1884675,5774522,12.30
64,1884750,5774595,258.34
65,1884721,5774653,1.23
66,1884722,5774701,12.61
67,1884608,5774829,22.76
68,1884547,5774773,6.15
69,1884569,5774694,8.61
70,1884631,5774543,22.14
71,1884756,5774302,12.30
72,1884748,5774357,61.51
73,1884664,5774276,1.23
74,1884708,5774141,1.23
75,1884521,5774258,39.98
76,1884523,5774323,2.77
77,1884487,5774366,16.30
78,1884437,5774429,19.99
79,1884395,5774379,1.85
80,1884442,5774312,33.83
81,1884453,5774255,153.78
82,1884282,5774945,1.23
83,1884278,5774968,21.53
84,1884205,5774165,38.06
85,1884425,5774193,1.21
86,1884472,5774678,1.21
87,1884305,5774871,34.73
88,1884148,5774540,1.21
89,1884235,5774415,57.99
90,1884367,5774365,23.86
91,1884337,5774630,13.89
92,1886240,5773225,91.82
93,1886268,5773209,1395.64
94,1886278,5773232,1.22
95,1886251,5773264,5.20
96,1886267,5773296,1.22
97,1886291,5773275,13.47
98,1886325,5773264,269.95
99,1886377,5773288,8.88
100,1886338,5773300,55.09
101,1886317,5773308,783.52
102,1886275,5773319,104.06
103,1886265,5773371,5.51
104,1886301,5773365,250.97
105,1886332,5773349,1.22
106,1886376,5773355,19.59
107,1886380,5773401,216.08
108,1886335,5773411,125.49
109,1886303,5773397,177.52
110,1886256,5773392,1.53
111,1886215,5773434,244.85
112,1886249,5773436,1.22
113,1886284,5773432,36.73
114,1886328,5773419,3183.05
115,1886380,5773420,1.22
116,1886381,5773448,186.70
117,1885910,5773348,66.87
118,1885923,5773369,1.22
119,1885941,5773368,42.14
120,1885936,5773341,3.66
121,1885946,5773352,213.43
122,1885958,5773360,56.18
123,1885951,5773335,34.20
124,1885944,5773318,6.11
125,1885944,5773296,653.43
126,1885927,5773308,498.62
127,1885918,5773331,1.22
128,1885964,5773338,1.53
129,1885987,5773353,4.89
130,1886010,5773379,18.02
131,1886033,5773366,8.55
132,1886058,5773353,17.71
133,1886100,5773338,13.13
134,1886128,5773361,7.63
135,1886134,5773394,35.11
136,1886153,5773425,17.10
137,1886187,5773406,9.77
138,1886213,5773386,10.08
139,1886233,5773405,23.82
140,1886253,5773428,76.34
141,1886275,5773453,11.30
142,1886300,5773454,224.43
143,1886334,5773459,556.64
144,1886359,5773463,4.27
145,1886356,5773490,383.51
146,1886316,5773483,18.32
147,1886286,5773474,29.31
148,1886266,5773466,420.15
149,1886242,5773463,213.13
150,1886250,5773491,230.53
151,1886283,5773501,169.77
152,1886311,5773502,32.37
153,1886348,5773525,103.21
154,1886341,5773559,31.45
155,1886304,5773599,15.88
156,1886269,5773582,32.06
157,1886281,5773545,255.57
158,1886257,5773523,168.85
159,1886229,5773543,150.53
160,1886203,5773520,126.11
161,1886212,5773475,2614.04
162,1886216,5773454,645.19
163,1886176,5773484,1.22
164,1886145,5773470,907.17
165,1886132,5773449,1.22
166,1886115,5773411,147.48
167,1886110,5773454,1.22
168,1886041,5773458,42.75
169,1886000,5773467,3.05
170,1885958,5773482,3.97
171,1885914,5773502,4.58
172,1885885,5773452,11.60
173,1885849,5773469,329.46
174,1885864,5773526,684.27
175,1885838,5773549,1.22
176,1885812,5773518,32.67
177,1885784,5773472,7.02
178,1885719,5773450,22.90
179,1885740,5773494,9.77
180,1885768,5773536,5740.44
181,1885787,5773572,68.70
182,1885751,5773598,1.22
183,1885724,5773554,18.63
184,1885684,5773508,3.97
185,1885656,5773466,8.24
186,1885687,5773451,273.89
187,1885619,5773457,156.95
188,1885644,5773494,1.22
189,1885671,5773551,50.38
190,1885699,5773605,2.14
191,1885654,5773667,7175.55
192,1885670,5773633,1.22
193,1885669,5773630,1.22
194,1885656,5773600,2332.82
195,1885612,5773626,1.22
196,1885627,5773550,5.80
197,1885561,5773552,1.22
198,1885583,5773589,1.22
199,1885592,5773532,2.44
200,1885608,5773499,14.05
201,1885680,5773409,6.11
202,1885669,5773355,6.11
203,1885732,5773347,3.66
204,1885682,5773301,164.88
205,1885755,5773289,1.22
206,1885731,5773254,0.92
207,1885696,5773232,1.22
208,1885732,5773198,13.74
209,1885714,5773171,54.96
210,1885705,5773143,39.69
211,1885736,5773125,10.69
212,1885765,5773239,48.85
213,1886365,5773259,1.19
214,1886352,5773209,1.19
215,1886368,5773155,1.19
216,1886321,5773144,1.19
217,1886237,5773174,1.19
218,1886196,5773177,1.19
219,1886126,5773190,1.19
220,1886021,5773212,7.15
221,1885984,5773231,98.31
222,1885950,5773206,1.19
223,1885911,5773183,28.30
224,1885912,5773131,24.13
225,1885919,5773033,3.28
226,1885976,5773024,2.09
227,1885900,5773029,64.05
228,1885827,5773065,26.51
229,1885789,5773147,29.49
230,1885792,5773205,6.55
231,1885716,5773321,18.17
232,1885697,5773372,3.87
233,1885775,5773393,19.66
234,1885808,5773416,95.63
235,1885821,5773392,228.79
236,1885851,5773391,34.26
237,1885879,5773408,11.02
238,1885885,5773365,25.62
239,1885816,5773318,1.19
240,1885781,5773268,11.62
241,1885768,5773088,1.19
242,1885704,5773110,1.19
243,1885665,5773163,5.66
244,1885657,5773278,1.79
245,1885624,5773337,19.66
246,1885607,5773399,1.79
247,1885568,5773490,70.90
248,1885527,5773590,1.19
249,1885673,5773098,1.19
250,1885704,5773037,1.19
251,1885733,5772949,14.60
252,1885754,5772800,33.66
253,1885853,5772701,2.09
254,1885816,5772875,45.58
255,1885833,5772949,1.19
256,1885811,5772998,220.74
257,1885515,5773640,19.83
258,1885598,5773638,5.71
259,1885700,5773733,55.88
260,1885632,5773708,16.52
261,1885572,5773695,37.25
262,1885507,5773735,5.41
263,1885542,5773781,8.11
264,1885604,5773783,2.40
265,1885584,5773749,8.71
266,1885616,5773826,791.87
267,1885548,5773844,30.04
268,1885539,5773916,9.61
269,1885540,5773974,34.55
270,1885611,5773968,9.61
271,1885611,5773946,11535.52
272,1885639,5773990,67.89
273,1885678,5774016,383.62
274,1885727,5773976,14.42
275,1885749,5773916,17.72
276,1885734,5773860,23.43
277,1885812,5773903,368.90
278,1885845,5773906,8.71
279,1885798,5773995,30.34
280,1885877,5774031,1.20
281,1885915,5773999,103.64
282,1885975,5774030,31.54
283,1886015,5774125,1.20
284,1886059,5774201,1.20
285,1886006,5774166,55.88
286,1885956,5774117,92.22
287,1885912,5774162,102.44
288,1885929,5774078,170.93
289,1885863,5774073,11.42
290,1885797,5774037,42.66
291,1885707,5774034,193.46
292,1885648,5774007,6.01
293,1885958,5774190,124.44
294,1886071,5774227,79.44
295,1886123,5774244,11.78
296,1886171,5774278,20.84
297,1886134,5774319,6.95
298,1886107,5774285,24.77
299,1886049,5774296,7.25
300,1886092,5774356,13.89
301,1886068,5774393,3.93
302,1886134,5774409,28.69
303,1886081,5774447,3.62
304,1886097,5774496,1.21
305,1886151,5774495,2.11
306,1886175,5774548,14.80
307,1886130,5774572,20.24
308,1886151,5774626,1.51
309,1886212,5774630,52.86
310,1886205,5774703,22.65
311,1886146,5774695,23.56
312,1886109,5774767,27.18
313,1886062,5774709,10.87
314,1886099,5774654,9.97
315,1886076,5774584,1.21
316,1886032,5774609,11.78
317,1885981,5774581,10.87
318,1886035,5774540,12.38
319,1885995,5774499,4.53
320,1886009,5774448,33.23
321,1886004,5774394,16.01
322,1885963,5774448,1.81
323,1885943,5774497,13.29
324,1885928,5774551,18.42
325,1885868,5774553,1.21
326,1885876,5774505,4.83
327,1885898,5774445,1.51
328,1885918,5774377,16.31
329,1885872,5774352,9.36
330,1885845,5774397,22.65
331,1885836,5774450,12.69
332,1885816,5774501,16.01
333,1885782,5774550,6.95
334,1885728,5774601,5.13
335,1885680,5774619,1.21
336,1885629,5774560,12.08
337,1885627,5774503,15.10
338,1885712,5774536,27.79
339,1885758,5774481,11.78
340,1885789,5774430,20.84
341,1885820,5774322,38.06
342,1885794,5774360,34.43
343,1885739,5774375,26.28
344,1885759,5774330,1.16
345,1885695,5774314,1.16
346,1885687,5774269,34.19
347,1885790,5774272,6.95
348,1885754,5774256,13.91
349,1885797,5774220,10.14
350,1885988,5774326,8.11
351,1885971,5774274,11.30
352,1885857,5774248,31.58
353,1885844,5774280,35.06
354,1885915,5774213,6.37
355,1885842,5774195,69.24
356,1885860,5774147,1.16
357,1885866,5774100,16.22
358,1885783,5774074,72.43
359,1885722,5774078,20.86
360,1885794,5774113,30.42
361,1885821,5774137,115.02
362,1885796,5774183,65.77
363,1885750,5774135,116.76
364,1885736,5774185,4.06
365,1885725,5774214,4.64
366,1885693,5774133,11.59
367,1885646,5774075,13.33
368,1885585,5774055,62.58
369,1885548,5774021,88.94
370,1885494,5774007,107.20
371,1885516,5774062,161.95
372,1885612,5774112,8.40
373,1885618,5774170,7.53
374,1885668,5774175,77.94
375,1885668,5774227,14.20
376,1885627,5774255,33.03
377,1885591,5774357,42.88
378,1885609,5774409,8.11
379,1885635,5774466,9.85
380,1885708,5774463,8.69
381,1885701,5774397,24.63
382,1885667,5774362,55.05
383,1885630,5774314,17.67
384,1885595,5774264,24.13
385,1885551,5774401,0.60
386,1885560,5774473,11.46
387,1885566,5774586,6.64
388,1885479,5774606,23.53
389,1885370,5774648,15.69
390,1885243,5774633,15.69
391,1885286,5774583,6.03
392,1885409,5774572,14.48
393,1885473,5774552,16.29
394,1885538,5774507,8.75
395,1885502,5774459,16.59
396,1885501,5774388,6.33
397,1885448,5774375,7.24
398,1885414,5774419,19.61
399,1885359,5774421,55.20
400,1885430,5774496,294.11
401,1885375,5774513,85.97
402,1885328,5774503,1.21
403,1885250,5774515,5.73
404,1885210,5774457,1.21
405,1885306,5774454,27.15
406,1885281,5774383,2.71
407,1885371,5774379,76.92
408,1885562,5774323,1.21
409,1885533,5774293,35.90
410,1885494,5774245,23.53
411,1885427,5774226,219.60
412,1885369,5774252,55.20
413,1885413,5774288,126.69
414,1885364,5774313,180.09
415,1885425,5774375,349.92
416,1885417,5774325,136.95
417,1885472,5774332,19.00
418,1885466,5774301,249.17
419,1885465,5774255,40.12
420,1885417,5774256,27.45
421,1885382,5774215,4.83
422,1885496,5774209,12.37
423,1885557,5774205,46.15
424,1885577,5774256,12.07
425,1885555,5774115,19.61
426,1885554,5774148,18.70
427,1885510,5774169,27.45
428,1885520,5774115,25.34
429,1885482,5774116,27.45
430,1885461,5774166,21.12
431,1885407,5774159,56.71
432,1885350,5774143,1.21
433,1885409,5774124,56.41
434,1885360,5774105,18.40
435,1885379,5774055,8.14
436,1885433,5774069,18.70
437,1885470,5774072,53.09
438,1885474,5774021,38.31
439,1885434,5774039,7.24
440,1885393,5774024,26.85
441,1885349,5774011,38.91
442,1885343,5774042,51.58
443,1885351,5773944,41.93
444,1885341,5773883,46.45
445,1885424,5773910,1.21
446,1885407,5773940,45.25
447,1885472,5773877,111.61
448,1885504,5773861,83.26
449,1885499,5773940,20.81
450,1885463,5773931,7.84
451,1885453,5773981,5.13
452,1885475,5774002,11.16
453,1885426,5773987,13.88
454,1884361,5774207,36.58
455,1884368,5774364,13.11
456,1884475,5774678,91.44
457,1885465,5774299,60.96
458,1884497,5775237,42.67
459,1884461,5775204,16.16
460,1884608,5775052,76.20
461,1884838,5774987,36.58
462,1884308,5775084,15.24
463,1884856,5774850,1.22
464,1884999,5774799,39.63
465,1885092,5774573,18.90
466,1884859,5774526,25.91
467,1885052,5774277,1.22
468,1885179,5774198,30.48
469,1885038,5774089,15.24
470,1885121,5773900,26.82
471,1884582,5773962,21.34
472,1885132,5773759,128.02
473,1884361,5774207,18.95
474,1884370,5774366,15.59
475,1884478,5774680,262.88
476,1885465,5774301,146.72
477,1885519,5773129,1.22
478,1885519,5773129,11.62
479,1885519,5773129,6.42
480,1885539,5773101,6.11
481,1885477,5773180,17.73
482,1885343,5773329,16.51
483,1885343,5773329,17.42
484,1885213,5773517,14.06
485,1885213,5773517,12.23
486,1885344,5773686,36.68
487,1886438,5772669,4.89
488,1886438,5772669,5.81
489,1886429,5772771,155.89
490,1886429,5772771,134.49
491,1886429,5772771,3423.50
492,1886370,5772792,48.91
493,1886370,5772792,18.34
494,1886370,5772792,446.28
495,1886335,5772845,17.12
496,1886335,5772845,125.32
497,1886335,5772845,48.91
498,1886325,5772764,210.91
499,1886325,5772764,30.57
500,1886325,5772764,76.42
501,1886325,5772764,855.87
502,1886256,5772783,21.40
503,1886256,5772783,14.67
504,1886105,5772849,9.48
505,1886105,5772849,7.03
506,1886026,5772917,6.11
507,1886026,5772917,9.48
508,1885944,5772843,3.67
509,1886066,5772774,39.74
510,1886155,5772651,30.26
511,1886155,5772651,20.17
512,1886108,5772645,5.20
513,1886108,5772645,11.00
514,1886082,5772612,48.91
515,1886082,5772612,23.54
516,1886082,5772612,12.53
517,1886086,5772553,48.91
518,1886086,5772553,15.28
519,1886145,5772544,67.25
520,1886145,5772544,162.00
521,1886259,5772608,48.91
522,1886259,5772608,36.68
523,1885482,5772435,10.39
524,1885482,5772435,34.23
525,1885528,5772464,462.29
526,1885528,5772464,1039.40
527,1885521,5772567,9.06
528,1885521,5772567,6.65
529,1885488,5772640,26.29
530,1885488,5772640,33.24
531,1885316,5772673,29.31
532,1885316,5772673,17.52
533,1885330,5772757,18.43
534,1885330,5772757,1.81
535,1885362,5772839,22.06
536,1885396,5772843,20.55
537,1885452,5772899,7.25
538,1885473,5772887,4.53
539,1885546,5772953,30.22
540,1885605,5772841,11.48
541,1885620,5772788,7.86
542,1885660,5772748,17.22
543,1885706,5772625,3.02
544,1885706,5772625,2.42
545,1885633,5772552,9.97
546,1885633,5772552,3.02
547,1885554,5772508,36.26
548,1885554,5772508,519.70
549,1885554,5772508,45.32
550,1885539,5772379,12.09
551,1885539,5772379,17.83
552,1885498,5772327,6.95
553,1885498,5772327,5.74
554,1885297,5772487,26.59
555,1885297,5772487,13.90
556,1885167,5773098,56.20
557,1885167,5773098,30.82
558,1885161,5772933,24.17
559,1885161,5772933,69.49
560,1885161,5772933,42.30
561,1885151,5772769,11.18
562,1885151,5772769,10.88
563,1885139,5772491,25.38
564,1885006,5773406,84.68
565,1885006,5773406,51.42
566,1885006,5773406,66.54
567,1884829,5773414,17.84
568,1884829,5773414,15.12
569,1884829,5773414,17.24
570,1884591,5773428,8.47
571,1884591,5773428,2.42
572,1884591,5773428,19.05
573,1884802,5773136,45.37
574,1884802,5773136,36.29
575,1884976,5773148,14.82
576,1884924,5772851,48.39
577,1884924,5772851,21.17
578,1884585,5772953,33.27
579,1884585,5772953,66.54
580,1884493,5772635,27.82
581,1884149,5772623,36.29
582,1884149,5772623,21.17
583,1885017,5772525,25.10
584,1885017,5772525,23.29
585,1884587,5772231,36.29
586,1884587,5772231,21.17
587,1884758,5772091,417.47
588,1885028,5772182,38.77
589,1885028,5772182,38.77
590,1885268,5772144,35.78
591,1885268,5772144,28.33
592,1885508,5772179,44.73
593,1885508,5772179,24.75
594,1885654,5772201,18.19
595,1885654,5772201,38.77
596,1885469,5772011,35.78
597,1885469,5772011,35.78
598,1885291,5771933,26.84
599,1885291,5771933,16.40
600,1885291,5771927,18.79
601,1885291,5771927,26.54
602,1885135,5771924,10.14
603,1885135,5771924,22.96
604,1885121,5771736,23.86
605,1885121,5771736,35.78
606,1885233,5771573,10.14
607,1885471,5771568,21.47
608,1885425,5771447,25.64
609,1885425,5771447,21.17
610,1885722,5771427,8.35
611,1885722,5771427,22.36
612,1886036,5771660,24.15
613,1885771,5771923,14.61
614,1885761,5772022,5.67
615,1885765,5772182,29.82
616,1885902,5772300,18.19
617,1886008,5772310,21.77
618,1886009,5772303,600.86
619,1886017,5772265,25.05
620,1886021,5772374,1.19
621,1886160,5772427,19.68
622,1886071,5772156,41.75
623,1886030,5771995,23.86
624,1884874,5771945,79.89
625,1884874,5771945,56.85
626,1884239,5772010,47.32
627,1884046,5771828,78.05
628,1884046,5771828,73.75
629,1884076,5771406,14.44
630,1884189,5771466,230.46
631,1884189,5771466,116.77
632,1884228,5771473,15.36
633,1884262,5771489,1622.43
634,1884274,5771498,605.34
635,1884328,5771519,17.21
636,1884177,5771148,21.51
637,1884177,5771148,76.82
638,1883917,5771090,24.58
639,1883971,5771159,9.83
640,1884241,5771215,468.60
641,1884227,5771227,8.60
642,1884470,5771368,28.58
643,1884567,5771263,23.05
644,1884649,5771194,55.31
645,1884622,5771151,39.95
646,1884793,5771179,30.73
647,1884727,5771127,33.80
648,1884694,5771084,24.58
649,1884677,5771072,110.62
650,1884677,5771072,67.60
651,1884476,5771050,1.23
652,1884476,5771050,36.87
653,1884350,5770887,23.97
654,1884336,5771043,21.51
655,1884972,5771552,19.67
656,1884636,5771742,2618.02
657,1884427,5771723,101.40
658,1884460,5771672,21.51
659,1884452,5771633,184.37
660,1884481,5771688,84.50
661,1884613,5771600,9.22
662,1884237,5771799,61.46
663,1885374,5771238,54.95
664,1885323,5771165,1.29
665,1885360,5771141,24.24
666,1885409,5771180,3.23
667,1885426,5771206,1.29
668,1885464,5771245,45.25
669,1885434,5771284,109.89
670,1885468,5771250,9.70
671,1885502,5771202,1.29
672,1885510,5771165,1.29
673,1885564,5771182,1.94
674,1885552,5771169,226.25
675,1885596,5771234,336.15
676,1885565,5771255,11.64
677,1885643,5771190,1.29
678,1885701,5771210,1.29
679,1885640,5771142,7.76
680,1885595,5771128,1.29
681,1885602,5771087,1.29
682,1885576,5771078,1.29
683,1885491,5771137,2.26
684,1885465,5771082,1.29
685,1885508,5771027,8.08
686,1885543,5770985,1.29
687,1885574,5770900,5.17
688,1885674,5770948,5.82
689,1885417,5770982,5.17
690,1885423,5770928,10.02
691,1885405,5770865,9.05
692,1885366,5770860,1.28
693,1885393,5770832,133.82
694,1885347,5770906,16.01
695,1885313,5770854,32.65
696,1885279,5770801,48.02
697,1885257,5770843,91.24
698,1885275,5770831,4.16
699,1885301,5770781,29.13
700,1885235,5770879,271.80
701,1885209,5770896,299.66
702,1885189,5770902,26.89
703,1885141,5770920,13.77
704,1885099,5770873,22.09
705,1885219,5770926,8.96
706,1885222,5770952,25.61
707,1885220,5770967,56.03
708,1885218,5770976,25.29
709,1885237,5770996,161.03
710,1885257,5771018,22.41
711,1885284,5770996,26.57
712,1885254,5771050,172.88
713,1885329,5770968,11.21
714,1885320,5770941,1.28
715,1885288,5770924,35.22
716,1885320,5770925,66.91
717,1885293,5770882,128.38
718,1885336,5770960,4.80
719,1885348,5770999,3.84
720,1885370,5771001,25.61
721,1885333,5770905,27.21
722,1885389,5770895,3.20
723,1885427,5771005,274.37
724,1885412,5771101,1.28
725,1885298,5771217,65.63
726,1885290,5771180,102.13
727,1885238,5771190,11.21
728,1885249,5771155,169.36
729,1885316,5771152,32.01
730,1885242,5771088,47.38
731,1885323,5771117,110.77
732,1884838,5771023,1.29
733,1884850,5770992,1.29
734,1884867,5771047,27.74
735,1884900,5771110,4.52
736,1884977,5771130,20.96
737,1885009,5771125,4.19
738,1885065,5771061,147.08
739,1885044,5771087,1.94
740,1885024,5771066,22.58
741,1885069,5771013,29.67
742,1885110,5771005,2835.07
743,1885141,5771089,110.95
744,1885148,5771058,30.64
745,1885184,5771043,1751.36
746,1885140,5771010,28.71
747,1885194,5771013,10.97
748,1885117,5770975,16.77
749,1885140,5770970,181.91
750,1885082,5770838,27.09
751,1885074,5770810,129.01
752,1885039,5770813,49.99
753,1884997,5770783,180.62
754,1885026,5770760,9.68
755,1885068,5770710,27.09
756,1885091,5770717,23.22
757,1885124,5770757,16.77
758,1885153,5770786,42.57
759,1885192,5770822,41.61
760,1885056,5770895,3.23
761,1885027,5770907,68.70
762,1885026,5770909,45.15
763,1885016,5770871,79.34
764,1884924,5770933,90.95
765,1884878,5770888,6.13
766,1884857,5770843,1.27
767,1884807,5770779,98.53
768,1884762,5770779,1.59
769,1884743,5770738,3.81
770,1884785,5770838,1.27
771,1884826,5770742,44.50
772,1884865,5770752,9.22
773,1884871,5770816,7.63
774,1884947,5770839,133.49
775,1884969,5770964,2.86
776,1884953,5770988,13.35
777,1884980,5770993,29.88
778,1884998,5770947,14.94
779,1885037,5770967,4.13
780,1885072,5770936,5.72
781,1884981,5771045,12.08
782,1884944,5771065,4.13
783,1884780,5770933,9.54
784,1884607,5770906,7.31
785,1884523,5770835,16.21
786,1884604,5770731,6.36
787,1884687,5770662,4.13
788,1884730,5770668,2.22
789,1884819,5770720,1.27
790,1884823,5770849,79.46
791,1884848,5770886,38.14
792,1884820,5770912,1.27
793,1884819,5770954,6.99
794,1884788,5771067,23.52
795,1884717,5771028,13.03
796,1883972,5776269,6.90
797,1884053,5776064,1.25
798,1883947,5775949,1.25
799,1883929,5775718,1.25
800,1884078,5775898,12.54
801,1884146,5775596,8.15
802,1883801,5775102,7.21
803,1883981,5775321,10.97
804,1884308,5775412,4.70
805,1884230,5775286,1.25
806,1884120,5775126,6.90
807,1883985,5774955,10.03
808,1883990,5774870,1.25
809,1883898,5774698,1.25
810,1883851,5774484,1.25
811,1884152,5774817,2.82
812,1883881,5774117,17.87
813,1883909,5774226,1.25
814,1884071,5774234,1.25
815,1884006,5774418,1.25
816,1883996,5774587,1.25
817,1884118,5774705,1.25
818,1884135,5774315,1.25
819,1883712,5774153,1.25
820,1884345,5773925,1.57
821,1884165,5773776,1.25
822,1884489,5773671,17.87
823,1884038,5773600,1.25
824,1883826,5773786,2.51
825,1884170,5773499,1.25
826,1884288,5773295,2.51
827,1884457,5773178,2.19
828,1884004,5773339,2.51
829,1883719,5773493,8.15
830,1883801,5773191,1.25
831,1884098,5773001,5.64
832,1883912,5772852,4.39
833,1883872,5772610,7.53
834,1883987,5772198,1.57
835,1884165,5772192,9.72
836,1884319,5772398,2.51
837,1884527,5772014,6.90
838,1884648,5771850,9.41
839,1883958,5772085,43.19
840,1884091,5771616,3.70
841,1883810,5771387,3.70
842,1883837,5771683,1.23
843,1883984,5771215,5.86
844,1883710,5770993,6.48
845,1884119,5771072,19.13
846,1883963,5770944,1.23
847,1884100,5770851,1.54
848,1884162,5770503,3.08
849,1885014,5771250,13.57
850,1885284,5771438,86.38
851,1885328,5771340,14.50
852,1885516,5771375,2.16
853,1885801,5771395,30.85
854,1885751,5771250,3.70
855,1885724,5771128,27.76
856,1885793,5771047,45.96
857,1885518,5770867,5.24
858,1885101,5771229,26.53
859,1884628,5770995,1.23
860,1884530,5770915,9.25
861,1884443,5770778,1.23
862,1884360,5770632,5.55
863,1884357,5770423,18.20
864,1884345,5770237,4.70
865,1884369,5769958,9.39
866,1884528,5769639,12.52
867,1884880,5769786,1.25
868,1884948,5769934,1.25
869,1885006,5769930,1.25
870,1885122,5770005,4.38
871,1885178,5770000,1.25
872,1884864,5769975,7.83
873,1884843,5770019,3.44
874,1884710,5770051,1.25
875,1884542,5769971,1.25
876,1884483,5770091,6.57
877,1884816,5770240,5.95
878,1885011,5770304,1.25
879,1885079,5770228,6.57
880,1885134,5770420,6.89
881,1885162,5770624,18.47
882,1885211,5770664,15.96
883,1885230,5770578,4.07
884,1885176,5770409,1.25
885,1885297,5770451,4.07
886,1885536,5770507,4.38
887,1885707,5770553,3.44
888,1885681,5770731,1.88
889,1885916,5770883,10.64
890,1886026,5771058,14.09
891,1886079,5771015,4.07
892,1886289,5770683,9.70
893,1886153,5770602,5.95
894,1885953,5770493,4.38
895,1885710,5770495,14.09
896,1885365,5770423,5.32
897,1885243,5770301,3.76
898,1885230,5770218,27.23
899,1885091,5770119,2.50
900,1884983,5770067,1.88
901,1887096,5773014,1.26
902,1887012,5773077,8.50
903,1886930,5773152,1.26
904,1886741,5773276,22.68
905,1886732,5773223,21.10
906,1886644,5773268,7.56
907,1886867,5773129,28.03
908,1886797,5773664,1.26
909,1886673,5773599,1.26
910,1886658,5773601,1174.83
911,1886608,5773604,1.26
912,1886579,5773597,19.21
913,1886514,5773624,2.52
914,1886460,5773629,2.83
915,1886435,5773630,5.04
916,1886398,5773639,8.82
917,1886401,5773610,4.41
918,1886446,5773600,1.26
919,1886458,5773592,1.26
920,1886430,5773589,66.14
921,1886425,5773573,6.93
922,1886460,5773545,8.50
923,1886469,5773625,4.72
924,1886519,5773590,3.15
925,1886576,5773586,4.72
926,1886564,5773558,1344.91
927,1886604,5773481,1.26
928,1886644,5773452,3.70
929,1886660,5773449,6.16
930,1886620,5773455,1.23
931,1886566,5773484,14.49
932,1886514,5773481,271.22
933,1886520,5773510,19.11
934,1886562,5773442,261.98
935,1886579,5773419,8.01
936,1886580,5773366,807.50
937,1886559,5773351,8.32
938,1886501,5773372,690.38
939,1886461,5773397,1.54
940,1886425,5773416,22.81
941,1886408,5773404,10.79
942,1886435,5773382,26.20
943,1886488,5773361,44.69
944,1886397,5773144,13.87
945,1886400,5773107,4.31
946,1886471,5773070,1.23
947,1886496,5772976,17.26
948,1886490,5772918,1.23
949,1886638,5773042,6.16
950,1886751,5772942,27.74
951,1886804,5773036,27.74
952,1886697,5773122,13.87
