MeasurementNumber,NZTM-mE,NZTM-mN,CO2,GroundTemperature
142,1884458,5774618,1187.11,0.016,21.6
143,1884389,5774726,109.07,0.015,26.2
144,1884372,5774752,154.99,0.235,26.2
145,1884347,5774743,18.24,0.010,27.0
146,1884328,5774758,87.64,0.010,25.2
147,1884324,5774821,400.94,0.010,26.5
148,1884326,5774851,93.48,0.007,25.2
149,1884300,5774852,80.20,0.006,22.0
150,1884261,5774832,95.79,0.008,23.5
151,1884320,5774703,94.43,0.056,28.4
152,1884352,5774646,191.28,0.011,36.7
153,1884365,5774572,138.93,0.026,28.8
154,1884463,5774415,13.91,0.017,19.6
155,1884475,5774156,37.70,0.044,22.8
156,1884499,5774221,69.62,0.030,21.4
157,1884551,5774243,25.35,0.033,19.1
158,1884526,5774268,187.08,0.012,29.0
159,1884508,5774311,76.85,0.012,23.8
160,1884498,5774354,38.01,0.033,25.2
161,1884482,5774381,53.28,0.009,28.3
162,1885632,5774527,79.72,0.040,17.9
163,1885664,5774545,38.50,0.019,18.7
164,1885653,5774577,52.85,0.015,19.4
165,1885644,5774593,47.63,0.030,18.8
166,1885667,5774614,112.33,0.013,29.0
167,1885703,5774596,22.72,0.015,18.4
168,1885763,5774567,49.07,0.012,20.1
169,1885831,5774577,33.41,0.005,21.4
170,1885656,5774517,113.73,0.015,21.4
171,1885993,5774592,10.04,0.010,21.4
172,1886049,5774732,62.07,0.007,18.4
173,1886103,5774721,0.00,0.014,14.8
174,1886192,5774632,47.68,0.014,21.1
175,1886129,5774471,15.81,0.007,23.6
176,1886029,5774164,0.13,0.037,22.9
177,1886037,5774160,6.72,0.076,32.8
178,1886039,5774166,15.77,0.084,32.2
179,1885946,5774133,52.01,0.012,27.4
180,1885919,5774130,8.86,0.004,25.0
181,1885934,5774100,81.08,0.013,25.3
182,1885936,5774066,7.12,0.004,34.2
183,1885934,5774043,12.44,0.040,33.0
184,1885934,5774031,42.25,0.020,27.1
185,1885901,5774012,11.38,0.085,24.2
186,1885819,5774029,6.77,0.005,23.8
187,1885783,5774009,168.12,0.872,26.0
188,1885765,5773985,0.41,0.000,25.0
189,1885768,5773951,0.00,0.154,22.2
190,1885744,5773983,110.65,0.004,23.2
191,1885723,5774013,158.23,0.245,25.6
192,1885661,5774030,73.23,0.005,21.6
193,1885597,5773974,207.39,0.017,25.3
194,1885544,5773981,111.50,0.011,26.0
195,1885473,5773977,130.34,0.014,24.6
196,1885432,5773990,43.94,0.012,21.5
197,1885467,5774044,55.81,0.012,31.2
198,1885386,5774069,22.37,0.008,29.0
199,1885483,5774130,176.83,0.013,25.9
200,1885569,5774194,102.69,0.006,24.0
201,1885627,5774247,243.50,0.008,25.8
202,1885668,5774357,30.39,0.006,23.3
203,1885676,5774420,124.12,0.096,27.1
204,1885648,5774452,35.86,0.107,26.6
205,1885707,5774448,21.94,0.003,23.7
206,1885615,5774117,47.38,0.009,23.5
207,1885625,5774061,17.17,0.127,26.6
208,1885870,5774075,261.93,0.048,22.8
209,1885901,5774163,135.97,0.000,27.7
210,1885954,5774190,30.29,0.007,21.3
211,1885504,5774597,35.12,0.008,21.9
213,1884094,5774616,10.67,0.021,23.7
214,1884111,5774665,15.85,0.045,47.8
215,1884124,5774704,67.53,0.009,26.3
216,1884105,5774690,56.28,0.068,21.9
217,1884098,5774671,76.31,0.000,23.4
218,1885601,5773791,37.47,0.026,20.8
219,1885601,5773776,9.24,0.034,20.1
220,1885569,5773759,142.70,0.009,21.4
221,1885622,5773745,124.81,0.856,23.6
222,1885647,5773674,16.62,0.000,19.1
223,1885595,5773649,52.48,0.014,20.0
224,1885543,5773606,8.49,0.007,19.7
225,1885556,5773542,279.67,4.565,24.7
226,1885568,5773541,13.66,0.000,21.0
227,1885570,5773552,4.06,0.000,20.1
228,1885584,5773460,15.50,0.000,18.5
229,1885664,5773370,11.81,0.114,2.1
230,1885694,5773364,13.29,0.063,21.5
231,1885726,5773344,93.44,4.563,20.1
232,1885756,5773395,350.20,0.000,19.7
233,1885804,5773416,295.39,0.000,23.3
234,1885814,5773420,103.70,0.000,18.9
235,1885936,5773343,15.90,0.151,33.9
236,1885954,5773350,42.35,0.057,26.0
237,1885943,5773322,41.97,0.314,27.1
238,1886109,5773349,35.08,0.005,17.7
239,1886162,5773441,753.12,0.009,19.1
240,1886188,5773442,15.87,0.884,18.9
241,1886157,5773498,18.44,0.000,18.7
242,1886151,5773455,3177.03,21.651,18.5
243,1886146,5773450,33.54,0.000,18.5
244,1886148,5773452,119.36,0.000,23.2
245,1886245,5773266,3.57,0.000,23.2
246,1884630,5774798,53.78,0.028,49.1
247,1884496,5774839,110.61,0.005,36.1
248,1884507,5774786,5.52,0.005,19.1
249,1884515,5774806,26.05,0.007,20.1
250,1884522,5774853,59.53,0.014,22.2
251,1884528,5774831,51.63,0.007,25.1
252,1884544,5774788,83.48,0.027,21.4
253,1884572,5774840,4.53,0.033,21.0
254,1884602,5774819,31.08,0.051,24.3
255,1884684,5774757,22.81,0.010,18.2
256,1884745,5774721,107.89,0.025,20.8
257,1884727,5774571,64.12,0.009,21.4
258,1884726,5774517,82.97,0.040,20.9
259,1884700,5774467,52.40,0.013,20.1
260,1884689,5774403,30.60,0.296,21.0
261,1884701,5774351,60.68,0.030,19.4
262,1884712,5774248,99.21,0.085,22.3
263,1884833,5774247,105.57,0.470,21.0
264,1884844,5774348,20.24,0.059,22.9
265,1884883,5774632,69.13,0.039,25.3
266,1884965,5774701,180.95,0.028,27.2
267,1885041,5774734,14.36,0.011,17.9
268,1885098,5774714,86.09,0.111,26.0
269,1884963,5774823,67.94,0.031,27.4
270,1885296,5774607,131.87,0.085,25.5
271,1885155,5774518,64.04,0.048,24.6
272,1885182,5774355,169.76,0.065,23.7
273,1885173,5774226,65.88,0.054,21.4
274,1885201,5774112,85.50,0.080,20.4
275,1885179,5773978,46.07,0.063,23.2
276,1885050,5773998,15.10,0.034,22.6
277,1884975,5773984,81.79,0.063,25.9
278,1884740,5774027,54.94,0.114,21.0
279,1884744,5774156,51.04,0.046,22.1
280,1884808,5774137,50.15,0.013,26.1
281,1884977,5774130,60.76,0.162,23.5
282,1885003,5774223,64.04,0.054,24.4
283,1884175,5771858,24.01,0.021,23.3
284,1884106,5771856,11.82,0.031,24.3
285,1884027,5771846,12.93,0.046,25.5
286,1884048,5771752,45.80,0.043,21.6
287,1884077,5771661,17.36,0.046,18.8
288,1884086,5771547,22.53,0.043,21.6
289,1884066,5771414,41.22,0.054,25.2
290,1884117,5771305,37.56,0.049,24.9
291,1884218,5771191,26.22,0.049,23.8
292,1884311,5771086,30.29,0.063,23.5
293,1884432,5771837,3.70,0.014,21.6
294,1884550,5771839,47.98,0.011,17.2
295,1884717,5771833,45.31,0.007,18.0
296,1884895,5771829,40.61,0.010,18.7
297,1885073,5771820,92.73,0.024,21.3
298,1885079,5771706,174.84,0.025,20.1
299,1885077,5771525,78.00,0.023,17.6
300,1885068,5771359,132.16,0.020,20.4
301,1885090,5771230,109.87,0.028,27.8
302,1884949,5771199,78.19,0.063,23.2
303,1884810,5771123,54.86,0.022,19.0
304,1884503,5771942,25.86,0.031,19.4
305,1884665,5772335,0.00,0.018,21.1
306,1884873,5772564,60.02,0.070,32.2
307,1884944,5772786,34.96,0.059,29.8
308,1884476,5772873,105.18,0.084,22.8
309,1884260,5772667,61.69,0.062,18.9
310,1884390,5772399,43.99,0.056,18.8
311,1884808,5773151,4.73,0.079,31.0
312,1884346,5773584,115.63,0.079,25.1
313,1884011,5773377,135.34,0.068,21.6
314,1884836,5773885,53.03,0.010,21.8
315,1884845,5773886,62.54,6.243,20.9
316,1886702,5771515,91.08,0.213,16.8
317,1886511,5771387,31.22,0.020,18.2
318,1886084,5771046,12.85,0.043,26.4
319,1885830,5770825,6.61,0.019,20.1
320,1885642,5770556,8.45,0.031,27.6
321,1885268,5770485,36.80,0.031,18.8
322,1884919,5770264,43.45,0.021,29.4
323,1884549,5769980,11.75,0.045,16.8
324,1884974,5769940,23.50,0.025,16.0
325,1885331,5769977,28.28,0.037,15.9
326,1885774,5769824,65.15,0.040,26.4
327,1886141,5769869,216.86,0.037,22.3
328,1885268,5771246,36.07,0.014,31.1
329,1885255,5771192,30.16,0.186,25.9
330,1885204,5771053,27.44,0.007,21.6
331,1885229,5771085,26.54,0.017,41.1
332,1885274,5771049,49.13,0.022,22.5
333,1885304,5770994,12.97,0.077,22.4
334,1885271,5770932,8.14,0.028,21.7
335,1885376,5770916,5.73,0.023,29.8
336,1885418,5770890,9.05,0.068,32.3
337,1885353,5770871,20.21,0.023,28.7
338,1885399,5771004,110.35,0.022,96.9
339,1885409,5771008,91.65,0.226,52.5
340,1885396,5771181,38.54,0.054,24.5
341,1885448,5771276,20.51,0.011,52.1
342,1885517,5772490,558.30,0.039,42.4
343,1885539,5772493,189.99,0.067,31.6
344,1885559,5772498,722.57,3.655,35.2
345,1885544,5772468,37.58,0.000,32.6
346,1885540,5772442,499.07,0.309,31.1
347,1885521,5772428,43.04,0.309,22.9
348,1885582,5772557,17.46,0.039,33.2
349,1885513,5772639,48.06,0.070,26.4
350,1885425,5772708,41.73,0.018,24.8
351,1885374,5772825,42.57,0.073,22.1
352,1885543,5772791,109.11,0.087,21.8
353,1885559,5772688,2.77,0.056,25.2
354,1885471,5772216,72.44,0.028,25.6
355,1885638,5771966,64.29,0.012,26.0
356,1885456,5771651,56.25,0.012,28.3
357,1885206,5771851,127.31,0.076,27.4
358,1884903,5771281,61.75,0.150,26.5
359,1884844,5771416,98.63,0.096,24.4
360,1884698,5771446,54.46,0.139,26.5
361,1884439,5771343,75.59,0.102,28.5
362,1884444,5771635,68.85,0.139,26.1
363,1884438,5771728,15.38,0.037,24.1
364,1884488,5771721,60.91,0.184,24.6
365,1884603,5771656,406.52,0.037,28.0
366,1884831,5771623,71.78,0.096,27.6
367,1885020,5771560,59.26,0.074,27.0
368,1886446,5772633,14.67,0.043,22.8
369,1886433,5772774,409.04,0.482,36.9
370,1886361,5772798,0.00,0.000,49.1
371,1886352,5772819,123.63,0.510,36.1
372,1886340,5772833,0.00,0.453,56.2
373,1886384,5772959,13.20,0.028,21.2
374,1886461,5773046,44.93,0.043,21.6
375,1886359,5773281,18.70,0.312,25.3
376,1886365,5773307,85.49,1.190,60.3
377,1886309,5773012,19.80,0.028,23.9
378,1886179,5772941,38.22,0.025,22.4
379,1886058,5772863,404.57,0.128,23.9
380,1886214,5772656,49.11,0.085,22.5
381,1884263,5774331,9.82,0.062,35.7
382,1884341,5774360,221.54,0.059,31.8
383,1884402,5774487,62.58,0.053,27.4
384,1884459,5774507,14.19,0.020,27.9
385,1884449,5774625,37.15,0.031,31.0
386,1884388,5774666,35.29,0.028,33.3
387,1884243,5774685,28.74,0.020,26.0
388,1884159,5774598,47.41,0.048,38.8
389,1884148,5774553,112.68,0.084,28.2
390,1884098,5774414,19.28,0.084,20.3
391,1884059,5774325,77.93,0.067,24.3
392,1884058,5774318,72.69,0.063,25.9
393,1884468,5771066,5.89,0.040,25.1
394,1884399,5771173,34.58,0.026,27.5
395,1884371,5771240,70.00,0.045,30.4
396,1884443,5770948,38.92,0.021,22.4
397,1884476,5770945,92.19,0.015,27.8
398,1884517,5770780,74.16,0.034,22.9
399,1884450,5770758,0.00,0.040,23.0
400,1883855,5772602,35.68,0.048,32.4
401,1883806,5773074,25.75,0.088,36.9
402,1883703,5773312,45.03,0.026,35.8
403,1883642,5773599,119.59,0.102,34.0
404,1883585,5773871,100.24,0.068,30.7
405,1885581,5771210,5.13,0.057,43.9
406,1885594,5771220,0.00,0.082,33.3
